;01_R110_3_2_1_1;01_R110_3_4_1_1;01_R110_3_6_1_1;01_R110_3_8_1_1;01_R110_3_10_1_1;01_R110_3_12_1_1;01_R110_3_14_1_1;01_R110_3_16_1_1;01_R110_3_18_1_1;01_R110_3_20_1_1
2.0000000000e-07;9.9216265300e-01;9.9292659408e-01;9.9087663287e-01;9.9287566375e-01;9.9289356722e-01;9.9386347680e-01;9.9282309588e-01;9.9233728798e-01;9.9398445360e-01;9.9320612049e-01
4.0000000000e-07;1.0873841194e+00;1.0877489739e+00;1.0885740799e+00;1.0892967284e+00;1.0882057445e+00;1.0866257215e+00;1.0898735421e+00;1.0872953763e+00;1.0904487575e+00;1.0892408950e+00
6.0000000000e-07;1.0849740091e+00;1.0874140137e+00;1.0854097186e+00;1.0865922047e+00;1.0879808642e+00;1.0872188431e+00;1.0868675612e+00;1.0873045425e+00;1.0891754350e+00;1.0862566763e+00
8.0000000000e-07;1.0848239876e+00;1.0858742986e+00;1.0859767383e+00;1.0840839322e+00;1.0861607124e+00;1.0873601114e+00;1.0848383244e+00;1.0841256759e+00;1.0852605240e+00;1.0846427940e+00
1.0000000000e-06;1.0835507993e+00;1.0860871506e+00;1.0846976530e+00;1.0865161178e+00;1.0859035481e+00;1.0843260723e+00;1.0868155466e+00;1.0861551889e+00;1.0854115312e+00;1.0874510699e+00
1.2000000000e-06;1.0807478760e+00;1.0817932473e+00;1.0832867097e+00;1.0822327643e+00;1.0836303080e+00;1.0829536877e+00;1.0840131404e+00;1.0829184009e+00;1.0830411610e+00;1.0838712759e+00
1.4000000000e-06;1.0799537278e+00;1.0814507235e+00;1.0820501513e+00;1.0833474209e+00;1.0834566366e+00;1.0831622294e+00;1.0832907508e+00;1.0829183949e+00;1.0856427021e+00;1.0831797719e+00
1.6000000000e-06;1.0824351498e+00;1.0821000965e+00;1.0817786271e+00;1.0815668212e+00;1.0819282391e+00;1.0819513010e+00;1.0820313780e+00;1.0818019830e+00;1.0818902446e+00;1.0848588783e+00
1.8000000000e-06;1.0779790894e+00;1.0797413643e+00;1.0797231524e+00;1.0791566742e+00;1.0824213979e+00;1.0787726239e+00;1.0802079767e+00;1.0793068155e+00;1.0807107333e+00;1.0803361325e+00
2.0000000000e-06;1.0806957734e+00;1.0808207753e+00;1.0819596271e+00;1.0798633929e+00;1.0814941494e+00;1.0809119999e+00;1.0808003478e+00;1.0813681285e+00;1.0819486654e+00;1.0816116831e+00
2.2000000000e-06;1.0768187354e+00;1.0771568019e+00;1.0788595164e+00;1.0772945660e+00;1.0791340765e+00;1.0783701782e+00;1.0784150062e+00;1.0777792693e+00;1.0777077027e+00;1.0797098585e+00
2.4000000000e-06;1.0762374939e+00;1.0786327555e+00;1.0773972379e+00;1.0776484736e+00;1.0803731056e+00;1.0792762073e+00;1.0778306227e+00;1.0784379768e+00;1.0771242362e+00;1.0784778155e+00
2.6000000000e-06;1.0758776754e+00;1.0761973079e+00;1.0771093572e+00;1.0782813225e+00;1.0779774090e+00;1.0767388705e+00;1.0775841696e+00;1.0776225288e+00;1.0778884489e+00;1.0765610455e+00
2.8000000000e-06;1.0743383535e+00;1.0762772586e+00;1.0764125636e+00;1.0775922322e+00;1.0784350298e+00;1.0749572388e+00;1.0753559662e+00;1.0760779529e+00;1.0756735812e+00;1.0755506522e+00
3.0000000000e-06;1.0763312384e+00;1.0771384091e+00;1.0761530342e+00;1.0769185773e+00;1.0783882677e+00;1.0756153914e+00;1.0784094158e+00;1.0777190522e+00;1.0761105984e+00;1.0764581658e+00
3.2000000000e-06;1.0728725621e+00;1.0746889149e+00;1.0742230441e+00;1.0740189047e+00;1.0737338089e+00;1.0743461593e+00;1.0757957149e+00;1.0750966847e+00;1.0760476701e+00;1.0737538881e+00
3.6000000000e-06;1.0726635304e+00;1.0725025157e+00;1.0712713895e+00;1.0749181739e+00;1.0731645402e+00;1.0736420182e+00;1.0733838869e+00;1.0736197581e+00;1.0742761925e+00;1.0746941439e+00
4.0000000000e-06;1.0711188796e+00;1.0722285973e+00;1.0723814394e+00;1.0735858335e+00;1.0729808435e+00;1.0717359244e+00;1.0735364909e+00;1.0712886948e+00;1.0735560938e+00;1.0730814850e+00
4.4000000000e-06;1.0700938050e+00;1.0707883661e+00;1.0706624421e+00;1.0713598035e+00;1.0715644058e+00;1.0721755181e+00;1.0721527579e+00;1.0713143226e+00;1.0720283027e+00;1.0727220081e+00
4.8000000000e-06;1.0681786964e+00;1.0705938643e+00;1.0704999552e+00;1.0695951841e+00;1.0717230301e+00;1.0712342379e+00;1.0704700963e+00;1.0705358656e+00;1.0705125240e+00;1.0701823121e+00
5.2000000000e-06;1.0666399004e+00;1.0685619761e+00;1.0690322182e+00;1.0694011258e+00;1.0704323027e+00;1.0690956619e+00;1.0698789237e+00;1.0690912262e+00;1.0704513057e+00;1.0696753917e+00
5.6000000000e-06;1.0651027850e+00;1.0672848155e+00;1.0687901296e+00;1.0669204100e+00;1.0693515066e+00;1.0681516645e+00;1.0673844832e+00;1.0682997084e+00;1.0689663292e+00;1.0665848698e+00
6.0000000000e-06;1.0648488813e+00;1.0671670290e+00;1.0662423173e+00;1.0662434412e+00;1.0680272963e+00;1.0680530704e+00;1.0664009438e+00;1.0673831756e+00;1.0681935178e+00;1.0686644952e+00
6.4000000000e-06;1.0643917355e+00;1.0632696613e+00;1.0656262095e+00;1.0661613753e+00;1.0679849809e+00;1.0664682073e+00;1.0665122849e+00;1.0662157367e+00;1.0671444206e+00;1.0672507133e+00
7.2000000000e-06;1.0627256166e+00;1.0636564548e+00;1.0648189908e+00;1.0643165217e+00;1.0655949050e+00;1.0645179844e+00;1.0654185966e+00;1.0640658070e+00;1.0647090203e+00;1.0634736128e+00
8.0000000000e-06;1.0615600948e+00;1.0626152692e+00;1.0625382192e+00;1.0621029676e+00;1.0642930326e+00;1.0634469959e+00;1.0625264934e+00;1.0641118652e+00;1.0627017769e+00;1.0626000717e+00
8.8000000000e-06;1.0588447100e+00;1.0610912867e+00;1.0600683604e+00;1.0615966889e+00;1.0620437079e+00;1.0616345116e+00;1.0621248617e+00;1.0619074211e+00;1.0622093296e+00;1.0611436146e+00
9.6000000000e-06;1.0586789677e+00;1.0593835350e+00;1.0590538557e+00;1.0598740383e+00;1.0600936518e+00;1.0595229406e+00;1.0595860367e+00;1.0600167176e+00;1.0610478180e+00;1.0604833245e+00
1.0400000000e-05;1.0563726299e+00;1.0572442088e+00;1.0580315485e+00;1.0575408588e+00;1.0583944384e+00;1.0578248210e+00;1.0593426501e+00;1.0587853822e+00;1.0595796777e+00;1.0593557576e+00
1.1200000000e-05;1.0559781952e+00;1.0559914310e+00;1.0567669769e+00;1.0566888500e+00;1.0576606818e+00;1.0583276654e+00;1.0571828220e+00;1.0571914702e+00;1.0572659179e+00;1.0562405619e+00
1.2000000000e-05;1.0550722518e+00;1.0560595619e+00;1.0563006034e+00;1.0555579849e+00;1.0570267528e+00;1.0559882052e+00;1.0570389421e+00;1.0560210927e+00;1.0557261882e+00;1.0563848372e+00
1.2800000000e-05;1.0530139501e+00;1.0545881689e+00;1.0545952234e+00;1.0547030292e+00;1.0554267245e+00;1.0550827913e+00;1.0545362924e+00;1.0555012815e+00;1.0552814176e+00;1.0549000913e+00
1.4400000000e-05;1.0516782942e+00;1.0524089827e+00;1.0526953719e+00;1.0525530107e+00;1.0531607935e+00;1.0527504312e+00;1.0537143818e+00;1.0528245585e+00;1.0527258110e+00;1.0525669798e+00
1.6000000000e-05;1.0492631166e+00;1.0506961068e+00;1.0506697878e+00;1.0501298437e+00;1.0510262779e+00;1.0509063868e+00;1.0509851846e+00;1.0508585330e+00;1.0512365931e+00;1.0505888731e+00
1.7600000000e-05;1.0480373735e+00;1.0485133154e+00;1.0482021168e+00;1.0486896920e+00;1.0492380332e+00;1.0479252800e+00;1.0487948938e+00;1.0489073026e+00;1.0495729087e+00;1.0489573727e+00
1.9200000000e-05;1.0459544632e+00;1.0463672944e+00;1.0466953582e+00;1.0466484679e+00;1.0479961964e+00;1.0466851007e+00;1.0475868035e+00;1.0472936318e+00;1.0471202651e+00;1.0470027272e+00
2.0800000000e-05;1.0443683897e+00;1.0446734280e+00;1.0456719679e+00;1.0450959099e+00;1.0460429992e+00;1.0452477801e+00;1.0461189828e+00;1.0460837624e+00;1.0460363231e+00;1.0462391459e+00
2.2400000000e-05;1.0430779905e+00;1.0437332428e+00;1.0435685532e+00;1.0436902120e+00;1.0440948113e+00;1.0435263147e+00;1.0435922838e+00;1.0439679638e+00;1.0439063548e+00;1.0442092936e+00
2.4000000000e-05;1.0422780261e+00;1.0423183978e+00;1.0430131287e+00;1.0423372978e+00;1.0432544039e+00;1.0422650578e+00;1.0428340425e+00;1.0425204461e+00;1.0430613740e+00;1.0425325890e+00
2.5600000000e-05;1.0406247879e+00;1.0410454188e+00;1.0412229927e+00;1.0407467344e+00;1.0420197169e+00;1.0414601937e+00;1.0411992460e+00;1.0412080781e+00;1.0410303648e+00;1.0406158038e+00
2.8800000000e-05;1.0383296509e+00;1.0385987310e+00;1.0389677003e+00;1.0391674049e+00;1.0391486553e+00;1.0389328282e+00;1.0390152231e+00;1.0388429194e+00;1.0393851786e+00;1.0392045858e+00
3.2000000000e-05;1.0363647016e+00;1.0365266383e+00;1.0366114555e+00;1.0365969805e+00;1.0371652741e+00;1.0369031144e+00;1.0372770610e+00;1.0373031755e+00;1.0372400307e+00;1.0370932449e+00
3.5200000000e-05;1.0342132932e+00;1.0349714793e+00;1.0348338760e+00;1.0343356265e+00;1.0349831306e+00;1.0350454542e+00;1.0352826459e+00;1.0348479192e+00;1.0351262616e+00;1.0352451853e+00
3.8400000000e-05;1.0327214131e+00;1.0332036644e+00;1.0330179411e+00;1.0330641102e+00;1.0338986096e+00;1.0331720104e+00;1.0334754838e+00;1.0334429298e+00;1.0334507827e+00;1.0333011155e+00
4.1600000000e-05;1.0314212327e+00;1.0317609611e+00;1.0319748375e+00;1.0317387923e+00;1.0316584750e+00;1.0318142758e+00;1.0316117810e+00;1.0319414443e+00;1.0314763561e+00;1.0316338592e+00
4.4800000000e-05;1.0294473171e+00;1.0300600351e+00;1.0305339456e+00;1.0300985460e+00;1.0308444174e+00;1.0302371853e+00;1.0305953269e+00;1.0299245014e+00;1.0307742720e+00;1.0305632655e+00
4.8000000000e-05;1.0285635517e+00;1.0287061517e+00;1.0290617034e+00;1.0288168629e+00;1.0292384280e+00;1.0285146789e+00;1.0294367994e+00;1.0291083170e+00;1.0294820615e+00;1.0295976363e+00
5.1200000000e-05;1.0271778233e+00;1.0275764376e+00;1.0277166330e+00;1.0274017037e+00;1.0282547237e+00;1.0280539244e+00;1.0280524952e+00;1.0279243892e+00;1.0282040797e+00;1.0277633620e+00
5.7600000000e-05;1.0253127191e+00;1.0261618416e+00;1.0256490438e+00;1.0255200856e+00;1.0260571172e+00;1.0259737328e+00;1.0261353235e+00;1.0257337512e+00;1.0264076163e+00;1.0260462927e+00
6.4000000000e-05;1.0233973517e+00;1.0237474448e+00;1.0238729732e+00;1.0240184095e+00;1.0242554172e+00;1.0242100032e+00;1.0241426983e+00;1.0241204972e+00;1.0245694762e+00;1.0242157775e+00
7.0400000000e-05;1.0217688082e+00;1.0223318850e+00;1.0222147401e+00;1.0222394809e+00;1.0225080940e+00;1.0227245890e+00;1.0230377019e+00;1.0225184465e+00;1.0228037880e+00;1.0225997221e+00
7.6800000000e-05;1.0204768078e+00;1.0209694718e+00;1.0207816289e+00;1.0210278560e+00;1.0213530629e+00;1.0210513620e+00;1.0214931276e+00;1.0211102320e+00;1.0214790766e+00;1.0213501274e+00
8.3200000000e-05;1.0197195000e+00;1.0196699972e+00;1.0199906659e+00;1.0195273169e+00;1.0201408734e+00;1.0196865644e+00;1.0203356408e+00;1.0198107730e+00;1.0201887931e+00;1.0200745448e+00
8.9600000000e-05;1.0185690143e+00;1.0186866021e+00;1.0187631187e+00;1.0186257329e+00;1.0191837092e+00;1.0186913317e+00;1.0190214426e+00;1.0185261288e+00;1.0190288329e+00;1.0186035128e+00
9.6000000000e-05;1.0173391388e+00;1.0180584212e+00;1.0174611145e+00;1.0177498151e+00;1.0179559198e+00;1.0178328752e+00;1.0181906047e+00;1.0176205961e+00;1.0179877403e+00;1.0183084696e+00
1.0240000000e-04;1.0166927931e+00;1.0168958986e+00;1.0168281965e+00;1.0169179841e+00;1.0170384327e+00;1.0169605372e+00;1.0172855071e+00;1.0169915323e+00;1.0171804716e+00;1.0169316454e+00
1.1520000000e-04;1.0149345618e+00;1.0152794921e+00;1.0154970282e+00;1.0153809206e+00;1.0155178729e+00;1.0156654902e+00;1.0155865568e+00;1.0153320142e+00;1.0156531744e+00;1.0155944896e+00
1.2800000000e-04;1.0137092142e+00;1.0138037689e+00;1.0139696699e+00;1.0140033202e+00;1.0142221614e+00;1.0142310308e+00;1.0143192757e+00;1.0141184328e+00;1.0145553214e+00;1.0144785677e+00
1.4080000000e-04;1.0125983065e+00;1.0127544886e+00;1.0128553000e+00;1.0127238341e+00;1.0129063794e+00;1.0133942732e+00;1.0131997432e+00;1.0130565926e+00;1.0131680626e+00;1.0132904075e+00
1.5360000000e-04;1.0117117157e+00;1.0118341080e+00;1.0120073530e+00;1.0119310611e+00;1.0120229328e+00;1.0123976629e+00;1.0119954342e+00;1.0121594886e+00;1.0120157124e+00;1.0123524107e+00
1.6640000000e-04;1.0107500421e+00;1.0109876906e+00;1.0110571603e+00;1.0111894561e+00;1.0111529552e+00;1.0114098048e+00;1.0115539230e+00;1.0113885643e+00;1.0110672058e+00;1.0114404897e+00
1.7920000000e-04;1.0101434601e+00;1.0103691913e+00;1.0103830510e+00;1.0101599638e+00;1.0103800193e+00;1.0108591833e+00;1.0107900981e+00;1.0106704235e+00;1.0106492271e+00;1.0106304180e+00
1.9200000000e-04;1.0094004975e+00;1.0096183466e+00;1.0099229909e+00;1.0096309163e+00;1.0099330095e+00;1.0099357644e+00;1.0097937825e+00;1.0103134255e+00;1.0098657835e+00;1.0101465491e+00
2.0480000000e-04;1.0089233209e+00;1.0091416962e+00;1.0090279463e+00;1.0089806242e+00;1.0093973802e+00;1.0095119521e+00;1.0093625856e+00;1.0094458364e+00;1.0094706566e+00;1.0093330448e+00
2.3040000000e-04;1.0079637091e+00;1.0079753655e+00;1.0082155093e+00;1.0083539171e+00;1.0085162633e+00;1.0085770049e+00;1.0086882485e+00;1.0086046677e+00;1.0084267144e+00;1.0087522542e+00
2.5600000000e-04;1.0073280963e+00;1.0074657359e+00;1.0074409971e+00;1.0075118033e+00;1.0077123469e+00;1.0077485335e+00;1.0078725872e+00;1.0075100684e+00;1.0076874652e+00;1.0076315686e+00
2.8160000000e-04;1.0064086431e+00;1.0066832777e+00;1.0070028735e+00;1.0067425929e+00;1.0071191790e+00;1.0068097674e+00;1.0068997545e+00;1.0068072362e+00;1.0070958990e+00;1.0068918503e+00
3.0720000000e-04;1.0061916530e+00;1.0062963178e+00;1.0061236032e+00;1.0062754883e+00;1.0064694144e+00;1.0062181945e+00;1.0063722186e+00;1.0062396296e+00;1.0064498083e+00;1.0061678926e+00
3.3280000000e-04;1.0056279034e+00;1.0057030559e+00;1.0056255889e+00;1.0057678184e+00;1.0058831288e+00;1.0060006117e+00;1.0059265763e+00;1.0057144341e+00;1.0059261164e+00;1.0058104194e+00
3.5840000000e-04;1.0052122425e+00;1.0052844221e+00;1.0050174976e+00;1.0052709272e+00;1.0055057370e+00;1.0054600103e+00;1.0054040767e+00;1.0053336530e+00;1.0055588767e+00;1.0055215491e+00
3.8400000000e-04;1.0049404730e+00;1.0050127625e+00;1.0048496579e+00;1.0050944329e+00;1.0051028357e+00;1.0051409510e+00;1.0053151729e+00;1.0050397939e+00;1.0051522994e+00;1.0048904202e+00
4.0960000000e-04;1.0046933612e+00;1.0046042150e+00;1.0046393231e+00;1.0048765064e+00;1.0048034042e+00;1.0049245859e+00;1.0050969340e+00;1.0046879634e+00;1.0048947918e+00;1.0047920296e+00
4.6080000000e-04;1.0041709363e+00;1.0040148608e+00;1.0041860823e+00;1.0040076728e+00;1.0041781335e+00;1.0040757985e+00;1.0045847446e+00;1.0041856830e+00;1.0042887613e+00;1.0041298429e+00
5.1200000000e-04;1.0036462279e+00;1.0034196678e+00;1.0038295917e+00;1.0034265848e+00;1.0038887656e+00;1.0038173717e+00;1.0042570461e+00;1.0038381363e+00;1.0038710860e+00;1.0037105857e+00
5.6320000000e-04;1.0033609550e+00;1.0033007195e+00;1.0034129919e+00;1.0032559881e+00;1.0033950218e+00;1.0035692246e+00;1.0036460961e+00;1.0033334050e+00;1.0033262764e+00;1.0034852205e+00
6.1440000000e-04;1.0030899100e+00;1.0030613224e+00;1.0028414363e+00;1.0028426666e+00;1.0031901890e+00;1.0030263401e+00;1.0032206561e+00;1.0032021186e+00;1.0030575357e+00;1.0031173474e+00
6.6560000000e-04;1.0029901224e+00;1.0027148091e+00;1.0025278876e+00;1.0026766571e+00;1.0028260675e+00;1.0027279241e+00;1.0031553183e+00;1.0027222664e+00;1.0029060645e+00;1.0029148234e+00
7.1680000000e-04;1.0027213107e+00;1.0026718081e+00;1.0023015193e+00;1.0024852435e+00;1.0025954650e+00;1.0024097280e+00;1.0030313594e+00;1.0026677898e+00;1.0026108198e+00;1.0023107586e+00
7.6800000000e-04;1.0025296287e+00;1.0025085434e+00;1.0022468519e+00;1.0023791033e+00;1.0024255180e+00;1.0020762664e+00;1.0027334838e+00;1.0023494174e+00;1.0022277930e+00;1.0020685214e+00
8.1920000000e-04;1.0025220438e+00;1.0023718861e+00;1.0022729161e+00;1.0023205209e+00;1.0022644706e+00;1.0020349585e+00;1.0026017067e+00;1.0021379962e+00;1.0019486579e+00;1.0021363545e+00
9.2160000000e-04;1.0020290440e+00;1.0020195522e+00;1.0021234422e+00;1.0019541816e+00;1.0018367512e+00;1.0019581344e+00;1.0021740674e+00;1.0018265529e+00;1.0018178127e+00;1.0018662795e+00
1.0240000000e-03;1.0015005819e+00;1.0016834408e+00;1.0018763382e+00;1.0016558929e+00;1.0015391372e+00;1.0016810477e+00;1.0019634667e+00;1.0015460327e+00;1.0016481675e+00;1.0017059673e+00
1.1264000000e-03;1.0014856027e+00;1.0015500823e+00;1.0016914775e+00;1.0016002768e+00;1.0012391874e+00;1.0014638315e+00;1.0015641265e+00;1.0012772085e+00;1.0013375109e+00;1.0012936923e+00
1.2288000000e-03;1.0013225652e+00;1.0013169882e+00;1.0016272230e+00;1.0013494049e+00;1.0014268831e+00;1.0013675766e+00;1.0014746202e+00;1.0012427490e+00;1.0011535055e+00;1.0012884062e+00
1.3312000000e-03;1.0012672665e+00;1.0012090288e+00;1.0012985892e+00;1.0013244898e+00;1.0010404586e+00;1.0010685430e+00;1.0011836579e+00;1.0012580817e+00;1.0010663852e+00;1.0013863207e+00
1.4336000000e-03;1.0011189932e+00;1.0012092946e+00;1.0011053653e+00;1.0010752192e+00;1.0011923650e+00;1.0010755063e+00;1.0010913564e+00;1.0010475450e+00;1.0012410796e+00;1.0013157028e+00
1.5360000000e-03;1.0008333300e+00;1.0009818464e+00;1.0010472016e+00;1.0010233379e+00;1.0010602049e+00;1.0009802324e+00;1.0009933258e+00;1.0009512944e+00;1.0010838881e+00;1.0010497459e+00
1.6384000000e-03;1.0006904213e+00;1.0010136351e+00;1.0008628894e+00;1.0009979592e+00;1.0010005946e+00;1.0009774423e+00;1.0011719248e+00;1.0009512251e+00;1.0008589660e+00;1.0010303380e+00
1.8432000000e-03;1.0007154859e+00;1.0007610301e+00;1.0008683832e+00;1.0007100572e+00;1.0008946161e+00;1.0007138540e+00;1.0010036162e+00;1.0007318949e+00;1.0007614766e+00;1.0008122510e+00
2.0480000000e-03;1.0007599864e+00;1.0007290412e+00;1.0007604403e+00;1.0007339165e+00;1.0007460550e+00;1.0006388110e+00;1.0006769944e+00;1.0005741779e+00;1.0007452951e+00;1.0008763953e+00
2.2528000000e-03;1.0007924186e+00;1.0006031543e+00;1.0005943710e+00;1.0006201006e+00;1.0008468118e+00;1.0007163805e+00;1.0007566306e+00;1.0006555031e+00;1.0006363709e+00;1.0008310335e+00
2.4576000000e-03;1.0005863436e+00;1.0007159423e+00;1.0004990622e+00;1.0006844063e+00;1.0006777788e+00;1.0005070550e+00;1.0007284586e+00;1.0005586404e+00;1.0005717098e+00;1.0007873135e+00
2.6624000000e-03;1.0006080474e+00;1.0004471370e+00;1.0003230877e+00;1.0006470606e+00;1.0006849125e+00;1.0004455035e+00;1.0005440291e+00;1.0004516107e+00;1.0005994703e+00;1.0007940123e+00
2.8672000000e-03;1.0006735983e+00;1.0003113758e+00;1.0004689632e+00;1.0005088811e+00;1.0007019104e+00;1.0005580995e+00;1.0006588690e+00;1.0001799191e+00;1.0006172355e+00;1.0003871901e+00
3.0720000000e-03;1.0006994718e+00;1.0003763232e+00;1.0005303540e+00;1.0004375357e+00;1.0005254828e+00;1.0004043298e+00;1.0004874254e+00;1.0001489441e+00;1.0002947219e+00;1.0002588908e+00
3.2768000000e-03;1.0003811500e+00;1.0004715674e+00;1.0005966075e+00;1.0006405076e+00;1.0004857684e+00;1.0004165963e+00;1.0003075493e+00;1.0003067655e+00;1.0001512074e+00;1.0003690540e+00
3.6864000000e-03;1.0004276018e+00;1.0004520617e+00;1.0004411599e+00;1.0003909662e+00;1.0002493742e+00;1.0002005151e+00;1.0002222014e+00;1.0002294731e+00;1.0003098454e+00;1.0003382084e+00
4.0960000000e-03;1.0004246200e+00;1.0002749149e+00;1.0002721654e+00;1.0004184827e+00;1.0004121686e+00;1.0004508886e+00;1.0001924017e+00;1.0001426195e+00;1.0003774311e+00;1.0002499428e+00
4.5056000000e-03;1.0002235072e+00;1.0002709158e+00;1.0002983426e+00;1.0001660130e+00;1.0004063441e+00;1.0003349719e+00;1.0001371717e+00;1.0001511311e+00;1.0003313762e+00;1.0000178950e+00
