;02_FL100_2_1_1_1;02_FL100_2_2_1_1;02_FL100_2_3_1_1;02_FL100_2_4_1_1;02_FL100_2_5_1_1;02_FL100_2_6_1_1;02_FL100_2_7_1_1;02_FL100_2_8_1_1;02_FL100_2_9_1_1;02_FL100_2_10_1_1;02_FL100_2_11_1_1;02_FL100_2_12_1_1;02_FL100_2_13_1_1;02_FL100_2_14_1_1;02_FL100_2_15_1_1;02_FL100_2_16_1_1;02_FL100_2_17_1_1;02_FL100_2_18_1_1
2.0000000000e-07;9.5291569997e-01;9.5191060731e-01;9.4534251163e-01;9.4773501096e-01;9.5540123842e-01;9.5687192131e-01;9.6394558612e-01;9.5881064914e-01;9.6608408096e-01;9.4032197084e-01;9.5422866083e-01;9.5773575641e-01;9.6448051624e-01;9.6431452346e-01;9.5412011779e-01;9.5683055586e-01;9.6461736202e-01;9.6373172555e-01
4.0000000000e-07;1.0446803092e+00;1.0413281134e+00;1.0325325916e+00;1.0387014027e+00;1.0461617479e+00;1.0468375601e+00;1.0553892322e+00;1.0486876939e+00;1.0583497818e+00;1.0286302333e+00;1.0439807882e+00;1.0493363072e+00;1.0558253744e+00;1.0564401057e+00;1.0439449288e+00;1.0485118213e+00;1.0550968536e+00;1.0556982755e+00
6.0000000000e-07;1.0433818579e+00;1.0413652537e+00;1.0333225923e+00;1.0374714307e+00;1.0463605505e+00;1.0461883704e+00;1.0545429243e+00;1.0469875631e+00;1.0585301723e+00;1.0288152132e+00;1.0430962389e+00;1.0466032756e+00;1.0558491391e+00;1.0554978276e+00;1.0430391936e+00;1.0484706996e+00;1.0536337746e+00;1.0540870019e+00
8.0000000000e-07;1.0426726889e+00;1.0400796728e+00;1.0313754075e+00;1.0369014988e+00;1.0452276970e+00;1.0443103695e+00;1.0541497973e+00;1.0455343952e+00;1.0568197178e+00;1.0280441674e+00;1.0418154080e+00;1.0467756601e+00;1.0549687528e+00;1.0535042418e+00;1.0428743590e+00;1.0454439808e+00;1.0540049130e+00;1.0528082407e+00
1.0000000000e-06;1.0442377279e+00;1.0414827622e+00;1.0337916550e+00;1.0386889864e+00;1.0466860901e+00;1.0459992161e+00;1.0548583791e+00;1.0482616193e+00;1.0577228017e+00;1.0291916016e+00;1.0440800423e+00;1.0486499962e+00;1.0560894698e+00;1.0547112362e+00;1.0436670722e+00;1.0479165342e+00;1.0541207593e+00;1.0551702197e+00
1.2000000000e-06;1.0425834438e+00;1.0389798763e+00;1.0311893970e+00;1.0367007169e+00;1.0432590543e+00;1.0451102435e+00;1.0530383692e+00;1.0455724571e+00;1.0554185875e+00;1.0279083229e+00;1.0424872104e+00;1.0466475232e+00;1.0553677757e+00;1.0540144153e+00;1.0416466786e+00;1.0465091493e+00;1.0538300810e+00;1.0528528851e+00
1.4000000000e-06;1.0430505213e+00;1.0406203454e+00;1.0322744497e+00;1.0353670647e+00;1.0462981577e+00;1.0452316541e+00;1.0538525113e+00;1.0461397811e+00;1.0567151133e+00;1.0280952287e+00;1.0413299642e+00;1.0469392737e+00;1.0542569234e+00;1.0545012664e+00;1.0431830486e+00;1.0472497845e+00;1.0532584427e+00;1.0534008305e+00
1.6000000000e-06;1.0433761557e+00;1.0398618451e+00;1.0316773601e+00;1.0373657835e+00;1.0442586047e+00;1.0439174176e+00;1.0536146913e+00;1.0448968737e+00;1.0559448243e+00;1.0295976265e+00;1.0430995007e+00;1.0471011466e+00;1.0547363523e+00;1.0545321959e+00;1.0429763179e+00;1.0470402584e+00;1.0511787069e+00;1.0530906401e+00
1.8000000000e-06;1.0415260235e+00;1.0396510065e+00;1.0304204722e+00;1.0355454029e+00;1.0442768453e+00;1.0445489641e+00;1.0515313875e+00;1.0448844900e+00;1.0556001327e+00;1.0285736288e+00;1.0401699270e+00;1.0459248882e+00;1.0533884492e+00;1.0529514246e+00;1.0406031747e+00;1.0456845684e+00;1.0526140243e+00;1.0527943297e+00
2.0000000000e-06;1.0440256862e+00;1.0399110266e+00;1.0328925620e+00;1.0367420983e+00;1.0450211602e+00;1.0465874180e+00;1.0543250869e+00;1.0476259578e+00;1.0570383800e+00;1.0286003131e+00;1.0428977004e+00;1.0472966505e+00;1.0536775132e+00;1.0557437484e+00;1.0432569595e+00;1.0476727480e+00;1.0523143275e+00;1.0538540184e+00
2.2000000000e-06;1.0403868479e+00;1.0385305712e+00;1.0295772405e+00;1.0347588106e+00;1.0428433475e+00;1.0434299644e+00;1.0520670627e+00;1.0455289446e+00;1.0540136858e+00;1.0281046334e+00;1.0417574724e+00;1.0454802334e+00;1.0516349197e+00;1.0532125908e+00;1.0404730634e+00;1.0447198115e+00;1.0526445359e+00;1.0524974725e+00
2.4000000000e-06;1.0413950530e+00;1.0398583059e+00;1.0310132407e+00;1.0364177660e+00;1.0440264969e+00;1.0437850565e+00;1.0523770638e+00;1.0455065437e+00;1.0548747141e+00;1.0274190894e+00;1.0425257178e+00;1.0465403257e+00;1.0532988780e+00;1.0524817913e+00;1.0423324750e+00;1.0464134242e+00;1.0510912721e+00;1.0522283182e+00
2.6000000000e-06;1.0422543441e+00;1.0382273617e+00;1.0320158186e+00;1.0369094700e+00;1.0433276918e+00;1.0438320306e+00;1.0527313516e+00;1.0455221533e+00;1.0555420649e+00;1.0283027895e+00;1.0420933673e+00;1.0470049338e+00;1.0532580464e+00;1.0542557718e+00;1.0418787774e+00;1.0457645822e+00;1.0530663102e+00;1.0527647977e+00
2.8000000000e-06;1.0416233365e+00;1.0391450351e+00;1.0301038574e+00;1.0360162148e+00;1.0417196364e+00;1.0440840100e+00;1.0516429831e+00;1.0444789311e+00;1.0544358839e+00;1.0259846379e+00;1.0419459213e+00;1.0446072232e+00;1.0529860903e+00;1.0521907364e+00;1.0411004447e+00;1.0444066393e+00;1.0506132809e+00;1.0527865164e+00
3.0000000000e-06;1.0430035369e+00;1.0395867725e+00;1.0314037414e+00;1.0361243150e+00;1.0454909387e+00;1.0433725865e+00;1.0529831063e+00;1.0450618069e+00;1.0571440415e+00;1.0278802725e+00;1.0423421968e+00;1.0472771726e+00;1.0534792813e+00;1.0520974159e+00;1.0431043480e+00;1.0474390390e+00;1.0520839785e+00;1.0510213575e+00
3.2000000000e-06;1.0399209531e+00;1.0377429881e+00;1.0294471062e+00;1.0352639402e+00;1.0417742381e+00;1.0429369440e+00;1.0514979770e+00;1.0433579436e+00;1.0551707390e+00;1.0269361978e+00;1.0400367282e+00;1.0459117047e+00;1.0507064397e+00;1.0515882957e+00;1.0405900206e+00;1.0448809235e+00;1.0492043063e+00;1.0507775490e+00
3.6000000000e-06;1.0411903032e+00;1.0384651333e+00;1.0301303495e+00;1.0347615571e+00;1.0431102447e+00;1.0426288133e+00;1.0523413531e+00;1.0443768860e+00;1.0549575191e+00;1.0272143268e+00;1.0413068026e+00;1.0450353370e+00;1.0510795125e+00;1.0518829912e+00;1.0415672399e+00;1.0442259405e+00;1.0503375665e+00;1.0517283681e+00
4.0000000000e-06;1.0399535549e+00;1.0384566444e+00;1.0306458043e+00;1.0351501873e+00;1.0419334407e+00;1.0432005604e+00;1.0522036270e+00;1.0445619400e+00;1.0535063697e+00;1.0275463888e+00;1.0409763526e+00;1.0447544597e+00;1.0511440964e+00;1.0515926392e+00;1.0410716398e+00;1.0448191871e+00;1.0505464338e+00;1.0500220413e+00
4.4000000000e-06;1.0399275296e+00;1.0377044125e+00;1.0303191671e+00;1.0335118874e+00;1.0418691788e+00;1.0423143270e+00;1.0516679900e+00;1.0437224403e+00;1.0538292452e+00;1.0264914782e+00;1.0405421724e+00;1.0443718823e+00;1.0515190850e+00;1.0523944201e+00;1.0402566416e+00;1.0439225195e+00;1.0495276813e+00;1.0508424476e+00
4.8000000000e-06;1.0406880214e+00;1.0381988516e+00;1.0301157595e+00;1.0339004604e+00;1.0414364562e+00;1.0422783165e+00;1.0499683972e+00;1.0431483186e+00;1.0532271725e+00;1.0264237371e+00;1.0404311877e+00;1.0452013556e+00;1.0516722337e+00;1.0512862997e+00;1.0394452266e+00;1.0434217995e+00;1.0497007540e+00;1.0500817599e+00
5.2000000000e-06;1.0399652292e+00;1.0375640833e+00;1.0296733037e+00;1.0337455688e+00;1.0416422230e+00;1.0417502956e+00;1.0502392619e+00;1.0430647013e+00;1.0528710703e+00;1.0267335230e+00;1.0401337611e+00;1.0439517721e+00;1.0509074032e+00;1.0511902414e+00;1.0396086641e+00;1.0435418148e+00;1.0476927449e+00;1.0501146365e+00
5.6000000000e-06;1.0391357598e+00;1.0366180864e+00;1.0295088240e+00;1.0333275774e+00;1.0407978785e+00;1.0413561359e+00;1.0502610895e+00;1.0425399703e+00;1.0535580594e+00;1.0256947470e+00;1.0401353692e+00;1.0435981017e+00;1.0498712813e+00;1.0508900579e+00;1.0408429346e+00;1.0432053359e+00;1.0495255625e+00;1.0493853293e+00
6.0000000000e-06;1.0397960716e+00;1.0377270084e+00;1.0285176101e+00;1.0346891664e+00;1.0412682188e+00;1.0414387965e+00;1.0501668665e+00;1.0427900309e+00;1.0534537378e+00;1.0261726837e+00;1.0406836902e+00;1.0434882425e+00;1.0510291960e+00;1.0508370490e+00;1.0388164705e+00;1.0431233739e+00;1.0487822877e+00;1.0492782006e+00
6.4000000000e-06;1.0394693211e+00;1.0360087704e+00;1.0293236598e+00;1.0332076035e+00;1.0403911434e+00;1.0410669067e+00;1.0497637864e+00;1.0417097890e+00;1.0518205313e+00;1.0261222030e+00;1.0392764315e+00;1.0442821213e+00;1.0498106766e+00;1.0508842008e+00;1.0387064804e+00;1.0433463986e+00;1.0478416472e+00;1.0497294088e+00
7.2000000000e-06;1.0379081273e+00;1.0361104985e+00;1.0284659580e+00;1.0332823060e+00;1.0396115532e+00;1.0402321786e+00;1.0491502306e+00;1.0414077073e+00;1.0520368541e+00;1.0250080306e+00;1.0398073165e+00;1.0436559241e+00;1.0498242695e+00;1.0503342130e+00;1.0382004410e+00;1.0425671319e+00;1.0484033304e+00;1.0495355818e+00
8.0000000000e-06;1.0379996522e+00;1.0365266734e+00;1.0286739983e+00;1.0332784096e+00;1.0396557498e+00;1.0408442711e+00;1.0485060505e+00;1.0414974527e+00;1.0506995466e+00;1.0253231947e+00;1.0391323378e+00;1.0428210121e+00;1.0485322189e+00;1.0498487830e+00;1.0383685343e+00;1.0421044588e+00;1.0474085665e+00;1.0485463167e+00
8.8000000000e-06;1.0381713453e+00;1.0354680943e+00;1.0275140078e+00;1.0326027183e+00;1.0389012252e+00;1.0399094935e+00;1.0487434475e+00;1.0402414350e+00;1.0509496422e+00;1.0248646486e+00;1.0387550252e+00;1.0425932647e+00;1.0485065792e+00;1.0487523142e+00;1.0376415706e+00;1.0419013907e+00;1.0467241783e+00;1.0480847871e+00
9.6000000000e-06;1.0368250715e+00;1.0352151851e+00;1.0279870843e+00;1.0323213991e+00;1.0379725281e+00;1.0393465296e+00;1.0477892853e+00;1.0403008817e+00;1.0504295756e+00;1.0249333004e+00;1.0386395190e+00;1.0424101330e+00;1.0478064970e+00;1.0491879252e+00;1.0374264139e+00;1.0412709562e+00;1.0455180682e+00;1.0478025515e+00
1.0400000000e-05;1.0374223575e+00;1.0353598559e+00;1.0277817839e+00;1.0318652835e+00;1.0380253872e+00;1.0393341490e+00;1.0478475003e+00;1.0403403306e+00;1.0499911301e+00;1.0244536919e+00;1.0389213096e+00;1.0413287817e+00;1.0467529127e+00;1.0484956495e+00;1.0367329568e+00;1.0408325207e+00;1.0459839110e+00;1.0474647965e+00
1.1200000000e-05;1.0366226328e+00;1.0348848879e+00;1.0271721105e+00;1.0316079444e+00;1.0379048062e+00;1.0388717682e+00;1.0465628555e+00;1.0399023660e+00;1.0500552174e+00;1.0245860327e+00;1.0383517831e+00;1.0407990286e+00;1.0475881625e+00;1.0481374545e+00;1.0367184607e+00;1.0404068986e+00;1.0447072522e+00;1.0462729789e+00
1.2000000000e-05;1.0361074093e+00;1.0342732553e+00;1.0275139044e+00;1.0314066514e+00;1.0379599382e+00;1.0377789912e+00;1.0463655748e+00;1.0394502859e+00;1.0502247205e+00;1.0242423056e+00;1.0379717354e+00;1.0403623035e+00;1.0464154602e+00;1.0480654039e+00;1.0363776584e+00;1.0395749701e+00;1.0451330704e+00;1.0460062195e+00
1.2800000000e-05;1.0360883244e+00;1.0341317860e+00;1.0269759126e+00;1.0308291600e+00;1.0371052767e+00;1.0375623679e+00;1.0465997236e+00;1.0393933134e+00;1.0494738406e+00;1.0238861464e+00;1.0376834150e+00;1.0408258416e+00;1.0458448669e+00;1.0472038691e+00;1.0357633079e+00;1.0401728697e+00;1.0445741412e+00;1.0463083826e+00
1.4400000000e-05;1.0359072629e+00;1.0337179982e+00;1.0260907343e+00;1.0304576128e+00;1.0371861689e+00;1.0370839331e+00;1.0454888894e+00;1.0377043852e+00;1.0488255154e+00;1.0236853050e+00;1.0372733574e+00;1.0396876432e+00;1.0455547005e+00;1.0469945532e+00;1.0354779685e+00;1.0393325030e+00;1.0430545694e+00;1.0461871108e+00
1.6000000000e-05;1.0345233002e+00;1.0334121619e+00;1.0259780308e+00;1.0297808893e+00;1.0363993552e+00;1.0366277936e+00;1.0448857351e+00;1.0373375401e+00;1.0486810888e+00;1.0231276236e+00;1.0367752719e+00;1.0393765726e+00;1.0441730882e+00;1.0471363074e+00;1.0349553782e+00;1.0388514481e+00;1.0427991695e+00;1.0443182609e+00
1.7600000000e-05;1.0341140147e+00;1.0325425268e+00;1.0254772772e+00;1.0300373322e+00;1.0358505466e+00;1.0360542921e+00;1.0443407072e+00;1.0368310168e+00;1.0480484123e+00;1.0229182100e+00;1.0361964509e+00;1.0385683012e+00;1.0440396967e+00;1.0460551374e+00;1.0343095453e+00;1.0381380436e+00;1.0418758633e+00;1.0439113707e+00
1.9200000000e-05;1.0336290409e+00;1.0322616065e+00;1.0255272139e+00;1.0289510366e+00;1.0354477131e+00;1.0350981338e+00;1.0437469309e+00;1.0357952785e+00;1.0473670146e+00;1.0221956636e+00;1.0361850060e+00;1.0384212847e+00;1.0435585483e+00;1.0456852939e+00;1.0342963759e+00;1.0375192608e+00;1.0418034049e+00;1.0439417832e+00
2.0800000000e-05;1.0328791003e+00;1.0317928664e+00;1.0249416223e+00;1.0286924837e+00;1.0344346756e+00;1.0349023941e+00;1.0434469336e+00;1.0359428785e+00;1.0463781714e+00;1.0219757436e+00;1.0355518371e+00;1.0377281157e+00;1.0428551975e+00;1.0448977076e+00;1.0335295574e+00;1.0374985021e+00;1.0411343016e+00;1.0427295097e+00
2.2400000000e-05;1.0331041268e+00;1.0311338388e+00;1.0246644517e+00;1.0281124132e+00;1.0343505881e+00;1.0347778628e+00;1.0430384943e+00;1.0350455512e+00;1.0464222432e+00;1.0220066097e+00;1.0355041767e+00;1.0373044321e+00;1.0423331412e+00;1.0447455552e+00;1.0330693718e+00;1.0365403243e+00;1.0406081063e+00;1.0421685585e+00
2.4000000000e-05;1.0317860741e+00;1.0311033393e+00;1.0244182634e+00;1.0278846755e+00;1.0334318660e+00;1.0342897672e+00;1.0429163519e+00;1.0350396547e+00;1.0458357562e+00;1.0216798798e+00;1.0352528038e+00;1.0373959434e+00;1.0421355154e+00;1.0444824652e+00;1.0326684042e+00;1.0369790075e+00;1.0400485444e+00;1.0421924837e+00
2.5600000000e-05;1.0322851209e+00;1.0310899805e+00;1.0238153808e+00;1.0276459104e+00;1.0334771862e+00;1.0334256499e+00;1.0421381608e+00;1.0341028897e+00;1.0454468894e+00;1.0213344354e+00;1.0350521838e+00;1.0370652946e+00;1.0418202695e+00;1.0439232724e+00;1.0325347571e+00;1.0356450266e+00;1.0397089238e+00;1.0418377428e+00
2.8800000000e-05;1.0311914789e+00;1.0303548409e+00;1.0235918300e+00;1.0273661242e+00;1.0322530901e+00;1.0330465901e+00;1.0412193111e+00;1.0334297543e+00;1.0452419069e+00;1.0209911119e+00;1.0345954552e+00;1.0364095030e+00;1.0405929677e+00;1.0437252923e+00;1.0318370632e+00;1.0351461923e+00;1.0385834452e+00;1.0411378677e+00
3.2000000000e-05;1.0307613335e+00;1.0295133698e+00;1.0227943085e+00;1.0267062673e+00;1.0315997997e+00;1.0322358848e+00;1.0409935546e+00;1.0329824686e+00;1.0444106688e+00;1.0208424276e+00;1.0340068096e+00;1.0354817211e+00;1.0400619959e+00;1.0430148137e+00;1.0311150525e+00;1.0347130346e+00;1.0376147058e+00;1.0404353776e+00
3.5200000000e-05;1.0298300002e+00;1.0289904688e+00;1.0226878888e+00;1.0261497779e+00;1.0314262196e+00;1.0313079827e+00;1.0401585007e+00;1.0321300712e+00;1.0433140062e+00;1.0204119511e+00;1.0334353869e+00;1.0348264465e+00;1.0392913884e+00;1.0423884481e+00;1.0306959797e+00;1.0339404683e+00;1.0367765084e+00;1.0393210927e+00
3.8400000000e-05;1.0294126746e+00;1.0285139384e+00;1.0221599652e+00;1.0257835972e+00;1.0304906513e+00;1.0309601029e+00;1.0394283624e+00;1.0318016927e+00;1.0433195082e+00;1.0199877652e+00;1.0334303983e+00;1.0347292626e+00;1.0384236885e+00;1.0418417674e+00;1.0295793052e+00;1.0332127270e+00;1.0360343629e+00;1.0390924778e+00
4.1600000000e-05;1.0290208694e+00;1.0279041368e+00;1.0219871526e+00;1.0251760073e+00;1.0301064298e+00;1.0307015187e+00;1.0388801993e+00;1.0312152566e+00;1.0427494241e+00;1.0196045547e+00;1.0330278127e+00;1.0341882831e+00;1.0379547200e+00;1.0414389140e+00;1.0295134212e+00;1.0324124701e+00;1.0354909810e+00;1.0382849949e+00
4.4800000000e-05;1.0282748966e+00;1.0275944994e+00;1.0218151991e+00;1.0244260340e+00;1.0296612042e+00;1.0297699802e+00;1.0382473045e+00;1.0306037064e+00;1.0421848124e+00;1.0191435646e+00;1.0326974532e+00;1.0341175822e+00;1.0373891612e+00;1.0409515204e+00;1.0290644072e+00;1.0320134441e+00;1.0351117423e+00;1.0379582526e+00
4.8000000000e-05;1.0278082358e+00;1.0271557009e+00;1.0209877679e+00;1.0245332134e+00;1.0290465411e+00;1.0293462017e+00;1.0378537912e+00;1.0301727496e+00;1.0414307599e+00;1.0190127558e+00;1.0325127862e+00;1.0331855811e+00;1.0362643839e+00;1.0406769948e+00;1.0285514636e+00;1.0318120563e+00;1.0346698702e+00;1.0373797116e+00
5.1200000000e-05;1.0272872637e+00;1.0269982948e+00;1.0209259687e+00;1.0239881618e+00;1.0284542036e+00;1.0288725058e+00;1.0371774815e+00;1.0295226695e+00;1.0413762210e+00;1.0187122948e+00;1.0317824499e+00;1.0328093714e+00;1.0365721690e+00;1.0402232310e+00;1.0279973729e+00;1.0313560359e+00;1.0335058310e+00;1.0370993988e+00
5.7600000000e-05;1.0267120993e+00;1.0261954738e+00;1.0206782456e+00;1.0231217084e+00;1.0274762106e+00;1.0278780562e+00;1.0365839056e+00;1.0284746581e+00;1.0406834049e+00;1.0183271509e+00;1.0315953496e+00;1.0321745225e+00;1.0353250643e+00;1.0394711214e+00;1.0271996840e+00;1.0304408838e+00;1.0323569861e+00;1.0361722768e+00
6.4000000000e-05;1.0255471986e+00;1.0255381524e+00;1.0195701021e+00;1.0226499527e+00;1.0270062077e+00;1.0270948742e+00;1.0359677249e+00;1.0279216947e+00;1.0399370840e+00;1.0176536603e+00;1.0310053292e+00;1.0314037261e+00;1.0342201199e+00;1.0390884464e+00;1.0265670296e+00;1.0298371399e+00;1.0319851458e+00;1.0351272640e+00
7.0400000000e-05;1.0250128048e+00;1.0250667053e+00;1.0190804231e+00;1.0220387882e+00;1.0261102937e+00;1.0263457765e+00;1.0351776827e+00;1.0269686403e+00;1.0391326937e+00;1.0172606575e+00;1.0304562801e+00;1.0307058842e+00;1.0335194710e+00;1.0380386099e+00;1.0259102398e+00;1.0290065509e+00;1.0312415848e+00;1.0345496011e+00
7.6800000000e-05;1.0243143182e+00;1.0242644461e+00;1.0187612385e+00;1.0217379579e+00;1.0256595538e+00;1.0257079455e+00;1.0344655718e+00;1.0264194888e+00;1.0383726848e+00;1.0168420068e+00;1.0300638879e+00;1.0303593435e+00;1.0328348598e+00;1.0376914448e+00;1.0254333778e+00;1.0284262022e+00;1.0301360481e+00;1.0339009611e+00
8.3200000000e-05;1.0237178479e+00;1.0239707163e+00;1.0181160371e+00;1.0210107109e+00;1.0249937145e+00;1.0249082121e+00;1.0339414463e+00;1.0257187763e+00;1.0380279935e+00;1.0164897738e+00;1.0295586493e+00;1.0295141736e+00;1.0320487442e+00;1.0369442385e+00;1.0248069932e+00;1.0277013001e+00;1.0293552940e+00;1.0331111394e+00
8.9600000000e-05;1.0230060924e+00;1.0234658135e+00;1.0180250150e+00;1.0204891884e+00;1.0241550342e+00;1.0241960963e+00;1.0329227771e+00;1.0250375616e+00;1.0371852040e+00;1.0161342167e+00;1.0293152702e+00;1.0289590458e+00;1.0316526725e+00;1.0366816031e+00;1.0243779619e+00;1.0272215342e+00;1.0283780047e+00;1.0323681932e+00
9.6000000000e-05;1.0224555746e+00;1.0228508351e+00;1.0175269863e+00;1.0199738159e+00;1.0238223431e+00;1.0236652415e+00;1.0324541736e+00;1.0245904296e+00;1.0366554114e+00;1.0159175230e+00;1.0288298701e+00;1.0284925650e+00;1.0306667869e+00;1.0361440671e+00;1.0235650933e+00;1.0266655063e+00;1.0275197548e+00;1.0321192717e+00
1.0240000000e-04;1.0218374589e+00;1.0222630681e+00;1.0170456863e+00;1.0197165721e+00;1.0231567178e+00;1.0232592104e+00;1.0320504900e+00;1.0241108776e+00;1.0362982595e+00;1.0156801135e+00;1.0284658148e+00;1.0280904283e+00;1.0299912574e+00;1.0357396312e+00;1.0230446806e+00;1.0263151333e+00;1.0275593897e+00;1.0315649922e+00
1.1520000000e-04;1.0211394410e+00;1.0215663422e+00;1.0164823832e+00;1.0189453590e+00;1.0221163472e+00;1.0222849567e+00;1.0309067189e+00;1.0231257994e+00;1.0353387385e+00;1.0149251205e+00;1.0279183499e+00;1.0273084684e+00;1.0290250833e+00;1.0348767033e+00;1.0223280251e+00;1.0252022479e+00;1.0260659952e+00;1.0304364650e+00
1.2800000000e-04;1.0201238296e+00;1.0206958242e+00;1.0156153627e+00;1.0183251098e+00;1.0211685933e+00;1.0215340502e+00;1.0301070822e+00;1.0221204898e+00;1.0349382457e+00;1.0144543557e+00;1.0273611103e+00;1.0264666992e+00;1.0280675262e+00;1.0339697738e+00;1.0213460630e+00;1.0242895647e+00;1.0249819791e+00;1.0295800341e+00
1.4080000000e-04;1.0194020610e+00;1.0202256169e+00;1.0152362868e+00;1.0177554817e+00;1.0203553358e+00;1.0207212178e+00;1.0292079036e+00;1.0212147784e+00;1.0339161315e+00;1.0140822611e+00;1.0269111481e+00;1.0257452829e+00;1.0270791742e+00;1.0335112486e+00;1.0205843747e+00;1.0235111687e+00;1.0238932066e+00;1.0286544458e+00
1.5360000000e-04;1.0186829200e+00;1.0195204624e+00;1.0147843540e+00;1.0171601658e+00;1.0196668799e+00;1.0197929920e+00;1.0283697101e+00;1.0205755949e+00;1.0333390959e+00;1.0136752846e+00;1.0262084720e+00;1.0254036199e+00;1.0263036805e+00;1.0327629401e+00;1.0199687377e+00;1.0229988729e+00;1.0229810211e+00;1.0279389116e+00
1.6640000000e-04;1.0181046727e+00;1.0187555739e+00;1.0142658879e+00;1.0165246207e+00;1.0189448371e+00;1.0192085664e+00;1.0279229837e+00;1.0199264210e+00;1.0327425534e+00;1.0130950400e+00;1.0256915345e+00;1.0245923098e+00;1.0254226094e+00;1.0323606536e+00;1.0191382946e+00;1.0222835978e+00;1.0221997473e+00;1.0272587403e+00
1.7920000000e-04;1.0173841795e+00;1.0184101605e+00;1.0139557692e+00;1.0160337630e+00;1.0183703353e+00;1.0185754754e+00;1.0273217544e+00;1.0189494290e+00;1.0320583031e+00;1.0128292068e+00;1.0254687660e+00;1.0240487242e+00;1.0249056102e+00;1.0316610814e+00;1.0186978818e+00;1.0215680222e+00;1.0215868893e+00;1.0265618549e+00
1.9200000000e-04;1.0168599087e+00;1.0179945319e+00;1.0134599263e+00;1.0155042096e+00;1.0176201600e+00;1.0179899955e+00;1.0265337489e+00;1.0184926509e+00;1.0314948338e+00;1.0123649942e+00;1.0252080903e+00;1.0232989457e+00;1.0243567485e+00;1.0313370243e+00;1.0182348068e+00;1.0212045401e+00;1.0208549122e+00;1.0260090887e+00
2.0480000000e-04;1.0164205040e+00;1.0175541487e+00;1.0129254283e+00;1.0151108095e+00;1.0170750134e+00;1.0173207191e+00;1.0257396821e+00;1.0181051787e+00;1.0311114667e+00;1.0120812776e+00;1.0247133280e+00;1.0230695895e+00;1.0236445383e+00;1.0308698210e+00;1.0176010962e+00;1.0208618159e+00;1.0204081129e+00;1.0255790791e+00
2.3040000000e-04;1.0156209301e+00;1.0167735288e+00;1.0122234049e+00;1.0143942574e+00;1.0163196575e+00;1.0164430391e+00;1.0250623309e+00;1.0171082394e+00;1.0302839252e+00;1.0115745714e+00;1.0240935686e+00;1.0222766856e+00;1.0227264207e+00;1.0299560286e+00;1.0168019597e+00;1.0197610660e+00;1.0190789358e+00;1.0244085723e+00
2.5600000000e-04;1.0147408030e+00;1.0160998877e+00;1.0116675572e+00;1.0136030829e+00;1.0155445364e+00;1.0155984681e+00;1.0239745565e+00;1.0162445112e+00;1.0294800492e+00;1.0109703691e+00;1.0234374419e+00;1.0213500195e+00;1.0215380482e+00;1.0292779034e+00;1.0158604478e+00;1.0189395268e+00;1.0180672832e+00;1.0235927461e+00
