;03_DM100_3_1_1_1;03_DM100_3_2_1_1;03_DM100_3_3_1_1;03_DM100_3_4_1_1;03_DM100_3_5_1_1;03_DM100_3_6_1_1;03_DM100_3_7_1_1;03_DM100_3_8_1_1;03_DM100_3_9_1_1;03_DM100_3_10_1_1;03_DM100_3_11_1_1;03_DM100_3_12_1_1;03_DM100_3_13_1_1;03_DM100_3_14_1_1;03_DM100_3_15_1_1;03_DM100_3_16_1_1;03_DM100_3_17_1_1;03_DM100_3_18_1_1;03_DM100_3_19_1_1;03_DM100_3_20_1_1
2.0000000000e-07;9.4390577527e-01;9.4436924039e-01;9.4370090766e-01;9.4383641548e-01;9.4433308607e-01;9.4377477142e-01;9.4383623789e-01;9.4386388543e-01;9.4469396564e-01;9.4376770604e-01;9.4429395548e-01;9.4390028245e-01;9.4488851553e-01;9.4451455838e-01;9.4408671974e-01;9.4367397156e-01;9.4377760383e-01;9.4416749147e-01;9.4510697622e-01;9.4321239878e-01
4.0000000000e-07;1.0271288378e+00;1.0282268978e+00;1.0279074619e+00;1.0279094212e+00;1.0284213032e+00;1.0278736362e+00;1.0286157662e+00;1.0278608654e+00;1.0279484727e+00;1.0275016410e+00;1.0276728838e+00;1.0279250195e+00;1.0282506715e+00;1.0281469864e+00;1.0284684479e+00;1.0287514037e+00;1.0283798939e+00;1.0290345637e+00;1.0280356292e+00;1.0284348974e+00
6.0000000000e-07;1.0280112950e+00;1.0278476021e+00;1.0283361085e+00;1.0280559690e+00;1.0280390991e+00;1.0283475121e+00;1.0279978797e+00;1.0280699483e+00;1.0275364923e+00;1.0278531296e+00;1.0273922653e+00;1.0284892898e+00;1.0280960566e+00;1.0278726359e+00;1.0276752849e+00;1.0279453933e+00;1.0279267775e+00;1.0279431121e+00;1.0280311522e+00;1.0279524011e+00
8.0000000000e-07;1.0269403896e+00;1.0277980059e+00;1.0266187241e+00;1.0272696757e+00;1.0266109053e+00;1.0266128957e+00;1.0268308337e+00;1.0267164721e+00;1.0274895382e+00;1.0266656553e+00;1.0272022332e+00;1.0276162158e+00;1.0274557335e+00;1.0276721106e+00;1.0273893247e+00;1.0266714014e+00;1.0269551807e+00;1.0277362026e+00;1.0269171833e+00;1.0271564993e+00
1.0000000000e-06;1.0284859061e+00;1.0288492712e+00;1.0284242179e+00;1.0281768031e+00;1.0290921830e+00;1.0281766104e+00;1.0280380391e+00;1.0287262829e+00;1.0293145702e+00;1.0284436183e+00;1.0284965526e+00;1.0284627822e+00;1.0287406743e+00;1.0284846582e+00;1.0286539189e+00;1.0282086020e+00;1.0288927531e+00;1.0286868971e+00;1.0285853266e+00;1.0290984398e+00
1.2000000000e-06;1.0263020472e+00;1.0269083824e+00;1.0269923282e+00;1.0260050325e+00;1.0272993866e+00;1.0259191027e+00;1.0267634279e+00;1.0265068959e+00;1.0270623341e+00;1.0266167625e+00;1.0270609190e+00;1.0273567745e+00;1.0275114444e+00;1.0267646031e+00;1.0272277892e+00;1.0272212295e+00;1.0272971498e+00;1.0268274762e+00;1.0265994753e+00;1.0267524519e+00
1.4000000000e-06;1.0269440886e+00;1.0272057579e+00;1.0266610041e+00;1.0264109767e+00;1.0272570865e+00;1.0279142213e+00;1.0269731508e+00;1.0269098961e+00;1.0271687012e+00;1.0263953771e+00;1.0276915388e+00;1.0271467020e+00;1.0277721316e+00;1.0276408150e+00;1.0273241898e+00;1.0274382224e+00;1.0277801848e+00;1.0275167005e+00;1.0272467391e+00;1.0273051243e+00
1.6000000000e-06;1.0265280117e+00;1.0274106807e+00;1.0270824174e+00;1.0264640531e+00;1.0273510501e+00;1.0273595752e+00;1.0273524632e+00;1.0270042406e+00;1.0272712873e+00;1.0269549675e+00;1.0272020817e+00;1.0275714014e+00;1.0274885971e+00;1.0268754399e+00;1.0277771138e+00;1.0271149437e+00;1.0283298017e+00;1.0272153120e+00;1.0271742785e+00;1.0272676109e+00
1.8000000000e-06;1.0265971571e+00;1.0266370136e+00;1.0261079888e+00;1.0260149690e+00;1.0260285134e+00;1.0260200705e+00;1.0263064976e+00;1.0264754264e+00;1.0266442611e+00;1.0259828804e+00;1.0261710038e+00;1.0260364942e+00;1.0264932296e+00;1.0267074612e+00;1.0262782598e+00;1.0265141057e+00;1.0267418728e+00;1.0261450287e+00;1.0259982009e+00;1.0261868524e+00
2.0000000000e-06;1.0275504239e+00;1.0281821104e+00;1.0273785312e+00;1.0278763596e+00;1.0279360209e+00;1.0275389722e+00;1.0274165918e+00;1.0278486450e+00;1.0281305765e+00;1.0277744360e+00;1.0275130346e+00;1.0279964742e+00;1.0282029545e+00;1.0281212801e+00;1.0277693663e+00;1.0278473733e+00;1.0283858630e+00;1.0283398562e+00;1.0276738485e+00;1.0279595507e+00
2.2000000000e-06;1.0258861618e+00;1.0264841643e+00;1.0259471132e+00;1.0252435079e+00;1.0266152537e+00;1.0259369012e+00;1.0261713830e+00;1.0261139721e+00;1.0266439976e+00;1.0255868143e+00;1.0264467022e+00;1.0260666035e+00;1.0264843367e+00;1.0258574585e+00;1.0257873385e+00;1.0263344792e+00;1.0263981592e+00;1.0264616293e+00;1.0262565538e+00;1.0255384520e+00
2.4000000000e-06;1.0263696881e+00;1.0264719560e+00;1.0264978150e+00;1.0269933451e+00;1.0269767557e+00;1.0263580745e+00;1.0264693424e+00;1.0263718898e+00;1.0267952322e+00;1.0262181479e+00;1.0266501594e+00;1.0269519981e+00;1.0274093497e+00;1.0263348876e+00;1.0272104761e+00;1.0268963617e+00;1.0275931788e+00;1.0268992167e+00;1.0267698612e+00;1.0267351278e+00
2.6000000000e-06;1.0261598641e+00;1.0264891895e+00;1.0266684528e+00;1.0271376233e+00;1.0259773497e+00;1.0263001583e+00;1.0263844156e+00;1.0265556860e+00;1.0268026625e+00;1.0266659452e+00;1.0270094945e+00;1.0269009590e+00;1.0268589696e+00;1.0278348831e+00;1.0277648149e+00;1.0261280224e+00;1.0273927277e+00;1.0267232788e+00;1.0267997440e+00;1.0270758139e+00
2.8000000000e-06;1.0255273330e+00;1.0257860101e+00;1.0254422409e+00;1.0256942990e+00;1.0260345473e+00;1.0258268074e+00;1.0259132867e+00;1.0259140622e+00;1.0258388101e+00;1.0251899212e+00;1.0258796095e+00;1.0261967894e+00;1.0264441692e+00;1.0250871488e+00;1.0258989756e+00;1.0257665957e+00;1.0264258424e+00;1.0259344864e+00;1.0261968858e+00;1.0255296323e+00
3.0000000000e-06;1.0266085168e+00;1.0267848378e+00;1.0278194818e+00;1.0271502439e+00;1.0275230587e+00;1.0272653929e+00;1.0275321492e+00;1.0269821022e+00;1.0273283695e+00;1.0262870659e+00;1.0274356959e+00;1.0273270713e+00;1.0273289988e+00;1.0277802878e+00;1.0274169350e+00;1.0272381500e+00;1.0280547402e+00;1.0276939877e+00;1.0271331705e+00;1.0270236253e+00
3.2000000000e-06;1.0257174770e+00;1.0255510969e+00;1.0250181353e+00;1.0253632523e+00;1.0254999637e+00;1.0255899484e+00;1.0247097582e+00;1.0262042141e+00;1.0261997275e+00;1.0247249502e+00;1.0253294389e+00;1.0261825830e+00;1.0260677047e+00;1.0252527591e+00;1.0257333834e+00;1.0251042375e+00;1.0259911257e+00;1.0256165530e+00;1.0261247381e+00;1.0254343517e+00
3.6000000000e-06;1.0255745712e+00;1.0260088113e+00;1.0257859875e+00;1.0256605764e+00;1.0259473073e+00;1.0262027332e+00;1.0260160682e+00;1.0257265523e+00;1.0257081930e+00;1.0259853425e+00;1.0261210215e+00;1.0259813936e+00;1.0261237474e+00;1.0264365227e+00;1.0255914029e+00;1.0253535963e+00;1.0260949286e+00;1.0259795312e+00;1.0259027151e+00;1.0261395988e+00
4.0000000000e-06;1.0256225583e+00;1.0258735148e+00;1.0261180786e+00;1.0261756727e+00;1.0263557736e+00;1.0261223896e+00;1.0259616895e+00;1.0258094324e+00;1.0261452823e+00;1.0256444635e+00;1.0259657630e+00;1.0260206822e+00;1.0262407612e+00;1.0259155260e+00;1.0260235703e+00;1.0259903379e+00;1.0262298458e+00;1.0261752787e+00;1.0261416367e+00;1.0255812289e+00
4.4000000000e-06;1.0256224237e+00;1.0259622003e+00;1.0250795193e+00;1.0253080947e+00;1.0259723786e+00;1.0252830187e+00;1.0257914879e+00;1.0251049015e+00;1.0256303735e+00;1.0252793022e+00;1.0255732885e+00;1.0250200953e+00;1.0254912543e+00;1.0254675136e+00;1.0256330656e+00;1.0252832675e+00;1.0261319191e+00;1.0255910357e+00;1.0254160717e+00;1.0262073962e+00
4.8000000000e-06;1.0251071598e+00;1.0253273302e+00;1.0254536272e+00;1.0254711108e+00;1.0256625013e+00;1.0256394908e+00;1.0250783640e+00;1.0253752836e+00;1.0252733224e+00;1.0252879938e+00;1.0252508807e+00;1.0256778330e+00;1.0258916230e+00;1.0256828964e+00;1.0253426606e+00;1.0251736585e+00;1.0257501868e+00;1.0258816462e+00;1.0255423042e+00;1.0258786316e+00
5.2000000000e-06;1.0245264622e+00;1.0255576992e+00;1.0249604440e+00;1.0251702426e+00;1.0255043186e+00;1.0250102347e+00;1.0252465517e+00;1.0248361435e+00;1.0255150588e+00;1.0249770269e+00;1.0251713011e+00;1.0250936257e+00;1.0255649503e+00;1.0250640216e+00;1.0256320889e+00;1.0254712004e+00;1.0254231578e+00;1.0251198752e+00;1.0255366558e+00;1.0251529767e+00
5.6000000000e-06;1.0248108397e+00;1.0249154767e+00;1.0251617849e+00;1.0253411667e+00;1.0252239748e+00;1.0250104585e+00;1.0247853321e+00;1.0254038813e+00;1.0253170470e+00;1.0246635837e+00;1.0249590507e+00;1.0255291216e+00;1.0250702874e+00;1.0256149521e+00;1.0249165427e+00;1.0250431347e+00;1.0255187030e+00;1.0254349268e+00;1.0249374310e+00;1.0250511826e+00
6.0000000000e-06;1.0246468589e+00;1.0253463808e+00;1.0246984319e+00;1.0248008744e+00;1.0253035601e+00;1.0247557223e+00;1.0248648564e+00;1.0247934643e+00;1.0255425887e+00;1.0247096126e+00;1.0251972347e+00;1.0252770925e+00;1.0257051999e+00;1.0251395852e+00;1.0250283594e+00;1.0250294845e+00;1.0256589860e+00;1.0249399916e+00;1.0247701721e+00;1.0255110580e+00
6.4000000000e-06;1.0244972397e+00;1.0246219980e+00;1.0244637149e+00;1.0248652068e+00;1.0248867155e+00;1.0242994065e+00;1.0247340519e+00;1.0246501075e+00;1.0249114134e+00;1.0243259564e+00;1.0243765229e+00;1.0247143011e+00;1.0251474073e+00;1.0249181935e+00;1.0248517184e+00;1.0245775292e+00;1.0249389484e+00;1.0245313610e+00;1.0248275578e+00;1.0247112065e+00
7.2000000000e-06;1.0239127210e+00;1.0242769490e+00;1.0242169035e+00;1.0247674475e+00;1.0243564599e+00;1.0245684561e+00;1.0245252419e+00;1.0241936353e+00;1.0246048612e+00;1.0241978050e+00;1.0243915063e+00;1.0248151736e+00;1.0247777662e+00;1.0246107140e+00;1.0247207424e+00;1.0243831990e+00;1.0244216235e+00;1.0250064185e+00;1.0245135211e+00;1.0242410130e+00
8.0000000000e-06;1.0240619945e+00;1.0242768381e+00;1.0237881640e+00;1.0242898265e+00;1.0244776405e+00;1.0240099891e+00;1.0242284525e+00;1.0243896928e+00;1.0243674759e+00;1.0238100291e+00;1.0239056763e+00;1.0242898426e+00;1.0243789799e+00;1.0243316856e+00;1.0243587422e+00;1.0244114590e+00;1.0246317246e+00;1.0243493235e+00;1.0243426894e+00;1.0242681810e+00
8.8000000000e-06;1.0234607454e+00;1.0235359385e+00;1.0234956069e+00;1.0235414750e+00;1.0237620133e+00;1.0238908553e+00;1.0241769427e+00;1.0235902448e+00;1.0240916180e+00;1.0236594143e+00;1.0237082341e+00;1.0240366355e+00;1.0241690362e+00;1.0238935433e+00;1.0241911234e+00;1.0237253100e+00;1.0242645147e+00;1.0240138309e+00;1.0240528370e+00;1.0239029288e+00
9.6000000000e-06;1.0233643609e+00;1.0239114128e+00;1.0234731271e+00;1.0235394982e+00;1.0237374863e+00;1.0237763441e+00;1.0231744063e+00;1.0235724571e+00;1.0237621955e+00;1.0236068676e+00;1.0233316525e+00;1.0238031241e+00;1.0237121403e+00;1.0239162062e+00;1.0237040256e+00;1.0235975604e+00;1.0242275524e+00;1.0238336355e+00;1.0238219971e+00;1.0239859719e+00
1.0400000000e-05;1.0232571224e+00;1.0234968467e+00;1.0235471572e+00;1.0233477684e+00;1.0240932763e+00;1.0234606010e+00;1.0235942414e+00;1.0233783738e+00;1.0234453049e+00;1.0231550496e+00;1.0233259927e+00;1.0237651232e+00;1.0235489828e+00;1.0235187074e+00;1.0234933241e+00;1.0229740774e+00;1.0234959044e+00;1.0239474235e+00;1.0237713435e+00;1.0234567221e+00
1.1200000000e-05;1.0226624594e+00;1.0231898895e+00;1.0228198679e+00;1.0230551963e+00;1.0233524443e+00;1.0229637124e+00;1.0229189298e+00;1.0230922851e+00;1.0227972523e+00;1.0229514014e+00;1.0230030508e+00;1.0235176474e+00;1.0230905158e+00;1.0232858469e+00;1.0235994215e+00;1.0227877870e+00;1.0233328408e+00;1.0233333858e+00;1.0229408200e+00;1.0233678738e+00
1.2000000000e-05;1.0224808718e+00;1.0231007673e+00;1.0227399933e+00;1.0226553737e+00;1.0231115313e+00;1.0229812733e+00;1.0233245858e+00;1.0229765978e+00;1.0233977793e+00;1.0227311720e+00;1.0229898100e+00;1.0229938362e+00;1.0231651486e+00;1.0231338296e+00;1.0228699207e+00;1.0228585116e+00;1.0235947248e+00;1.0231846085e+00;1.0231468558e+00;1.0229157924e+00
1.2800000000e-05;1.0226834061e+00;1.0231182021e+00;1.0227216019e+00;1.0226046206e+00;1.0228320359e+00;1.0226838985e+00;1.0223846729e+00;1.0227935378e+00;1.0229967465e+00;1.0224054958e+00;1.0227335826e+00;1.0228322249e+00;1.0228746102e+00;1.0222035982e+00;1.0231664618e+00;1.0226413923e+00;1.0229535874e+00;1.0230098011e+00;1.0228286957e+00;1.0226732920e+00
1.4400000000e-05;1.0219531971e+00;1.0224400117e+00;1.0222010577e+00;1.0223644336e+00;1.0226335343e+00;1.0224786685e+00;1.0223533721e+00;1.0223871435e+00;1.0225290466e+00;1.0220541239e+00;1.0224667690e+00;1.0228036587e+00;1.0228685770e+00;1.0224340367e+00;1.0222807548e+00;1.0222229764e+00;1.0225729904e+00;1.0223949518e+00;1.0224578205e+00;1.0223504357e+00
1.6000000000e-05;1.0217013369e+00;1.0221476929e+00;1.0217956755e+00;1.0219980429e+00;1.0221797860e+00;1.0221094205e+00;1.0219109708e+00;1.0220260112e+00;1.0218775881e+00;1.0218646552e+00;1.0218098405e+00;1.0219500877e+00;1.0223163654e+00;1.0221605964e+00;1.0224741514e+00;1.0222388772e+00;1.0222671896e+00;1.0223149467e+00;1.0220704384e+00;1.0222458625e+00
1.7600000000e-05;1.0214138740e+00;1.0216230562e+00;1.0213106356e+00;1.0215779017e+00;1.0219008551e+00;1.0218481471e+00;1.0215919449e+00;1.0216070189e+00;1.0216279226e+00;1.0215754196e+00;1.0214942365e+00;1.0215919794e+00;1.0220303675e+00;1.0217987864e+00;1.0217937088e+00;1.0215667221e+00;1.0218990581e+00;1.0215641699e+00;1.0215311901e+00;1.0218536649e+00
1.9200000000e-05;1.0212517804e+00;1.0214332410e+00;1.0213798099e+00;1.0214520969e+00;1.0215605798e+00;1.0214746243e+00;1.0211431464e+00;1.0212254200e+00;1.0215543415e+00;1.0213668055e+00;1.0213319666e+00;1.0213958168e+00;1.0217017655e+00;1.0213940952e+00;1.0214763013e+00;1.0212497363e+00;1.0217437004e+00;1.0217263727e+00;1.0214090468e+00;1.0215339952e+00
2.0800000000e-05;1.0208131107e+00;1.0209919838e+00;1.0210492911e+00;1.0212482107e+00;1.0214025268e+00;1.0212252392e+00;1.0211282228e+00;1.0210621955e+00;1.0213050823e+00;1.0206593198e+00;1.0210338546e+00;1.0211438277e+00;1.0214716498e+00;1.0211146564e+00;1.0210611841e+00;1.0210854221e+00;1.0212116627e+00;1.0210508572e+00;1.0212334991e+00;1.0212210809e+00
2.2400000000e-05;1.0205075546e+00;1.0209574901e+00;1.0208090513e+00;1.0209426264e+00;1.0210256109e+00;1.0206909278e+00;1.0211884889e+00;1.0209800860e+00;1.0208124697e+00;1.0206401676e+00;1.0210775778e+00;1.0208418256e+00;1.0210787590e+00;1.0208016735e+00;1.0211692027e+00;1.0207134990e+00;1.0214011278e+00;1.0209207152e+00;1.0208503329e+00;1.0208278166e+00
2.4000000000e-05;1.0203859478e+00;1.0205701622e+00;1.0202241992e+00;1.0206523176e+00;1.0207079863e+00;1.0208265290e+00;1.0208237942e+00;1.0204617288e+00;1.0206759179e+00;1.0203401059e+00;1.0203461537e+00;1.0206501577e+00;1.0209290051e+00;1.0206889369e+00;1.0208935576e+00;1.0204071331e+00;1.0210733211e+00;1.0207098739e+00;1.0204116566e+00;1.0207618328e+00
2.5600000000e-05;1.0202730061e+00;1.0204154735e+00;1.0202555486e+00;1.0204439690e+00;1.0206424713e+00;1.0203541221e+00;1.0203084617e+00;1.0203419064e+00;1.0204277274e+00;1.0199177994e+00;1.0205086847e+00;1.0203188989e+00;1.0207770312e+00;1.0204192966e+00;1.0203942335e+00;1.0199698342e+00;1.0206838753e+00;1.0204629322e+00;1.0203966741e+00;1.0205957258e+00
2.8800000000e-05;1.0196856141e+00;1.0199779621e+00;1.0196949110e+00;1.0197241896e+00;1.0201677913e+00;1.0200626587e+00;1.0197339023e+00;1.0199813623e+00;1.0198647454e+00;1.0195428752e+00;1.0197602275e+00;1.0199170522e+00;1.0200785200e+00;1.0199520205e+00;1.0199856872e+00;1.0198197517e+00;1.0202515340e+00;1.0202816971e+00;1.0198333604e+00;1.0199306006e+00
3.2000000000e-05;1.0192708253e+00;1.0196246712e+00;1.0192062408e+00;1.0193753448e+00;1.0196721493e+00;1.0195672347e+00;1.0195792880e+00;1.0193484203e+00;1.0195270931e+00;1.0192648130e+00;1.0191210453e+00;1.0195145303e+00;1.0193785065e+00;1.0195802360e+00;1.0196625163e+00;1.0194196999e+00;1.0197446468e+00;1.0196972285e+00;1.0195342794e+00;1.0193803621e+00
3.5200000000e-05;1.0190822859e+00;1.0190477135e+00;1.0188317403e+00;1.0191829036e+00;1.0193734472e+00;1.0192388011e+00;1.0189685096e+00;1.0188963841e+00;1.0190552125e+00;1.0188246261e+00;1.0188566063e+00;1.0191360094e+00;1.0193780692e+00;1.0191867008e+00;1.0192517808e+00;1.0189063513e+00;1.0192795025e+00;1.0192648192e+00;1.0191331044e+00;1.0191737218e+00
3.8400000000e-05;1.0185088562e+00;1.0188636455e+00;1.0183682758e+00;1.0187256501e+00;1.0189420910e+00;1.0189276180e+00;1.0186691322e+00;1.0185713175e+00;1.0188640435e+00;1.0184263563e+00;1.0186788264e+00;1.0189417860e+00;1.0189945400e+00;1.0187477514e+00;1.0187787720e+00;1.0187536311e+00;1.0188629020e+00;1.0187630005e+00;1.0187177467e+00;1.0190126110e+00
4.1600000000e-05;1.0183195450e+00;1.0186007680e+00;1.0180799837e+00;1.0183503299e+00;1.0184180576e+00;1.0183812307e+00;1.0184408678e+00;1.0184046807e+00;1.0186669935e+00;1.0181640189e+00;1.0182216988e+00;1.0185354656e+00;1.0186938180e+00;1.0184054052e+00;1.0184198474e+00;1.0183159032e+00;1.0185509918e+00;1.0185966316e+00;1.0184067507e+00;1.0185010458e+00
4.4800000000e-05;1.0179609369e+00;1.0181147936e+00;1.0178858991e+00;1.0181421020e+00;1.0184430590e+00;1.0181982775e+00;1.0179503157e+00;1.0180551819e+00;1.0182481204e+00;1.0178053457e+00;1.0180298086e+00;1.0182461471e+00;1.0184163390e+00;1.0180264288e+00;1.0181633577e+00;1.0179223433e+00;1.0184070078e+00;1.0181430138e+00;1.0180641815e+00;1.0181483793e+00
4.8000000000e-05;1.0175949344e+00;1.0178365839e+00;1.0175555407e+00;1.0176942948e+00;1.0180232199e+00;1.0178778811e+00;1.0177117156e+00;1.0176017408e+00;1.0179024536e+00;1.0175843538e+00;1.0176247594e+00;1.0179947526e+00;1.0180295411e+00;1.0179045912e+00;1.0179980145e+00;1.0176777794e+00;1.0180010592e+00;1.0178584505e+00;1.0178933440e+00;1.0179401924e+00
5.1200000000e-05;1.0175466112e+00;1.0175825392e+00;1.0172559794e+00;1.0173317215e+00;1.0176870182e+00;1.0176615251e+00;1.0173961067e+00;1.0173979743e+00;1.0177477655e+00;1.0172505166e+00;1.0175002036e+00;1.0176959393e+00;1.0178520647e+00;1.0175949053e+00;1.0176348863e+00;1.0174871219e+00;1.0177468398e+00;1.0176580888e+00;1.0174371350e+00;1.0176350887e+00
5.7600000000e-05;1.0169305868e+00;1.0170809482e+00;1.0168236548e+00;1.0168514417e+00;1.0171971185e+00;1.0170691093e+00;1.0169121280e+00;1.0169018306e+00;1.0170836031e+00;1.0167994213e+00;1.0168148884e+00;1.0171056220e+00;1.0172036273e+00;1.0168081453e+00;1.0170002396e+00;1.0168471896e+00;1.0171633546e+00;1.0170840926e+00;1.0169623024e+00;1.0170922361e+00
