;03_DM100_3_1_1_1;03_DM100_3_2_1_1;03_DM100_3_3_1_1;03_DM100_3_4_1_1;03_DM100_3_5_1_1;03_DM100_3_6_1_1;03_DM100_3_7_1_1;03_DM100_3_8_1_1;03_DM100_3_9_1_1;03_DM100_3_10_1_1;03_DM100_3_11_1_1;03_DM100_3_12_1_1;03_DM100_3_13_1_1;03_DM100_3_14_1_1;03_DM100_3_15_1_1;03_DM100_3_16_1_1;03_DM100_3_17_1_1;03_DM100_3_18_1_1;03_DM100_3_19_1_1;03_DM100_3_20_1_1
4.9152000000e-03;1.0008775366e+00;1.0009372297e+00;1.0009406070e+00;1.0008512795e+00;1.0008920070e+00;1.0010161572e+00;1.0008276659e+00;1.0008354285e+00;1.0008638234e+00;1.0007970625e+00;1.0009694115e+00;1.0008341766e+00;1.0011102364e+00;1.0009120806e+00;1.0008368612e+00;1.0007473764e+00;1.0008230520e+00;1.0010618517e+00;1.0007794391e+00;1.0009684612e+00
5.3248000000e-03;1.0007870138e+00;1.0008149885e+00;1.0009264991e+00;1.0007724055e+00;1.0008317366e+00;1.0008896124e+00;1.0007376679e+00;1.0007809209e+00;1.0007915632e+00;1.0007607266e+00;1.0009332582e+00;1.0008260387e+00;1.0010090615e+00;1.0008905729e+00;1.0007930321e+00;1.0006855781e+00;1.0008783343e+00;1.0009066797e+00;1.0007109957e+00;1.0008935372e+00
5.7344000000e-03;1.0007257513e+00;1.0006672967e+00;1.0008947823e+00;1.0007521749e+00;1.0007745053e+00;1.0007250842e+00;1.0007402201e+00;1.0007484898e+00;1.0007278502e+00;1.0006131245e+00;1.0008381566e+00;1.0007138391e+00;1.0009777437e+00;1.0008013832e+00;1.0007011573e+00;1.0006720014e+00;1.0007886783e+00;1.0008797582e+00;1.0006746636e+00;1.0008677842e+00
6.1440000000e-03;1.0007085823e+00;1.0006261711e+00;1.0008025441e+00;1.0007730184e+00;1.0007283326e+00;1.0007186213e+00;1.0007470755e+00;1.0007158132e+00;1.0006689851e+00;1.0005058498e+00;1.0007580601e+00;1.0006435280e+00;1.0009438656e+00;1.0006788136e+00;1.0005755602e+00;1.0006285232e+00;1.0007250216e+00;1.0007669709e+00;1.0006323827e+00;1.0008566577e+00
6.5536000000e-03;1.0007330540e+00;1.0005966193e+00;1.0007443190e+00;1.0007244444e+00;1.0005953414e+00;1.0007199065e+00;1.0007492840e+00;1.0006252612e+00;1.0007737302e+00;1.0004425210e+00;1.0007147044e+00;1.0006006694e+00;1.0008582018e+00;1.0007093295e+00;1.0005637217e+00;1.0006095750e+00;1.0007112646e+00;1.0006939150e+00;1.0005633269e+00;1.0007303375e+00
7.3728000000e-03;1.0005786589e+00;1.0004336557e+00;1.0006053807e+00;1.0006225462e+00;1.0005740503e+00;1.0006315381e+00;1.0006326027e+00;1.0005524719e+00;1.0005924054e+00;1.0004829180e+00;1.0006712516e+00;1.0005929425e+00;1.0006149784e+00;1.0007180426e+00;1.0005528918e+00;1.0004614898e+00;1.0006165941e+00;1.0005545276e+00;1.0004328940e+00;1.0006062758e+00
8.1920000000e-03;1.0005109533e+00;1.0004722263e+00;1.0005200347e+00;1.0005530033e+00;1.0004714008e+00;1.0005621760e+00;1.0006019315e+00;1.0004237878e+00;1.0005244278e+00;1.0005186276e+00;1.0006238905e+00;1.0005620554e+00;1.0005180462e+00;1.0007562254e+00;1.0005390043e+00;1.0005182152e+00;1.0006580911e+00;1.0005332546e+00;1.0004568291e+00;1.0006908355e+00
9.0112000000e-03;1.0004576722e+00;1.0004134387e+00;1.0004231550e+00;1.0004824669e+00;1.0004912201e+00;1.0004790730e+00;1.0005078988e+00;1.0004198510e+00;1.0003873638e+00;1.0005085028e+00;1.0004727102e+00;1.0004565071e+00;1.0004947859e+00;1.0007226224e+00;1.0005339509e+00;1.0004847187e+00;1.0005061142e+00;1.0005003054e+00;1.0003739359e+00;1.0006350664e+00
9.8304000000e-03;1.0004190534e+00;1.0004594770e+00;1.0004407164e+00;1.0004035029e+00;1.0004663427e+00;1.0003559516e+00;1.0004882098e+00;1.0004671582e+00;1.0003720143e+00;1.0005401632e+00;1.0003375933e+00;1.0004272160e+00;1.0004168363e+00;1.0006390362e+00;1.0003666121e+00;1.0004832943e+00;1.0004357119e+00;1.0004262657e+00;1.0003619917e+00;1.0006758440e+00
1.0649600000e-02;1.0003495799e+00;1.0004705261e+00;1.0004437708e+00;1.0002904224e+00;1.0004133178e+00;1.0002800778e+00;1.0004465981e+00;1.0004283266e+00;1.0004023245e+00;1.0004877624e+00;1.0003731914e+00;1.0003719923e+00;1.0004466776e+00;1.0005648097e+00;1.0003922006e+00;1.0003777615e+00;1.0004837282e+00;1.0003338916e+00;1.0003157390e+00;1.0006482360e+00
1.1468800000e-02;1.0002165895e+00;1.0004013887e+00;1.0003673811e+00;1.0003083199e+00;1.0002510204e+00;1.0003515854e+00;1.0003956974e+00;1.0004028579e+00;1.0003198743e+00;1.0003308811e+00;1.0004286890e+00;1.0003462834e+00;1.0004186539e+00;1.0005515219e+00;1.0004167186e+00;1.0002912732e+00;1.0004300835e+00;1.0003466844e+00;1.0003336959e+00;1.0005576830e+00
1.2288000000e-02;1.0002020680e+00;1.0003725781e+00;1.0003469808e+00;1.0003187472e+00;1.0002990951e+00;1.0002798286e+00;1.0003597779e+00;1.0003569893e+00;1.0001616057e+00;1.0003107201e+00;1.0004426516e+00;1.0003369485e+00;1.0003166130e+00;1.0004863751e+00;1.0003617801e+00;1.0002359236e+00;1.0004122238e+00;1.0003697628e+00;1.0002813147e+00;1.0004451564e+00
1.3107200000e-02;1.0002229345e+00;1.0003164115e+00;1.0003002921e+00;1.0002984489e+00;1.0002999783e+00;1.0003450256e+00;1.0003404772e+00;1.0003577610e+00;1.0002768825e+00;1.0003035788e+00;1.0004558439e+00;1.0004001960e+00;1.0003005026e+00;1.0004271809e+00;1.0003100900e+00;1.0001677753e+00;1.0003663246e+00;1.0003240133e+00;1.0003273484e+00;1.0004013931e+00
1.4745600000e-02;1.0002677798e+00;1.0002888337e+00;1.0002268035e+00;1.0003379956e+00;1.0002712983e+00;1.0003545058e+00;1.0002917669e+00;1.0002988922e+00;1.0002495828e+00;1.0002772361e+00;1.0003376407e+00;1.0003107153e+00;1.0004200926e+00;1.0003165209e+00;1.0002046100e+00;1.0002523926e+00;1.0003056061e+00;1.0002733093e+00;1.0002717869e+00;1.0003594285e+00
1.6384000000e-02;1.0002939863e+00;1.0003491018e+00;1.0002314321e+00;1.0002688072e+00;1.0002403831e+00;1.0004072066e+00;1.0002349092e+00;1.0003237833e+00;1.0001891328e+00;1.0001847234e+00;1.0002929300e+00;1.0002524613e+00;1.0003510417e+00;1.0001699339e+00;1.0001444173e+00;1.0001464510e+00;1.0002599654e+00;1.0001452328e+00;1.0001905463e+00;1.0003280189e+00
1.8022400000e-02;1.0002885668e+00;1.0003469606e+00;1.0001476403e+00;1.0001984324e+00;1.0002295713e+00;1.0002705465e+00;1.0002851531e+00;1.0003214725e+00;1.0001792649e+00;1.0002059897e+00;1.0002970913e+00;1.0003739366e+00;1.0002551808e+00;1.0001985139e+00;1.0000961974e+00;1.0001941208e+00;1.0001892662e+00;1.0002849565e+00;1.0000203293e+00;1.0002717150e+00
1.9660800000e-02;1.0003397764e+00;1.0003254553e+00;1.0001546356e+00;1.0002279306e+00;1.0002134468e+00;1.0002869774e+00;1.0002909748e+00;1.0002702476e+00;1.0002449215e+00;1.0002816641e+00;1.0001816155e+00;1.0001993708e+00;1.0002431919e+00;1.0001367712e+00;1.0001039617e+00;1.0000940439e+00;1.0002362286e+00;1.0002996717e+00;1.0000648663e+00;1.0002479740e+00
2.1299200000e-02;1.0003272087e+00;1.0002226932e+00;1.0001704851e+00;1.0002121599e+00;1.0001569918e+00;1.0002377523e+00;1.0001601140e+00;1.0000847279e+00;1.0000963690e+00;1.0002342881e+00;1.0002042329e+00;1.0001890601e+00;1.0002581244e+00;1.0000742123e+00;1.0000523692e+00;1.0001405164e+00;1.0001631225e+00;1.0002648883e+00;1.0000474355e+00;1.0002326110e+00
2.2937600000e-02;1.0002680299e+00;1.0001930507e+00;1.0001585396e+00;1.0002101494e+00;1.0001647748e+00;1.0002157045e+00;1.0001384005e+00;1.0001117432e+00;1.0000977705e+00;1.0002114953e+00;1.0002755805e+00;1.0001188905e+00;1.0004339596e+00;1.0000640848e+00;1.0000739273e+00;1.0001468614e+00;1.0000888273e+00;1.0002895755e+00;1.0000801583e+00;1.0002441065e+00
2.4576000000e-02;1.0001570608e+00;1.0001257110e+00;1.0000544625e+00;1.0001075303e+00;1.0001897696e+00;1.0000780926e+00;1.0002110760e+00;1.0001411136e+00;1.0000521755e+00;1.0001748676e+00;1.0003428209e+00;1.0002048243e+00;1.0003539508e+00;1.0000354492e+00;9.9997432001e-01;1.0001410764e+00;1.0000717041e+00;1.0002234115e+00;1.0000330554e+00;1.0001612127e+00
2.6214400000e-02;1.0002421940e+00;1.0000958348e+00;1.0000623974e+00;1.0001014364e+00;1.0002643413e+00;1.0000551414e+00;1.0001619270e+00;1.0001052012e+00;1.0001289885e+00;1.0001285297e+00;1.0001527906e+00;1.0001766559e+00;1.0002242563e+00;1.0001174358e+00;9.9996994891e-01;1.0000799355e+00;1.0000221479e+00;1.0001445098e+00;1.0000370379e+00;1.0001247428e+00
2.9491200000e-02;1.0001327238e+00;1.0000908144e+00;1.0000788024e+00;1.0000838829e+00;1.0001402797e+00;1.0001257939e+00;1.0001692409e+00;1.0001505449e+00;1.0000899169e+00;1.0001457449e+00;1.0002651896e+00;1.0001177888e+00;1.0001767344e+00;1.0001420599e+00;1.0000422998e+00;1.0000590481e+00;1.0000603529e+00;1.0001264718e+00;1.0001287698e+00;1.0001099000e+00
3.2768000000e-02;1.0000633269e+00;1.0001330467e+00;9.9998606114e-01;1.0000729460e+00;1.0001732396e+00;1.0000967324e+00;1.0000815338e+00;1.0001285187e+00;1.0000969973e+00;1.0000467841e+00;1.0001510772e+00;1.0001027453e+00;1.0000786922e+00;1.0000999831e+00;1.0000812379e+00;1.0000525416e+00;1.0000502863e+00;1.0001411569e+00;1.0001842976e+00;1.0001151260e+00
3.6044800000e-02;1.0000467544e+00;1.0000947586e+00;9.9996930349e-01;1.0001974374e+00;1.0001348987e+00;1.0000600130e+00;1.0001019899e+00;1.0000282379e+00;1.0000012837e+00;1.0001044031e+00;1.0001562888e+00;1.0000653727e+00;1.0001303145e+00;1.0001551940e+00;1.0001143422e+00;1.0000063843e+00;1.0000537202e+00;1.0001429348e+00;1.0000863030e+00;1.0001465040e+00
3.9321600000e-02;1.0000945330e+00;1.0001785422e+00;9.9997952312e-01;1.0001787973e+00;1.0001212907e+00;9.9995056872e-01;1.0001656435e+00;1.0000674185e+00;1.0000125721e+00;1.0001488129e+00;1.0001674550e+00;1.0000689675e+00;1.0001794363e+00;1.0002263644e+00;1.0001041004e+00;1.0000449462e+00;1.0000445881e+00;1.0000872125e+00;1.0001351922e+00;1.0001662619e+00
4.2598400000e-02;1.0000568323e+00;1.0000825418e+00;9.9998846295e-01;1.0000142432e+00;1.0000638171e+00;9.9999449609e-01;1.0001560609e+00;1.0000590737e+00;9.9998594531e-01;1.0000881229e+00;1.0001250291e+00;1.0000844866e+00;1.0000510270e+00;1.0002223682e+00;1.0001432228e+00;1.0000985322e+00;9.9996148562e-01;1.0001048906e+00;1.0001282640e+00;1.0003000669e+00
4.5875200000e-02;1.0000188632e+00;1.0001434065e+00;1.0000430715e+00;1.0001339866e+00;1.0001068632e+00;1.0000757078e+00;1.0000443858e+00;1.0000329217e+00;1.0000632631e+00;1.0000293527e+00;1.0001592639e+00;1.0000782493e+00;1.0000912155e+00;1.0001067008e+00;1.0000569298e+00;1.0001067427e+00;9.9995946873e-01;1.0000361074e+00;1.0000207659e+00;1.0001437553e+00
4.9152000000e-02;9.9997023755e-01;1.0000022371e+00;9.9992931595e-01;1.0001298862e+00;1.0000663960e+00;1.0001215761e+00;1.0000828681e+00;1.0000305157e+00;9.9995004857e-01;1.0000065508e+00;1.0001421070e+00;1.0000466824e+00;1.0000361257e+00;1.0001027989e+00;1.0001342939e+00;1.0000463427e+00;9.9995593744e-01;1.0000583298e+00;9.9999945724e-01;1.0000853576e+00
5.2428800000e-02;1.0000149149e+00;1.0000522075e+00;9.9993856436e-01;1.0001590293e+00;1.0000582427e+00;1.0000487966e+00;1.0000401978e+00;9.9994071685e-01;9.9992819466e-01;1.0000443555e+00;1.0001769911e+00;1.0000365964e+00;1.0001048838e+00;1.0001461889e+00;1.0000889961e+00;9.9999861489e-01;9.9990405119e-01;1.0000832799e+00;1.0001222003e+00;1.0001365953e+00
5.8982400000e-02;9.9998383978e-01;1.0000994939e+00;9.9994315071e-01;1.0000116797e+00;1.0000484074e+00;1.0000614394e+00;1.0000477786e+00;9.9999955914e-01;1.0000054496e+00;1.0000826095e+00;1.0000890498e+00;9.9998614759e-01;1.0001429019e+00;1.0001614020e+00;1.0000062845e+00;1.0000252484e+00;1.0000790065e+00;1.0000936042e+00;1.0001037889e+00;1.0001571134e+00
6.5536000000e-02;1.0000206858e+00;1.0001119945e+00;9.9998151426e-01;9.9997436298e-01;1.0000219177e+00;9.9993684076e-01;1.0000735471e+00;1.0000298004e+00;1.0000495358e+00;1.0000073612e+00;1.0000602005e+00;1.0000754137e+00;1.0000503449e+00;1.0001766041e+00;1.0000160738e+00;9.9997310653e-01;1.0001217961e+00;9.9998138702e-01;9.9998333097e-01;1.0001408935e+00
7.2089600000e-02;9.9992391250e-01;1.0001660215e+00;1.0000063513e+00;1.0000099886e+00;1.0000639207e+00;9.9995396265e-01;1.0000417141e+00;1.0000935733e+00;1.0000474947e+00;1.0000335969e+00;1.0000470217e+00;1.0000620721e+00;9.9996983795e-01;1.0001590781e+00;9.9999040755e-01;1.0000814315e+00;1.0000221045e+00;1.0000915575e+00;9.9996942246e-01;1.0000813194e+00
7.8643200000e-02;9.9996072583e-01;1.0000878324e+00;1.0000380254e+00;9.9998839332e-01;1.0001045059e+00;1.0000355778e+00;1.0000445577e+00;1.0000041639e+00;1.0000160829e+00;1.0000077590e+00;9.9997949315e-01;1.0000266837e+00;1.0000447647e+00;1.0001310586e+00;1.0000214880e+00;1.0000845078e+00;1.0000225214e+00;9.9995809444e-01;9.9997272908e-01;1.0000971124e+00
8.5196800000e-02;1.0001181332e+00;9.9998106269e-01;9.9994285545e-01;9.9998590038e-01;1.0000099993e+00;9.9999948078e-01;9.9998196393e-01;1.0000372217e+00;1.0000571521e+00;1.0000009734e+00;1.0000747119e+00;1.0000226720e+00;1.0000227710e+00;1.0001538423e+00;9.9998985972e-01;1.0001744025e+00;1.0000288603e+00;9.9992156231e-01;1.0000112997e+00;1.0001618595e+00
9.1750400000e-02;1.0000866664e+00;1.0001336172e+00;1.0000259624e+00;1.0000328647e+00;1.0000873854e+00;1.0000300372e+00;1.0000280161e+00;9.9998255665e-01;1.0000570938e+00;1.0000435204e+00;1.0000340362e+00;9.9994265450e-01;1.0000709258e+00;1.0000595283e+00;9.9996090247e-01;1.0000707315e+00;1.0000475415e+00;9.9995749336e-01;9.9994156531e-01;1.0001327147e+00
9.8304000000e-02;1.0000729244e+00;1.0001669494e+00;9.9994274658e-01;1.0000309620e+00;1.0001183998e+00;1.0000075791e+00;9.9997589704e-01;9.9998258510e-01;9.9999435999e-01;1.0000630793e+00;1.0000493849e+00;1.0000203986e+00;1.0000404793e+00;9.9999499226e-01;1.0000333757e+00;1.0000388888e+00;1.0000091095e+00;1.0000541241e+00;1.0000250091e+00;1.0000656292e+00
1.0485760000e-01;1.0001007489e+00;1.0000250977e+00;1.0000598148e+00;1.0001191482e+00;1.0000828400e+00;1.0000399736e+00;9.9994654485e-01;1.0000098903e+00;9.9995577975e-01;9.9993117398e-01;9.9996817996e-01;1.0000139787e+00;1.0000746345e+00;9.9994530157e-01;9.9985898742e-01;1.0001043413e+00;1.0000329332e+00;9.9995282409e-01;1.0001033591e+00;1.0000763181e+00
1.1796480000e-01;1.0001288091e+00;9.9999683093e-01;1.0000581431e+00;1.0000275448e+00;1.0000414383e+00;1.0000420157e+00;9.9999742406e-01;1.0000778059e+00;1.0000252182e+00;9.9999703442e-01;1.0000112337e+00;1.0000035308e+00;1.0000747936e+00;9.9998703119e-01;9.9996055155e-01;1.0001072335e+00;1.0000577858e+00;1.0000540462e+00;1.0000586720e+00;1.0000505545e+00
1.3107200000e-01;1.0000983261e+00;9.9996829305e-01;1.0000577360e+00;9.9989943120e-01;1.0000156435e+00;9.9996219111e-01;9.9999123416e-01;1.0000235813e+00;9.9999171033e-01;1.0000601288e+00;1.0000724621e+00;9.9998520502e-01;1.0000035426e+00;9.9992204441e-01;9.9998462723e-01;1.0000809692e+00;1.0000704808e+00;9.9989190629e-01;9.9998040075e-01;1.0000773315e+00
1.4417920000e-01;1.0000825830e+00;9.9999252233e-01;1.0000211159e+00;9.9998821239e-01;1.0000673800e+00;9.9998277209e-01;1.0001000895e+00;1.0000930322e+00;9.9997702539e-01;9.9998181156e-01;1.0000767193e+00;1.0000308826e+00;1.0000007344e+00;9.9994565695e-01;1.0000084670e+00;1.0000683411e+00;9.9999276463e-01;9.9993457544e-01;1.0000177709e+00;1.0000659655e+00
1.5728640000e-01;1.0000987241e+00;9.9996794792e-01;9.9993584927e-01;9.9997954451e-01;9.9997445533e-01;1.0000431114e+00;9.9997378771e-01;1.0000615491e+00;9.9999011463e-01;9.9996249112e-01;1.0000132831e+00;9.9997920851e-01;1.0000512215e+00;9.9999315079e-01;1.0000582825e+00;1.0000110117e+00;1.0000092785e+00;1.0000249069e+00;1.0000412992e+00;1.0000892502e+00
1.7039360000e-01;1.0000425371e+00;1.0000231389e+00;9.9998733875e-01;1.0000497202e+00;1.0000357228e+00;1.0000748365e+00;9.9991751905e-01;9.9996028051e-01;1.0000458323e+00;9.9999895354e-01;1.0000217901e+00;1.0000104037e+00;9.9996721632e-01;9.9997882583e-01;1.0001143803e+00;1.0000377156e+00;1.0000294373e+00;1.0000857644e+00;1.0000141293e+00;1.0001451172e+00
1.8350080000e-01;1.0000143868e+00;1.0000356328e+00;9.9990832229e-01;1.0000181973e+00;1.0000051152e+00;1.0000346146e+00;1.0000286757e+00;9.9997228098e-01;9.9999199097e-01;1.0000337430e+00;1.0000195088e+00;1.0000052266e+00;9.9992853551e-01;9.9997109095e-01;1.0000712399e+00;1.0000500628e+00;9.9999092246e-01;1.0001317715e+00;9.9993081141e-01;1.0001182560e+00
1.9660800000e-01;1.0000892644e+00;1.0001265546e+00;1.0000040634e+00;9.9999037494e-01;9.9994675337e-01;1.0000681587e+00;1.0000511721e+00;9.9987564353e-01;9.9994946511e-01;9.9992289912e-01;1.0000072788e+00;9.9994763168e-01;9.9996465758e-01;9.9999155014e-01;9.9999811485e-01;1.0000151222e+00;1.0000223323e+00;1.0000031832e+00;9.9995266972e-01;1.0000910305e+00
2.0971520000e-01;9.9999556559e-01;1.0000912024e+00;1.0000482083e+00;1.0000213390e+00;1.0000423851e+00;9.9994723677e-01;9.9996235859e-01;1.0000079272e+00;1.0000371117e+00;9.9996373823e-01;1.0000439260e+00;9.9996682749e-01;1.0000898489e+00;9.9996601626e-01;9.9997926824e-01;1.0000107124e+00;1.0000776331e+00;1.0000008841e+00;9.9999888888e-01;9.9999219672e-01
2.3592960000e-01;1.0000626581e+00;1.0000400160e+00;1.0000583699e+00;9.9997462896e-01;1.0000088122e+00;9.9996066142e-01;1.0000159647e+00;1.0000160447e+00;1.0000993309e+00;9.9997037391e-01;9.9993672439e-01;1.0000446484e+00;1.0000445930e+00;9.9999147925e-01;9.9994093267e-01;1.0000444086e+00;9.9998251361e-01;9.9998418585e-01;9.9995190116e-01;1.0001124244e+00
2.6214400000e-01;1.0000773448e+00;1.0000073388e+00;1.0000050326e+00;9.9998805629e-01;1.0000167708e+00;9.9996521071e-01;9.9997498493e-01;1.0000151907e+00;9.9998964897e-01;9.9997908078e-01;9.9998630859e-01;9.9997357082e-01;1.0000217889e+00;9.9997952937e-01;9.9991188936e-01;1.0000322654e+00;1.0000123534e+00;9.9997715069e-01;9.9994963598e-01;1.0001258710e+00
2.8835840000e-01;1.0000496512e+00;1.0000326592e+00;1.0000384764e+00;1.0000776813e+00;1.0000723503e+00;1.0000452270e+00;1.0000331047e+00;1.0000255830e+00;9.9995908121e-01;9.9995673864e-01;1.0000567516e+00;1.0000155405e+00;1.0000197178e+00;9.9996370185e-01;1.0000254812e+00;1.0000411339e+00;9.9997740274e-01;1.0000321044e+00;9.9999154576e-01;1.0000546214e+00
3.1457280000e-01;1.0000312580e+00;1.0000474448e+00;1.0000077311e+00;1.0000458893e+00;9.9998650010e-01;1.0000425326e+00;9.9996729621e-01;1.0000470197e+00;9.9997360751e-01;1.0000343294e+00;9.9998213860e-01;9.9998738325e-01;9.9996774112e-01;9.9995173155e-01;9.9997278845e-01;1.0000151719e+00;9.9997809311e-01;9.9998741327e-01;1.0000081912e+00;1.0001158190e+00
3.4078720000e-01;1.0000699212e+00;9.9998313345e-01;1.0000469189e+00;9.9998225994e-01;9.9994537964e-01;9.9992095672e-01;9.9997351894e-01;1.0000374694e+00;9.9995261626e-01;1.0000196262e+00;1.0000097050e+00;9.9995902605e-01;9.9999336032e-01;9.9994677846e-01;1.0000211557e+00;9.9995335693e-01;9.9997392359e-01;9.9998905444e-01;9.9995052259e-01;1.0000257632e+00
