;03_DM100_3_1_1_1;03_DM100_3_2_1_1;03_DM100_3_3_1_1;03_DM100_3_4_1_1;03_DM100_3_5_1_1;03_DM100_3_6_1_1;03_DM100_3_7_1_1;03_DM100_3_8_1_1;03_DM100_3_9_1_1;03_DM100_3_10_1_1;03_DM100_3_11_1_1;03_DM100_3_12_1_1;03_DM100_3_13_1_1;03_DM100_3_14_1_1;03_DM100_3_15_1_1;03_DM100_3_16_1_1;03_DM100_3_17_1_1;03_DM100_3_18_1_1;03_DM100_3_19_1_1;03_DM100_3_20_1_1
3.6700160000e-01;1.0000882925e+00;9.9996598106e-01;9.9998484850e-01;1.0000114312e+00;9.9994655584e-01;9.9996364694e-01;1.0000205268e+00;1.0000195405e+00;1.0000351325e+00;9.9999106072e-01;9.9996639085e-01;1.0000366821e+00;9.9999736084e-01;9.9996782360e-01;1.0000094362e+00;9.9999973115e-01;1.0000591531e+00;1.0000053577e+00;1.0000450763e+00;1.0000654780e+00
3.9321600000e-01;1.0000540296e+00;9.9998575634e-01;1.0000281306e+00;1.0000065253e+00;9.9997624157e-01;1.0000441309e+00;1.0000140278e+00;1.0000635000e+00;1.0000208710e+00;1.0000011979e+00;9.9995128844e-01;9.9996354519e-01;9.9999575552e-01;9.9996773249e-01;9.9998965813e-01;1.0000542495e+00;1.0000686190e+00;1.0000026429e+00;1.0000283603e+00;1.0000622835e+00
4.1943040000e-01;1.0000250877e+00;9.9996407826e-01;1.0000533577e+00;9.9995519688e-01;9.9997401167e-01;1.0000208145e+00;9.9998584646e-01;9.9998309453e-01;1.0000466070e+00;9.9994701735e-01;9.9995330648e-01;9.9998894568e-01;9.9997934279e-01;1.0000065973e+00;9.9998584873e-01;1.0000769892e+00;1.0000129558e+00;1.0000055977e+00;1.0000251224e+00;1.0000587610e+00
4.7185920000e-01;1.0000850175e+00;9.9993857881e-01;1.0000191544e+00;1.0000082493e+00;9.9997844787e-01;9.9996992069e-01;1.0000186671e+00;9.9996551671e-01;9.9997169127e-01;1.0000187386e+00;1.0000183375e+00;1.0000623231e+00;9.9998871508e-01;9.9998086587e-01;1.0000070766e+00;9.9998500695e-01;9.9997818986e-01;1.0000062936e+00;9.9999100070e-01;9.9997158225e-01
5.2428800000e-01;1.0000506178e+00;9.9997193088e-01;1.0000249338e+00;9.9999529627e-01;9.9999449627e-01;9.9996043943e-01;9.9995355028e-01;9.9997869695e-01;9.9993009688e-01;9.9999963675e-01;9.9999147406e-01;1.0000838856e+00;9.9995609766e-01;1.0000306811e+00;1.0000227169e+00;1.0000188665e+00;1.0000390770e+00;1.0000058306e+00;1.0000170723e+00;1.0000035355e+00
5.7671680000e-01;1.0000132058e+00;9.9993963330e-01;9.9996986037e-01;1.0000120551e+00;1.0000665735e+00;9.9998815746e-01;9.9993633173e-01;9.9999367152e-01;9.9990436542e-01;1.0000233080e+00;1.0000398592e+00;1.0000176471e+00;9.9996392245e-01;9.9998562888e-01;9.9999136705e-01;1.0000411992e+00;1.0000503682e+00;1.0000055080e+00;1.0000707473e+00;1.0000190880e+00
6.2914560000e-01;9.9999109635e-01;9.9997905590e-01;9.9995250249e-01;1.0000161357e+00;1.0000236621e+00;9.9997658516e-01;9.9997576148e-01;9.9997662483e-01;9.9997103361e-01;1.0000116293e+00;1.0000372806e+00;1.0000423860e+00;9.9998187942e-01;9.9993341362e-01;9.9996376253e-01;9.9998985278e-01;1.0000068943e+00;1.0000441025e+00;1.0000088169e+00;1.0000732824e+00
6.8157440000e-01;1.0000744116e+00;9.9997485717e-01;1.0000157652e+00;9.9997510327e-01;1.0000673647e+00;1.0000709123e+00;9.9997620613e-01;1.0000307932e+00;9.9997104065e-01;9.9996842477e-01;1.0000190107e+00;1.0000000336e+00;1.0000150372e+00;9.9995530701e-01;1.0000062566e+00;9.9999543194e-01;1.0000551873e+00;1.0000394491e+00;1.0000254284e+00;1.0000848287e+00
7.3400320000e-01;1.0000428413e+00;1.0000471390e+00;1.0000022262e+00;1.0000385073e+00;9.9999535207e-01;9.9998172549e-01;9.9995696403e-01;1.0000118284e+00;1.0000017820e+00;9.9992432458e-01;1.0000110860e+00;9.9997822935e-01;1.0000049168e+00;9.9993509493e-01;1.0000135394e+00;9.9995544359e-01;9.9999986662e-01;9.9999526022e-01;1.0000147245e+00;1.0000176911e+00
7.8643200000e-01;1.0000562041e+00;1.0000143138e+00;9.9998931991e-01;9.9999669684e-01;1.0000434004e+00;1.0000126122e+00;1.0000001226e+00;9.9999054529e-01;1.0000088639e+00;9.9998016758e-01;9.9998153092e-01;9.9995851035e-01;1.0000623693e+00;9.9997534363e-01;1.0000215896e+00;9.9993923205e-01;1.0000128683e+00;1.0000345575e+00;1.0000307687e+00;1.0001146038e+00
8.3886080000e-01;1.0000771310e+00;9.9998837225e-01;9.9999438909e-01;1.0000158977e+00;1.0000038879e+00;1.0000150464e+00;9.9999669275e-01;9.9992848182e-01;1.0000069228e+00;1.0000453061e+00;1.0000594698e+00;9.9995182819e-01;9.9996998834e-01;9.9991869117e-01;1.0000332838e+00;1.0000061765e+00;9.9998890165e-01;9.9999787157e-01;9.9998252839e-01;1.0000681523e+00
9.4371840000e-01;1.0000389219e+00;9.9997665906e-01;9.9998599220e-01;1.0000676176e+00;1.0000101170e+00;9.9999766664e-01;1.0000017373e+00;1.0000311288e+00;9.9999277090e-01;9.9999571694e-01;1.0000164139e+00;9.9999255303e-01;1.0000178569e+00;1.0000121453e+00;1.0000495599e+00;1.0000467407e+00;1.0000647488e+00;1.0000137184e+00;1.0000229890e+00;1.0000480280e+00
1.0485760000e+00;9.9999226387e-01;1.0000061044e+00;9.9999954493e-01;1.0000020358e+00;9.9996573005e-01;9.9999754860e-01;9.9998429203e-01;1.0000211308e+00;9.9999357214e-01;9.9994634028e-01;9.9998052881e-01;9.9999817446e-01;1.0000204796e+00;1.0000342096e+00;9.9997974854e-01;1.0000500145e+00;1.0000159922e+00;9.9999376471e-01;9.9998409655e-01;1.0000386472e+00
1.1534336000e+00;9.9998384143e-01;1.0000129829e+00;9.9997679170e-01;1.0000302363e+00;9.9998967477e-01;9.9996452586e-01;9.9997485312e-01;9.9998297105e-01;9.9999101181e-01;1.0000201742e+00;9.9999451238e-01;9.9999402124e-01;9.9999009879e-01;1.0000485088e+00;1.0000074129e+00;1.0000296214e+00;1.0000135811e+00;1.0000227898e+00;1.0000064413e+00;1.0000340902e+00
1.2582912000e+00;1.0000054480e+00;9.9997684785e-01;1.0000385295e+00;9.9999584321e-01;9.9991842410e-01;9.9997364957e-01;1.0000205004e+00;1.0000190959e+00;1.0000116478e+00;1.0000234443e+00;1.0000184466e+00;9.9996143759e-01;9.9999516145e-01;1.0000014486e+00;1.0000423892e+00;1.0000056184e+00;1.0000332871e+00;9.9999533738e-01;1.0000244258e+00;1.0000778174e+00
1.3631488000e+00;1.0000237646e+00;9.9999835740e-01;9.9998272778e-01;1.0000092914e+00;9.9996654933e-01;1.0000256131e+00;1.0000099202e+00;1.0000055810e+00;1.0000240692e+00;9.9998033864e-01;9.9998515479e-01;9.9995496591e-01;9.9993311036e-01;1.0000095378e+00;9.9998328232e-01;1.0000384469e+00;1.0000202390e+00;9.9998122955e-01;1.0000240835e+00;1.0000812168e+00
1.4680064000e+00;9.9998760798e-01;1.0000258546e+00;9.9997614691e-01;1.0000099146e+00;1.0000276066e+00;1.0000264736e+00;1.0000327336e+00;9.9997322380e-01;1.0000341590e+00;9.9998464561e-01;9.9996893141e-01;1.0000164361e+00;9.9997100942e-01;1.0000194793e+00;1.0000001996e+00;9.9999597533e-01;9.9999118341e-01;9.9999952717e-01;9.9998656837e-01;1.0000933942e+00
1.5728640000e+00;1.0000388522e+00;9.9999642428e-01;1.0000028502e+00;9.9996297423e-01;1.0000024510e+00;9.9999854859e-01;1.0000690365e+00;9.9998577619e-01;9.9999354751e-01;9.9998379060e-01;9.9998762659e-01;1.0000024986e+00;9.9997068599e-01;9.9995950641e-01;9.9999020483e-01;1.0000165451e+00;1.0000012567e+00;1.0000244698e+00;9.9999453526e-01;1.0000895036e+00
1.6777216000e+00;1.0000450429e+00;9.9999549507e-01;9.9998870687e-01;9.9998184265e-01;1.0000391122e+00;9.9999445583e-01;1.0000303153e+00;9.9999599052e-01;1.0000342486e+00;1.0000421979e+00;1.0000290266e+00;9.9998088769e-01;9.9998244467e-01;9.9997179956e-01;1.0000216064e+00;9.9994194250e-01;1.0000167321e+00;9.9993609246e-01;1.0000354881e+00;1.0000633664e+00
1.8874368000e+00;1.0000135703e+00;9.9998235226e-01;9.9998704884e-01;1.0000001106e+00;9.9996205161e-01;9.9999032815e-01;9.9999213021e-01;9.9999223717e-01;9.9997532224e-01;9.9996235097e-01;9.9998585569e-01;1.0000029272e+00;9.9999388872e-01;9.9997311971e-01;1.0000096863e+00;9.9997936024e-01;1.0000111798e+00;9.9998035591e-01;1.0000348156e+00;1.0000477565e+00
2.0971520000e+00;1.0000099801e+00;1.0000068631e+00;1.0000106802e+00;1.0000021410e+00;9.9997543079e-01;9.9996385346e-01;1.0000031955e+00;9.9998403742e-01;9.9998466939e-01;1.0000095252e+00;9.9999776549e-01;9.9999681207e-01;1.0000108793e+00;1.0000310431e+00;9.9998189499e-01;1.0000135608e+00;1.0000006250e+00;1.0000237189e+00;1.0000252893e+00;1.0000406609e+00
2.3068672000e+00;1.0000055273e+00;9.9999827977e-01;1.0000255797e+00;1.0000166762e+00;9.9997293015e-01;1.0000278829e+00;9.9998873053e-01;9.9999567268e-01;9.9998999340e-01;9.9997316457e-01;9.9999782327e-01;1.0000157453e+00;1.0000190843e+00;1.0000201263e+00;9.9997747836e-01;1.0000198058e+00;9.9999466241e-01;9.9993903052e-01;1.0000018966e+00;1.0000550804e+00
2.5165824000e+00;1.0000247702e+00;9.9998885790e-01;1.0000068399e+00;1.0000055801e+00;1.0000228810e+00;1.0000359215e+00;1.0000022437e+00;9.9997494933e-01;9.9998744442e-01;9.9997990493e-01;1.0000055773e+00;9.9999637502e-01;9.9997913217e-01;1.0000068673e+00;9.9998678915e-01;1.0000120429e+00;9.9996950260e-01;9.9998669774e-01;9.9998880100e-01;1.0000688983e+00
2.7262976000e+00;9.9997253060e-01;9.9997564469e-01;9.9998120276e-01;1.0000047505e+00;9.9999781939e-01;9.9998949766e-01;1.0000041132e+00;1.0000027496e+00;9.9998206099e-01;1.0000132677e+00;9.9998257153e-01;9.9999151766e-01;1.0000161236e+00;9.9998355797e-01;9.9996175156e-01;9.9998542705e-01;1.0000121918e+00;9.9998666502e-01;1.0000153197e+00;1.0000612217e+00
2.9360128000e+00;9.9998791400e-01;9.9995549067e-01;9.9998932161e-01;1.0000110992e+00;9.9996147237e-01;9.9998676071e-01;1.0000082515e+00;1.0000107823e+00;1.0000007732e+00;1.0000142725e+00;9.9998421963e-01;9.9999622861e-01;1.0000032808e+00;9.9998098407e-01;1.0000353437e+00;9.9998448388e-01;1.0000198592e+00;9.9995387937e-01;9.9998977035e-01;1.0000495822e+00
3.1457280000e+00;9.9999064958e-01;1.0000079147e+00;9.9997909103e-01;1.0000029279e+00;1.0000146548e+00;1.0000071831e+00;9.9999625805e-01;1.0000209378e+00;1.0000024863e+00;1.0000002236e+00;9.9999613665e-01;9.9998237132e-01;1.0000065384e+00;9.9998329761e-01;9.9998468242e-01;9.9997025841e-01;1.0000180733e+00;1.0000119449e+00;9.9999420140e-01;1.0000396723e+00
3.3554432000e+00;1.0000114135e+00;9.9999861918e-01;1.0000164963e+00;1.0000008266e+00;1.0000165941e+00;9.9996241817e-01;9.9999311695e-01;9.9999346905e-01;1.0000021828e+00;1.0000427750e+00;9.9998994710e-01;9.9998868968e-01;1.0000058961e+00;9.9996816570e-01;9.9997490673e-01;1.0000043735e+00;9.9999409954e-01;1.0000072962e+00;9.9997420811e-01;1.0000152916e+00
3.7748736000e+00;1.0000250360e+00;9.9996591075e-01;9.9999673222e-01;9.9995963386e-01;1.0000052819e+00;1.0000060451e+00;1.0000138864e+00;1.0000057894e+00;9.9998915313e-01;9.9999938966e-01;9.9996413588e-01;1.0000080324e+00;9.9999598188e-01;1.0000311698e+00;9.9998388869e-01;1.0000084528e+00;9.9997862427e-01;1.0000073011e+00;1.0000065255e+00;1.0000130516e+00
4.1943040000e+00;1.0000042953e+00;1.0000035747e+00;9.9998119939e-01;1.0000143970e+00;1.0000121624e+00;1.0000004969e+00;9.9999925105e-01;1.0000337634e+00;1.0000087616e+00;1.0000234020e+00;1.0000047160e+00;1.0000182718e+00;9.9997448806e-01;1.0000140083e+00;1.0000080538e+00;9.9997649528e-01;1.0000053015e+00;9.9999239591e-01;9.9999125104e-01;1.0000463393e+00
4.6137344000e+00;1.0000179214e+00;1.0000109876e+00;1.0000246589e+00;9.9997852638e-01;1.0000071466e+00;1.0000092559e+00;9.9999816730e-01;9.9998925007e-01;1.0000098104e+00;9.9998314933e-01;9.9999225464e-01;1.0000067943e+00;9.9997403964e-01;9.9996297794e-01;1.0000019748e+00;1.0000077542e+00;9.9997235923e-01;1.0000071658e+00;9.9997188383e-01;1.0000336517e+00
5.0331648000e+00;1.0000082415e+00;9.9999811349e-01;1.0000143583e+00;9.9998873428e-01;1.0000173762e+00;9.9997858990e-01;9.9999569231e-01;9.9999051826e-01;9.9998892870e-01;1.0000000062e+00;1.0000251503e+00;9.9997060934e-01;1.0000209598e+00;1.0000171137e+00;9.9999503222e-01;1.0000140678e+00;9.9999482755e-01;9.9998365478e-01;9.9997312405e-01;1.0000017035e+00
5.4525952000e+00;1.0000114097e+00;1.0000187790e+00;1.0000019597e+00;1.0000101369e+00;9.9998840122e-01;9.9999056311e-01;9.9999863250e-01;1.0000066001e+00;9.9998322557e-01;9.9998192310e-01;9.9999566683e-01;1.0000042726e+00;9.9998755402e-01;1.0000029605e+00;1.0000032419e+00;9.9999997546e-01;9.9998147432e-01;1.0000014400e+00;9.9997499531e-01;1.0000061848e+00
5.8720256000e+00;1.0000088602e+00;1.0000015826e+00;9.9998509503e-01;9.9998409863e-01;1.0000005312e+00;9.9998202046e-01;1.0000019962e+00;9.9999232020e-01;1.0000110477e+00;9.9996585085e-01;1.0000247915e+00;1.0000249501e+00;1.0000254475e+00;9.9999217078e-01;1.0000146571e+00;1.0000088290e+00;1.0000030501e+00;1.0000014873e+00;1.0000084509e+00;9.9999469320e-01
6.2914560000e+00;1.0000209926e+00;9.9998502976e-01;9.9998421942e-01;9.9999258349e-01;1.0000090828e+00;9.9999304223e-01;9.9997695451e-01;9.9999438458e-01;1.0000023402e+00;1.0000194691e+00;1.0000217492e+00;1.0000081799e+00;1.0000134408e+00;1.0000238811e+00;9.9999679188e-01;1.0000049754e+00;9.9998875324e-01;1.0000016420e+00;9.9999594981e-01;1.0000066256e+00
6.7108864000e+00;1.0000066382e+00;1.0000147038e+00;1.0000136958e+00;1.0000025817e+00;9.9999929721e-01;1.0000146471e+00;9.9998751692e-01;1.0000075389e+00;9.9998428868e-01;1.0000003871e+00;9.9998432008e-01;1.0000173360e+00;1.0000061557e+00;1.0000205690e+00;9.9998283697e-01;9.9999874924e-01;9.9997587342e-01;9.9998312140e-01;1.0000048963e+00;1.0000135997e+00
7.5497472000e+00;9.9997372758e-01;9.9999126658e-01;9.9999596394e-01;1.0000156173e+00;9.9999816254e-01;1.0000035747e+00;9.9997892675e-01;1.0000008696e+00;1.0000131263e+00;1.0000045145e+00;9.9999576034e-01;9.9999073744e-01;9.9997771401e-01;9.9998667514e-01;1.0000069719e+00;9.9997685525e-01;1.0000003661e+00;9.9998931840e-01;1.0000020992e+00;9.9999220804e-01
8.3886080000e+00;9.9998451840e-01;9.9998638169e-01;9.9999098911e-01;1.0000096838e+00;9.9999031918e-01;1.0000016718e+00;1.0000065662e+00;9.9999443453e-01;9.9999576726e-01;9.9999486621e-01;9.9999687397e-01;1.0000123074e+00;9.9999523923e-01;1.0000188281e+00;1.0000120468e+00;9.9997172968e-01;9.9999991169e-01;1.0000010117e+00;1.0000116432e+00;9.9997948274e-01
9.2274688000e+00;9.9999519396e-01;9.9998313343e-01;1.0000227974e+00;1.0000072117e+00;9.9998306568e-01;1.0000057572e+00;9.9997634146e-01;1.0000065210e+00;1.0000016364e+00;9.9998235942e-01;9.9999622044e-01;9.9996249528e-01;9.9998791823e-01;9.9998386206e-01;1.0000071436e+00;9.9998161563e-01;9.9998512624e-01;1.0000130821e+00;1.0000115890e+00;9.9998499066e-01
1.0066329600e+01;1.0000228960e+00;1.0000259288e+00;9.9999616290e-01;1.0000167953e+00;9.9999676735e-01;1.0000133852e+00;9.9999690607e-01;1.0000129149e+00;9.9999521231e-01;1.0000063778e+00;1.0000111349e+00;1.0000119241e+00;9.9999333949e-01;9.9999824382e-01;1.0000013548e+00;9.9999115861e-01;9.9998970709e-01;1.0000129338e+00;1.0000125504e+00;9.9997009041e-01
1.0905190400e+01;9.9999562180e-01;1.0000221779e+00;9.9999003166e-01;9.9999591352e-01;9.9998996034e-01;1.0000012048e+00;9.9998171061e-01;9.9998387321e-01;9.9999298794e-01;1.0000028411e+00;9.9999255342e-01;9.9999611718e-01;1.0000019326e+00;9.9999728557e-01;9.9998438643e-01;1.0000016212e+00;9.9997500033e-01;9.9998406266e-01;9.9999826732e-01;9.9997857317e-01
1.1744051200e+01;9.9997847300e-01;9.9998942283e-01;1.0000048550e+00;9.9998512154e-01;9.9999289826e-01;9.9999079639e-01;9.9999386960e-01;1.0000038477e+00;1.0000000321e+00;1.0000091015e+00;9.9999921966e-01;1.0000107508e+00;1.0000054611e+00;9.9999051834e-01;9.9998741491e-01;1.0000001912e+00;9.9999620357e-01;9.9997358421e-01;9.9998869720e-01;9.9998980513e-01
1.2582912000e+01;9.9999432283e-01;1.0000046358e+00;9.9999049982e-01;9.9999522461e-01;1.0000004422e+00;9.9999131320e-01;1.0000098951e+00;9.9998443185e-01;1.0000061147e+00;9.9998060345e-01;1.0000093297e+00;9.9999038957e-01;1.0000121688e+00;1.0000083390e+00;9.9999264454e-01;9.9999329732e-01;9.9998741391e-01;9.9999949467e-01;9.9998303730e-01;9.9995977471e-01
1.3421772800e+01;9.9999589769e-01;1.0000046654e+00;9.9999446457e-01;9.9998051927e-01;1.0000216640e+00;9.9999942505e-01;1.0000125731e+00;1.0000055758e+00;1.0000093732e+00;9.9998941378e-01;9.9999245106e-01;9.9996426247e-01;1.0000063650e+00;9.9999431560e-01;1.0000002728e+00;9.9997881304e-01;9.9998466551e-01;1.0000228895e+00;9.9998017266e-01;9.9995762089e-01
1.5099494400e+01;1.0000115285e+00;9.9999556905e-01;9.9999142308e-01;9.9999706711e-01;9.9999090605e-01;9.9999162040e-01;1.0000027414e+00;9.9998364317e-01;9.9999612569e-01;1.0000162566e+00;9.9998559418e-01;9.9999386695e-01;9.9998891483e-01;9.9998511957e-01;1.0000070349e+00;9.9999790586e-01;1.0000073603e+00;1.0000029055e+00;9.9999225094e-01;9.9994479734e-01
1.6777216000e+01;9.9999644215e-01;9.9998095712e-01;9.9999505922e-01;1.0000057702e+00;1.0000064804e+00;1.0000043924e+00;1.0000088425e+00;9.9999949918e-01;1.0000046648e+00;9.9999618984e-01;1.0000056041e+00;1.0000139382e+00;9.9999668853e-01;9.9999222672e-01;9.9999580881e-01;1.0000157643e+00;1.0000164076e+00;9.9997995048e-01;1.0000122407e+00;9.9992314914e-01
1.8454937600e+01;9.9995239324e-01;9.9998789615e-01;9.9999190983e-01;1.0000070075e+00;1.0000196876e+00;9.9998816779e-01;1.0000127989e+00;1.0000057712e+00;9.9998785334e-01;1.0000127718e+00;1.0000118188e+00;1.0000003211e+00;9.9999616484e-01;1.0000115239e+00;1.0000009546e+00;1.0000097249e+00;9.9998577901e-01;1.0000083977e+00;1.0000078264e+00;9.9992618795e-01
2.0132659200e+01;9.9999840225e-01;1.0000134057e+00;9.9999807560e-01;9.9998237918e-01;9.9999275359e-01;1.0000140551e+00;9.9999899801e-01;9.9998628845e-01;1.0000141833e+00;9.9999083935e-01;9.9997538424e-01;9.9999913458e-01;9.9999604289e-01;1.0000183226e+00;1.0000029008e+00;9.9999536634e-01;9.9997820882e-01;9.9999503880e-01;1.0000073118e+00;9.9995372098e-01
2.1810380800e+01;9.9993519565e-01;1.0000115372e+00;1.0000098721e+00;9.9999255217e-01;1.0000093714e+00;9.9999125756e-01;9.9999571762e-01;9.9997192150e-01;9.9999058661e-01;1.0000071713e+00;9.9996355436e-01;9.9998608422e-01;9.9999375001e-01;9.9997718472e-01;9.9999174343e-01;1.0000107350e+00;9.9999687405e-01;1.0000060869e+00;9.9997480966e-01;9.9998890855e-01
2.3488102400e+01;9.9989125836e-01;1.0000100880e+00;9.9999980722e-01;9.9997057912e-01;9.9997632682e-01;1.0000048403e+00;9.9998885507e-01;1.0000139186e+00;9.9998655103e-01;9.9998092418e-01;9.9998733549e-01;9.9999577807e-01;1.0000051870e+00;9.9998720928e-01;1.0000027516e+00;9.9999003164e-01;1.0000292126e+00;1.0000154686e+00;9.9999265363e-01;1.0000167102e+00
2.5165824000e+01;9.9995957316e-01;9.9999972881e-01;9.9999615339e-01;9.9998921259e-01;1.0000041944e+00;9.9998013117e-01;1.0000035551e+00;9.9999482248e-01;9.9999952980e-01;9.9999734157e-01;1.0000084145e+00;9.9999924911e-01;1.0000179433e+00;1.0000286463e+00;9.9999506832e-01;9.9999925368e-01;1.0000451394e+00;9.9998361421e-01;9.9997508826e-01;1.0000600567e+00
2.6843545600e+01;1.0000573899e+00;9.9998505735e-01;1.0000151282e+00;1.0000052354e+00;9.9995945613e-01;1.0000124984e+00;9.9999539953e-01;1.0000008629e+00;1.0000188831e+00;9.9999812529e-01;1.0000144825e+00;1.0000205263e+00;9.9999593760e-01;1.0000057284e+00;9.9999137723e-01;1.0000016352e+00;9.9997512282e-01;1.0000049858e+00;9.9997692797e-01;1.0000843324e+00
