;05_DP_1_1_1_1;05_DP_1_2_1_1;05_DP_1_3_1_1;05_DP_1_4_1_1;05_DP_1_5_1_1;05_DP_1_6_1_1;05_DP_1_7_1_1;05_DP_1_8_1_1;05_DP_1_9_1_1;05_DP_1_10_1_1;05_DP_1_11_1_1;05_DP_1_12_1_1;05_DP_1_13_1_1;05_DP_1_14_1_1;05_DP_1_15_1_1;05_DP_1_16_1_1;05_DP_1_17_1_1;05_DP_1_18_1_1;05_DP_1_19_1_1;05_DP_1_20_1_1
2.0000000000e-07;9.8190750498e-01;9.8169156590e-01;9.8213027748e-01;9.8593021164e-01;9.8465937829e-01;9.8662652130e-01;9.8809620988e-01;9.9033401767e-01;9.9072062646e-01;9.9597544254e-01;9.9568343302e-01;1.0005435551e+00;1.0006382450e+00;9.9958668811e-01;1.0030847898e+00;1.0064534985e+00;1.0093233292e+00;1.0077752685e+00;1.0114979107e+00;1.0110502120e+00
4.0000000000e-07;1.0724549639e+00;1.0759347641e+00;1.0753079797e+00;1.0787822740e+00;1.0793412422e+00;1.0811142958e+00;1.0827019028e+00;1.0842861305e+00;1.0871295492e+00;1.0889765234e+00;1.0906530129e+00;1.0930292431e+00;1.0952605726e+00;1.0962221425e+00;1.0974022994e+00;1.1016126468e+00;1.1032611798e+00;1.1052830561e+00;1.1059413893e+00;1.1061924887e+00
6.0000000000e-07;1.0732781166e+00;1.0730432508e+00;1.0753266858e+00;1.0785662192e+00;1.0798266142e+00;1.0809798124e+00;1.0810661447e+00;1.0834900104e+00;1.0849865412e+00;1.0872479912e+00;1.0885425266e+00;1.0921356872e+00;1.0943684684e+00;1.0968076581e+00;1.0970747565e+00;1.1011643013e+00;1.1003422262e+00;1.1024081826e+00;1.1077144915e+00;1.1052612048e+00
8.0000000000e-07;1.0723476728e+00;1.0730777276e+00;1.0743207517e+00;1.0757293338e+00;1.0768702148e+00;1.0789261211e+00;1.0798267742e+00;1.0827632714e+00;1.0837331409e+00;1.0858918126e+00;1.0884706874e+00;1.0905746347e+00;1.0920062628e+00;1.0937266932e+00;1.0966185810e+00;1.0972539835e+00;1.1003102002e+00;1.1021164254e+00;1.1038679958e+00;1.1072053472e+00
1.0000000000e-06;1.0718195247e+00;1.0743610833e+00;1.0760836832e+00;1.0792441266e+00;1.0783768538e+00;1.0821162171e+00;1.0823895320e+00;1.0837708472e+00;1.0861214851e+00;1.0899018327e+00;1.0887610495e+00;1.0938161462e+00;1.0935896203e+00;1.0965950461e+00;1.0972510190e+00;1.0987373271e+00;1.1007828102e+00;1.1025838991e+00;1.1058300525e+00;1.1048532314e+00
1.2000000000e-06;1.0698073527e+00;1.0724877245e+00;1.0733410507e+00;1.0760407981e+00;1.0754124899e+00;1.0772177483e+00;1.0787910426e+00;1.0798267002e+00;1.0833461061e+00;1.0874946509e+00;1.0871726187e+00;1.0906812516e+00;1.0902897383e+00;1.0919736017e+00;1.0952441053e+00;1.0988324235e+00;1.1009878245e+00;1.1013254891e+00;1.1027214274e+00;1.1051542731e+00
1.4000000000e-06;1.0723036427e+00;1.0729981952e+00;1.0741165562e+00;1.0756972518e+00;1.0753635514e+00;1.0798840466e+00;1.0800878258e+00;1.0808582660e+00;1.0819155146e+00;1.0843363941e+00;1.0872191525e+00;1.0898388775e+00;1.0922902960e+00;1.0939138044e+00;1.0955049378e+00;1.0990152117e+00;1.0984543922e+00;1.1007774491e+00;1.1028912595e+00;1.1045549855e+00
1.6000000000e-06;1.0699153070e+00;1.0710674107e+00;1.0729338950e+00;1.0754285208e+00;1.0780619318e+00;1.0792788924e+00;1.0818554658e+00;1.0807258704e+00;1.0824340258e+00;1.0851543277e+00;1.0872586042e+00;1.0903272318e+00;1.0918786377e+00;1.0935315829e+00;1.0948998819e+00;1.0980456558e+00;1.0999016925e+00;1.1024916284e+00;1.1033124517e+00;1.1035083470e+00
1.8000000000e-06;1.0701794391e+00;1.0711254785e+00;1.0714514687e+00;1.0751956707e+00;1.0736628149e+00;1.0781275276e+00;1.0791137989e+00;1.0790350105e+00;1.0818427609e+00;1.0833291217e+00;1.0862347218e+00;1.0893057212e+00;1.0888284100e+00;1.0923605337e+00;1.0916840592e+00;1.0953100038e+00;1.0971172230e+00;1.1000512204e+00;1.1014796492e+00;1.1043495862e+00
2.0000000000e-06;1.0714620326e+00;1.0718819360e+00;1.0721978925e+00;1.0768157190e+00;1.0766232927e+00;1.0794947082e+00;1.0813803923e+00;1.0810111499e+00;1.0835857563e+00;1.0865966876e+00;1.0845602935e+00;1.0902397841e+00;1.0891358418e+00;1.0944191474e+00;1.0946854822e+00;1.0953013522e+00;1.1005689785e+00;1.1006401860e+00;1.1017229459e+00;1.1039824148e+00
2.2000000000e-06;1.0686569598e+00;1.0709068616e+00;1.0722910969e+00;1.0725298567e+00;1.0737489012e+00;1.0773770985e+00;1.0766743571e+00;1.0788813609e+00;1.0812906584e+00;1.0841237676e+00;1.0836750188e+00;1.0867562129e+00;1.0896983903e+00;1.0903053873e+00;1.0922914793e+00;1.0945244712e+00;1.0962744434e+00;1.0988270458e+00;1.1013398802e+00;1.1024448154e+00
2.4000000000e-06;1.0703899196e+00;1.0703010227e+00;1.0720547089e+00;1.0743429800e+00;1.0733140279e+00;1.0769670195e+00;1.0778557352e+00;1.0797423309e+00;1.0814333379e+00;1.0835147171e+00;1.0862711262e+00;1.0877819767e+00;1.0901832686e+00;1.0905725836e+00;1.0954609280e+00;1.0946183325e+00;1.0964178873e+00;1.0986514048e+00;1.1011822646e+00;1.1003895267e+00
2.6000000000e-06;1.0689829102e+00;1.0705368970e+00;1.0717519550e+00;1.0730466818e+00;1.0734885143e+00;1.0777041486e+00;1.0767532441e+00;1.0795619552e+00;1.0786337115e+00;1.0837969984e+00;1.0844682074e+00;1.0889655511e+00;1.0896595432e+00;1.0904134180e+00;1.0923213321e+00;1.0957397932e+00;1.0967022194e+00;1.0989511669e+00;1.1019390566e+00;1.1030806611e+00
2.8000000000e-06;1.0685015246e+00;1.0695180880e+00;1.0702076368e+00;1.0712442341e+00;1.0724056810e+00;1.0762132699e+00;1.0766950323e+00;1.0782221372e+00;1.0799225380e+00;1.0831676463e+00;1.0831843090e+00;1.0859820693e+00;1.0896218117e+00;1.0910744474e+00;1.0924463856e+00;1.0938822037e+00;1.0966420157e+00;1.0963126742e+00;1.0979499914e+00;1.1005851513e+00
3.0000000000e-06;1.0690702339e+00;1.0696471350e+00;1.0714186219e+00;1.0744490775e+00;1.0757204522e+00;1.0772284850e+00;1.0776648364e+00;1.0798685591e+00;1.0813894882e+00;1.0839575445e+00;1.0836163140e+00;1.0866079748e+00;1.0877799110e+00;1.0907956215e+00;1.0931371847e+00;1.0956817318e+00;1.0961451505e+00;1.0971380207e+00;1.1002366837e+00;1.1015614399e+00
3.2000000000e-06;1.0680889014e+00;1.0682440343e+00;1.0686543643e+00;1.0710968813e+00;1.0714049217e+00;1.0756330127e+00;1.0765375223e+00;1.0784808376e+00;1.0795373682e+00;1.0811182310e+00;1.0822717114e+00;1.0849360280e+00;1.0856784554e+00;1.0911034791e+00;1.0906085939e+00;1.0938500793e+00;1.0945018755e+00;1.0963747288e+00;1.0981918287e+00;1.0989687672e+00
3.6000000000e-06;1.0677626438e+00;1.0683562266e+00;1.0688121283e+00;1.0722080959e+00;1.0730623641e+00;1.0740832642e+00;1.0768555017e+00;1.0769556804e+00;1.0787895735e+00;1.0824242810e+00;1.0821649612e+00;1.0853204969e+00;1.0859254888e+00;1.0888956440e+00;1.0895664190e+00;1.0915423757e+00;1.0948592933e+00;1.0955275751e+00;1.0980179028e+00;1.0987411423e+00
4.0000000000e-06;1.0678558801e+00;1.0693080501e+00;1.0695361754e+00;1.0719672238e+00;1.0711604452e+00;1.0744576304e+00;1.0756746836e+00;1.0779774665e+00;1.0790087972e+00;1.0813284721e+00;1.0822206762e+00;1.0845555064e+00;1.0864048132e+00;1.0884525121e+00;1.0873349874e+00;1.0915720060e+00;1.0948227784e+00;1.0950363133e+00;1.0980430269e+00;1.0991301008e+00
4.4000000000e-06;1.0664908132e+00;1.0670911914e+00;1.0686502902e+00;1.0700536919e+00;1.0720601583e+00;1.0739827968e+00;1.0753892065e+00;1.0754971501e+00;1.0774859519e+00;1.0805739215e+00;1.0811315307e+00;1.0859759586e+00;1.0861318457e+00;1.0882852956e+00;1.0898439081e+00;1.0920857938e+00;1.0936285105e+00;1.0951181764e+00;1.0970484439e+00;1.0967273351e+00
4.8000000000e-06;1.0663917743e+00;1.0676418059e+00;1.0683020434e+00;1.0706580707e+00;1.0714757913e+00;1.0745584640e+00;1.0748875979e+00;1.0742652045e+00;1.0765762030e+00;1.0791861579e+00;1.0794601313e+00;1.0825067760e+00;1.0851926638e+00;1.0869155811e+00;1.0876756017e+00;1.0912372712e+00;1.0924917866e+00;1.0930329938e+00;1.0955750124e+00;1.0964607414e+00
5.2000000000e-06;1.0659909762e+00;1.0665424011e+00;1.0680291808e+00;1.0694968921e+00;1.0701542088e+00;1.0730078114e+00;1.0742182197e+00;1.0745197534e+00;1.0766088313e+00;1.0785215936e+00;1.0805856751e+00;1.0844143545e+00;1.0849059121e+00;1.0873089962e+00;1.0874517622e+00;1.0904406226e+00;1.0927652259e+00;1.0918024027e+00;1.0951843731e+00;1.0959607209e+00
5.6000000000e-06;1.0660666766e+00;1.0662507228e+00;1.0670370355e+00;1.0692926642e+00;1.0699357233e+00;1.0726247046e+00;1.0725452207e+00;1.0745553585e+00;1.0764367572e+00;1.0791451271e+00;1.0787579625e+00;1.0831145364e+00;1.0845287300e+00;1.0846909818e+00;1.0877977482e+00;1.0907543249e+00;1.0925961480e+00;1.0919193539e+00;1.0954853141e+00;1.0940862915e+00
6.0000000000e-06;1.0654145296e+00;1.0656277393e+00;1.0667887104e+00;1.0693525807e+00;1.0692400024e+00;1.0736204061e+00;1.0731777678e+00;1.0745500152e+00;1.0757989351e+00;1.0793395090e+00;1.0790726001e+00;1.0829759068e+00;1.0834457726e+00;1.0847346228e+00;1.0868950139e+00;1.0876715144e+00;1.0893601893e+00;1.0914280921e+00;1.0936639597e+00;1.0946976150e+00
6.4000000000e-06;1.0648598994e+00;1.0651535253e+00;1.0668025633e+00;1.0676906674e+00;1.0698200762e+00;1.0724001361e+00;1.0721728507e+00;1.0735714510e+00;1.0742000056e+00;1.0774442082e+00;1.0781691080e+00;1.0818461617e+00;1.0816338242e+00;1.0855199534e+00;1.0861583416e+00;1.0882520875e+00;1.0905929494e+00;1.0909131534e+00;1.0920423347e+00;1.0946730810e+00
7.2000000000e-06;1.0632058876e+00;1.0654527218e+00;1.0648098253e+00;1.0675028408e+00;1.0673214004e+00;1.0715522187e+00;1.0712187002e+00;1.0721316436e+00;1.0740255878e+00;1.0767158926e+00;1.0781680720e+00;1.0813006197e+00;1.0817589901e+00;1.0829859507e+00;1.0840736498e+00;1.0871942041e+00;1.0889114159e+00;1.0903192870e+00;1.0921398924e+00;1.0933331138e+00
8.0000000000e-06;1.0627345895e+00;1.0641406566e+00;1.0651255979e+00;1.0669147896e+00;1.0666925546e+00;1.0692826806e+00;1.0707508899e+00;1.0722470578e+00;1.0737050656e+00;1.0756800889e+00;1.0761501407e+00;1.0800264640e+00;1.0803371307e+00;1.0834857693e+00;1.0841837971e+00;1.0862502581e+00;1.0877449012e+00;1.0881086386e+00;1.0906640710e+00;1.0915691033e+00
8.8000000000e-06;1.0619079673e+00;1.0620700037e+00;1.0635762276e+00;1.0656623695e+00;1.0669137125e+00;1.0693139926e+00;1.0696098617e+00;1.0703427120e+00;1.0715916482e+00;1.0748589808e+00;1.0755676912e+00;1.0785397664e+00;1.0798836531e+00;1.0814359256e+00;1.0826834445e+00;1.0845100745e+00;1.0865102756e+00;1.0879174126e+00;1.0894868247e+00;1.0902660636e+00
9.6000000000e-06;1.0606101090e+00;1.0630274819e+00;1.0636692270e+00;1.0652642197e+00;1.0659210303e+00;1.0688232410e+00;1.0691378466e+00;1.0701603186e+00;1.0714613733e+00;1.0738442035e+00;1.0748731102e+00;1.0784758486e+00;1.0789641538e+00;1.0807908399e+00;1.0826304189e+00;1.0839147342e+00;1.0855102651e+00;1.0864516555e+00;1.0876587591e+00;1.0893273758e+00
1.0400000000e-05;1.0609432676e+00;1.0618332463e+00;1.0623579163e+00;1.0635592804e+00;1.0648298912e+00;1.0681773928e+00;1.0682046794e+00;1.0696911553e+00;1.0706469687e+00;1.0737371927e+00;1.0738919549e+00;1.0770588100e+00;1.0784158930e+00;1.0801260920e+00;1.0803255163e+00;1.0825722512e+00;1.0850818126e+00;1.0848639829e+00;1.0880912372e+00;1.0894734962e+00
1.1200000000e-05;1.0600796450e+00;1.0611001965e+00;1.0619670366e+00;1.0630989825e+00;1.0642892420e+00;1.0671117177e+00;1.0672269267e+00;1.0686933223e+00;1.0701352664e+00;1.0724858064e+00;1.0728366900e+00;1.0759690384e+00;1.0771762811e+00;1.0793293980e+00;1.0799011827e+00;1.0817450216e+00;1.0840734767e+00;1.0852895107e+00;1.0851808134e+00;1.0871540687e+00
1.2000000000e-05;1.0594157949e+00;1.0608718193e+00;1.0612369868e+00;1.0632886684e+00;1.0645409827e+00;1.0665644448e+00;1.0664807129e+00;1.0675696180e+00;1.0700234100e+00;1.0726892801e+00;1.0722410061e+00;1.0748441629e+00;1.0757621885e+00;1.0775762935e+00;1.0801756940e+00;1.0819936507e+00;1.0833037822e+00;1.0836186425e+00;1.0861549801e+00;1.0859496948e+00
1.2800000000e-05;1.0591056914e+00;1.0602877871e+00;1.0605112247e+00;1.0624224202e+00;1.0631496124e+00;1.0648062524e+00;1.0658616103e+00;1.0677866145e+00;1.0684188724e+00;1.0713572510e+00;1.0723892826e+00;1.0739777786e+00;1.0746454620e+00;1.0768719584e+00;1.0785487041e+00;1.0808677082e+00;1.0813876775e+00;1.0831696264e+00;1.0844246463e+00;1.0868837626e+00
1.4400000000e-05;1.0576820961e+00;1.0593625209e+00;1.0595719393e+00;1.0613995253e+00;1.0622182681e+00;1.0641819765e+00;1.0650963770e+00;1.0665186294e+00;1.0676698426e+00;1.0703036299e+00;1.0710588378e+00;1.0736744300e+00;1.0741867424e+00;1.0762061748e+00;1.0774366957e+00;1.0796857632e+00;1.0806895911e+00;1.0823027926e+00;1.0843337300e+00;1.0851861009e+00
1.6000000000e-05;1.0572012126e+00;1.0583982258e+00;1.0586996252e+00;1.0605335630e+00;1.0604060410e+00;1.0634952946e+00;1.0641923196e+00;1.0651333840e+00;1.0669100478e+00;1.0684902224e+00;1.0692387126e+00;1.0722885898e+00;1.0726582324e+00;1.0744787494e+00;1.0756646114e+00;1.0784996496e+00;1.0796161618e+00;1.0805255227e+00;1.0820100717e+00;1.0826976778e+00
1.7600000000e-05;1.0561264828e+00;1.0569806311e+00;1.0581324824e+00;1.0597605229e+00;1.0597055206e+00;1.0622522330e+00;1.0627637682e+00;1.0640631881e+00;1.0652140154e+00;1.0676194641e+00;1.0681832963e+00;1.0707062020e+00;1.0719703322e+00;1.0732800651e+00;1.0741315403e+00;1.0765589564e+00;1.0781948343e+00;1.0786546576e+00;1.0803392707e+00;1.0822458821e+00
1.9200000000e-05;1.0557874715e+00;1.0562867202e+00;1.0565505329e+00;1.0589929439e+00;1.0589718788e+00;1.0613370339e+00;1.0622923700e+00;1.0633675455e+00;1.0636126785e+00;1.0665194269e+00;1.0674903344e+00;1.0701457190e+00;1.0705857570e+00;1.0724888068e+00;1.0737480037e+00;1.0753084631e+00;1.0768601892e+00;1.0777263453e+00;1.0796327153e+00;1.0809463344e+00
2.0800000000e-05;1.0543905909e+00;1.0554726284e+00;1.0564756120e+00;1.0578411012e+00;1.0581728749e+00;1.0606716233e+00;1.0612822794e+00;1.0622952812e+00;1.0634364871e+00;1.0650969027e+00;1.0658527454e+00;1.0692500212e+00;1.0702994698e+00;1.0715847713e+00;1.0722220786e+00;1.0748384603e+00;1.0765694901e+00;1.0771079423e+00;1.0788493736e+00;1.0790819703e+00
2.2400000000e-05;1.0540271667e+00;1.0547747532e+00;1.0553492055e+00;1.0570508837e+00;1.0572916464e+00;1.0602213882e+00;1.0605313759e+00;1.0616412459e+00;1.0618977115e+00;1.0653804270e+00;1.0650262262e+00;1.0679453175e+00;1.0680608309e+00;1.0703966299e+00;1.0712785739e+00;1.0739151129e+00;1.0750484197e+00;1.0762158521e+00;1.0781313443e+00;1.0782969634e+00
2.4000000000e-05;1.0533642367e+00;1.0537155706e+00;1.0541860739e+00;1.0566734166e+00;1.0564526873e+00;1.0587856373e+00;1.0590548580e+00;1.0607488303e+00;1.0620049898e+00;1.0640947349e+00;1.0649118876e+00;1.0676375107e+00;1.0681773519e+00;1.0701797116e+00;1.0708646371e+00;1.0724857750e+00;1.0740191776e+00;1.0756343529e+00;1.0760885027e+00;1.0784753186e+00
2.5600000000e-05;1.0525259656e+00;1.0529231875e+00;1.0543289629e+00;1.0554561590e+00;1.0556077102e+00;1.0579986454e+00;1.0585808598e+00;1.0595896362e+00;1.0598882439e+00;1.0631659697e+00;1.0633044791e+00;1.0666766852e+00;1.0673128368e+00;1.0686867558e+00;1.0700475318e+00;1.0719674106e+00;1.0729451309e+00;1.0738484984e+00;1.0755299511e+00;1.0762448600e+00
2.8800000000e-05;1.0509880520e+00;1.0522300306e+00;1.0526349476e+00;1.0545779533e+00;1.0548978010e+00;1.0573361564e+00;1.0575215695e+00;1.0584413667e+00;1.0594555999e+00;1.0618282744e+00;1.0624725306e+00;1.0646251962e+00;1.0657347780e+00;1.0675269272e+00;1.0679898696e+00;1.0704075945e+00;1.0712316742e+00;1.0720376524e+00;1.0734545166e+00;1.0748381813e+00
3.2000000000e-05;1.0502414619e+00;1.0506960817e+00;1.0513931432e+00;1.0535068876e+00;1.0533651465e+00;1.0560558968e+00;1.0560464788e+00;1.0571423891e+00;1.0577372312e+00;1.0602714440e+00;1.0608542328e+00;1.0631774931e+00;1.0641362772e+00;1.0658864819e+00;1.0666997354e+00;1.0682215948e+00;1.0697862934e+00;1.0702560402e+00;1.0722203095e+00;1.0723956746e+00
3.5200000000e-05;1.0485923832e+00;1.0499993209e+00;1.0503281353e+00;1.0518082408e+00;1.0526352751e+00;1.0546236156e+00;1.0549983436e+00;1.0560901004e+00;1.0564876052e+00;1.0591325033e+00;1.0596358236e+00;1.0618830517e+00;1.0627675486e+00;1.0643441167e+00;1.0650531809e+00;1.0670618188e+00;1.0682686151e+00;1.0689389472e+00;1.0702014499e+00;1.0709748562e+00
3.8400000000e-05;1.0478232093e+00;1.0489815637e+00;1.0493839281e+00;1.0513424988e+00;1.0512791960e+00;1.0536273264e+00;1.0543593392e+00;1.0554464413e+00;1.0552082909e+00;1.0578561237e+00;1.0585005741e+00;1.0608811581e+00;1.0618046634e+00;1.0629431662e+00;1.0636496877e+00;1.0654675581e+00;1.0667390209e+00;1.0678778679e+00;1.0689099023e+00;1.0704261362e+00
4.1600000000e-05;1.0477560279e+00;1.0482273799e+00;1.0489240201e+00;1.0500788587e+00;1.0501345553e+00;1.0521515899e+00;1.0530860841e+00;1.0540867448e+00;1.0544269774e+00;1.0573712396e+00;1.0577291888e+00;1.0601728445e+00;1.0603566850e+00;1.0620095875e+00;1.0629439976e+00;1.0644568674e+00;1.0657855359e+00;1.0663335438e+00;1.0674582820e+00;1.0683992565e+00
4.4800000000e-05;1.0464560406e+00;1.0469420638e+00;1.0475611804e+00;1.0496489508e+00;1.0492354154e+00;1.0516466207e+00;1.0518628278e+00;1.0525553413e+00;1.0533014028e+00;1.0556990015e+00;1.0559530851e+00;1.0587531647e+00;1.0596597463e+00;1.0607480598e+00;1.0616371275e+00;1.0632073396e+00;1.0644511036e+00;1.0649461909e+00;1.0668417656e+00;1.0674958635e+00
4.8000000000e-05;1.0459306696e+00;1.0463655103e+00;1.0469123580e+00;1.0483677038e+00;1.0487545694e+00;1.0504499634e+00;1.0512202385e+00;1.0519300493e+00;1.0527654959e+00;1.0547088578e+00;1.0554633864e+00;1.0580149775e+00;1.0582811159e+00;1.0599751505e+00;1.0607603874e+00;1.0620890407e+00;1.0633809406e+00;1.0639329814e+00;1.0654788852e+00;1.0660310029e+00
5.1200000000e-05;1.0448807174e+00;1.0454514107e+00;1.0460539744e+00;1.0476513645e+00;1.0476695380e+00;1.0496872452e+00;1.0502685171e+00;1.0508615996e+00;1.0516168794e+00;1.0538608460e+00;1.0541793027e+00;1.0569321459e+00;1.0572919468e+00;1.0583861686e+00;1.0592238683e+00;1.0609776889e+00;1.0623756744e+00;1.0627982292e+00;1.0636426946e+00;1.0658716131e+00
5.7600000000e-05;1.0434088782e+00;1.0442740942e+00;1.0445351156e+00;1.0460384421e+00;1.0460767993e+00;1.0484520048e+00;1.0487204598e+00;1.0491554504e+00;1.0500262241e+00;1.0522033449e+00;1.0525200724e+00;1.0548395063e+00;1.0553542090e+00;1.0569020899e+00;1.0578018380e+00;1.0591918017e+00;1.0604885820e+00;1.0606949990e+00;1.0623265113e+00;1.0628174523e+00
