;05_DP_1_1_1_1;05_DP_1_2_1_1;05_DP_1_3_1_1;05_DP_1_4_1_1;05_DP_1_5_1_1;05_DP_1_6_1_1;05_DP_1_7_1_1;05_DP_1_8_1_1;05_DP_1_9_1_1;05_DP_1_10_1_1;05_DP_1_11_1_1;05_DP_1_12_1_1;05_DP_1_13_1_1;05_DP_1_14_1_1;05_DP_1_15_1_1;05_DP_1_16_1_1;05_DP_1_17_1_1;05_DP_1_18_1_1;05_DP_1_19_1_1;05_DP_1_20_1_1
6.4000000000e-05;1.0420985390e+00;1.0424552450e+00;1.0431779303e+00;1.0444856237e+00;1.0449016409e+00;1.0465000053e+00;1.0470476661e+00;1.0478979159e+00;1.0486897091e+00;1.0504638515e+00;1.0507916375e+00;1.0526387519e+00;1.0536023085e+00;1.0553025170e+00;1.0557406938e+00;1.0575311948e+00;1.0577468806e+00;1.0592435734e+00;1.0600185239e+00;1.0606662861e+00
7.0400000000e-05;1.0410087232e+00;1.0415962881e+00;1.0419185919e+00;1.0431385701e+00;1.0437277113e+00;1.0454856173e+00;1.0455743392e+00;1.0467993229e+00;1.0471941602e+00;1.0491028058e+00;1.0492279518e+00;1.0515230803e+00;1.0517905247e+00;1.0534006041e+00;1.0538291598e+00;1.0554263503e+00;1.0564421612e+00;1.0568853591e+00;1.0581545257e+00;1.0593493595e+00
7.6800000000e-05;1.0397501817e+00;1.0402782260e+00;1.0406923199e+00;1.0421728692e+00;1.0420793601e+00;1.0439417862e+00;1.0446760672e+00;1.0452306799e+00;1.0457157832e+00;1.0477266603e+00;1.0481144625e+00;1.0496841445e+00;1.0506854163e+00;1.0521362895e+00;1.0525641026e+00;1.0539267808e+00;1.0544259301e+00;1.0552525174e+00;1.0564556158e+00;1.0576123720e+00
8.3200000000e-05;1.0387889969e+00;1.0391281346e+00;1.0394627609e+00;1.0409091969e+00;1.0405766657e+00;1.0429775785e+00;1.0431107862e+00;1.0437312443e+00;1.0442881532e+00;1.0465238716e+00;1.0467884708e+00;1.0480297602e+00;1.0489372146e+00;1.0502692195e+00;1.0513742439e+00;1.0529860805e+00;1.0533737845e+00;1.0536416599e+00;1.0552008592e+00;1.0558084743e+00
8.9600000000e-05;1.0373719640e+00;1.0380589460e+00;1.0385778028e+00;1.0397500888e+00;1.0399128288e+00;1.0419876888e+00;1.0421350379e+00;1.0431009635e+00;1.0433074071e+00;1.0456208020e+00;1.0451983885e+00;1.0470285629e+00;1.0480816262e+00;1.0489768681e+00;1.0495123595e+00;1.0511483369e+00;1.0519427038e+00;1.0525679552e+00;1.0534147624e+00;1.0542911883e+00
9.6000000000e-05;1.0367881410e+00;1.0372115740e+00;1.0375831583e+00;1.0389360226e+00;1.0387588216e+00;1.0407193151e+00;1.0411527140e+00;1.0414878641e+00;1.0420289578e+00;1.0439531699e+00;1.0442137732e+00;1.0461061393e+00;1.0462973203e+00;1.0476908629e+00;1.0482445978e+00;1.0496489968e+00;1.0504833128e+00;1.0510905277e+00;1.0524780794e+00;1.0528404678e+00
1.0240000000e-04;1.0358987295e+00;1.0364284372e+00;1.0365380640e+00;1.0376822965e+00;1.0381321483e+00;1.0397928799e+00;1.0402189928e+00;1.0408596381e+00;1.0410263713e+00;1.0432010276e+00;1.0431282523e+00;1.0446763925e+00;1.0453084637e+00;1.0467505662e+00;1.0467753021e+00;1.0487985726e+00;1.0492383525e+00;1.0496579773e+00;1.0512702816e+00;1.0514188302e+00
1.1520000000e-04;1.0342765263e+00;1.0346215939e+00;1.0349316085e+00;1.0361689466e+00;1.0363212059e+00;1.0378207411e+00;1.0384178034e+00;1.0389080809e+00;1.0391701217e+00;1.0411601795e+00;1.0413180081e+00;1.0427286791e+00;1.0431228445e+00;1.0443936592e+00;1.0444940249e+00;1.0466083905e+00;1.0471668456e+00;1.0471237185e+00;1.0484431521e+00;1.0490684725e+00
1.2800000000e-04;1.0326805213e+00;1.0332228045e+00;1.0333985937e+00;1.0345586767e+00;1.0344098620e+00;1.0361328034e+00;1.0368604271e+00;1.0368892168e+00;1.0372990182e+00;1.0391837552e+00;1.0394170447e+00;1.0407461560e+00;1.0412728520e+00;1.0426993362e+00;1.0427059011e+00;1.0441198537e+00;1.0448341924e+00;1.0453616482e+00;1.0465219185e+00;1.0467723409e+00
1.4080000000e-04;1.0315287508e+00;1.0317334654e+00;1.0318072862e+00;1.0332447838e+00;1.0330525832e+00;1.0348397691e+00;1.0351718751e+00;1.0356432827e+00;1.0359796563e+00;1.0377261524e+00;1.0376916693e+00;1.0391670061e+00;1.0394029698e+00;1.0406646277e+00;1.0410877609e+00;1.0423236400e+00;1.0430225934e+00;1.0434982351e+00;1.0439280121e+00;1.0450617212e+00
1.5360000000e-04;1.0302742373e+00;1.0304164795e+00;1.0305684662e+00;1.0320046368e+00;1.0315917056e+00;1.0335422805e+00;1.0338839008e+00;1.0342279364e+00;1.0343815186e+00;1.0362114611e+00;1.0363264880e+00;1.0374029869e+00;1.0379964887e+00;1.0390329787e+00;1.0391901099e+00;1.0406887788e+00;1.0410737500e+00;1.0418370104e+00;1.0425423113e+00;1.0432333323e+00
1.6640000000e-04;1.0290744098e+00;1.0292253954e+00;1.0293659974e+00;1.0307123563e+00;1.0304758693e+00;1.0323238993e+00;1.0324673094e+00;1.0327467143e+00;1.0330536263e+00;1.0348070849e+00;1.0348184998e+00;1.0360084717e+00;1.0361569055e+00;1.0376578422e+00;1.0378066365e+00;1.0389735771e+00;1.0393704569e+00;1.0400310885e+00;1.0407873238e+00;1.0415926687e+00
1.7920000000e-04;1.0278337305e+00;1.0280252477e+00;1.0286629767e+00;1.0296300570e+00;1.0292365118e+00;1.0309315634e+00;1.0315414694e+00;1.0318248456e+00;1.0318443831e+00;1.0332957399e+00;1.0333296545e+00;1.0346718028e+00;1.0349607407e+00;1.0361144049e+00;1.0362855113e+00;1.0376885812e+00;1.0376105785e+00;1.0386684654e+00;1.0390847859e+00;1.0399271131e+00
1.9200000000e-04;1.0267882273e+00;1.0271282990e+00;1.0274037773e+00;1.0285567159e+00;1.0282634393e+00;1.0300648379e+00;1.0302922565e+00;1.0306324409e+00;1.0306108041e+00;1.0322481803e+00;1.0321711364e+00;1.0336332963e+00;1.0337206586e+00;1.0351429764e+00;1.0350993610e+00;1.0364894122e+00;1.0365651536e+00;1.0372442802e+00;1.0380661362e+00;1.0386722544e+00
2.0480000000e-04;1.0259354217e+00;1.0263013644e+00;1.0264469650e+00;1.0275507795e+00;1.0271808383e+00;1.0289362485e+00;1.0290470592e+00;1.0294041884e+00;1.0297187986e+00;1.0312864615e+00;1.0309575379e+00;1.0322724641e+00;1.0325853015e+00;1.0338332777e+00;1.0335876369e+00;1.0353674807e+00;1.0354338541e+00;1.0358152662e+00;1.0366188639e+00;1.0373085924e+00
2.3040000000e-04;1.0242911289e+00;1.0248116047e+00;1.0248899750e+00;1.0257105432e+00;1.0253767691e+00;1.0271031988e+00;1.0275123082e+00;1.0276396776e+00;1.0276298559e+00;1.0293850277e+00;1.0290182855e+00;1.0302233333e+00;1.0302238118e+00;1.0316526642e+00;1.0315126477e+00;1.0327976951e+00;1.0329719103e+00;1.0338136558e+00;1.0344540166e+00;1.0349359296e+00
2.5600000000e-04;1.0230184153e+00;1.0234104353e+00;1.0235661208e+00;1.0242705528e+00;1.0240942950e+00;1.0257220978e+00;1.0259958534e+00;1.0260391773e+00;1.0261697090e+00;1.0275621825e+00;1.0273222174e+00;1.0283353978e+00;1.0286850318e+00;1.0297255243e+00;1.0295563741e+00;1.0310068248e+00;1.0313452867e+00;1.0320050003e+00;1.0323664170e+00;1.0330858316e+00
2.8160000000e-04;1.0217096774e+00;1.0220175076e+00;1.0222699487e+00;1.0227828369e+00;1.0227735680e+00;1.0242808473e+00;1.0243853589e+00;1.0247213107e+00;1.0248470696e+00;1.0260673524e+00;1.0258354827e+00;1.0266842721e+00;1.0269611703e+00;1.0282103084e+00;1.0277320764e+00;1.0292849013e+00;1.0296003621e+00;1.0303305036e+00;1.0302514918e+00;1.0308062903e+00
3.0720000000e-04;1.0205931301e+00;1.0209503510e+00;1.0208890912e+00;1.0217505701e+00;1.0215331672e+00;1.0229457507e+00;1.0231155271e+00;1.0233163169e+00;1.0235219801e+00;1.0248715576e+00;1.0243993697e+00;1.0252756375e+00;1.0253825664e+00;1.0266174641e+00;1.0264314738e+00;1.0277079223e+00;1.0278796149e+00;1.0288043025e+00;1.0286555152e+00;1.0292076295e+00
3.3280000000e-04;1.0196111029e+00;1.0198854520e+00;1.0199592538e+00;1.0205245920e+00;1.0204465654e+00;1.0217278840e+00;1.0219995235e+00;1.0223246938e+00;1.0223468996e+00;1.0236239288e+00;1.0231202437e+00;1.0241835033e+00;1.0241342950e+00;1.0251828832e+00;1.0249756487e+00;1.0262544881e+00;1.0266977245e+00;1.0275129838e+00;1.0273066874e+00;1.0276997307e+00
3.5840000000e-04;1.0186827837e+00;1.0190153718e+00;1.0191896271e+00;1.0194383955e+00;1.0193523786e+00;1.0206854419e+00;1.0211017457e+00;1.0212726507e+00;1.0212629460e+00;1.0225653439e+00;1.0222692824e+00;1.0232114766e+00;1.0228456185e+00;1.0241595088e+00;1.0239835304e+00;1.0250797541e+00;1.0252747733e+00;1.0261917758e+00;1.0261779133e+00;1.0264327980e+00
3.8400000000e-04;1.0178688685e+00;1.0180307356e+00;1.0182954648e+00;1.0185124506e+00;1.0186314854e+00;1.0198222560e+00;1.0200702505e+00;1.0202323300e+00;1.0205274142e+00;1.0213949236e+00;1.0210490736e+00;1.0217722995e+00;1.0220021967e+00;1.0231206823e+00;1.0228281334e+00;1.0238167728e+00;1.0241846793e+00;1.0249826064e+00;1.0248795077e+00;1.0251784667e+00
4.0960000000e-04;1.0171710756e+00;1.0173948304e+00;1.0175535897e+00;1.0177851936e+00;1.0177952367e+00;1.0192449863e+00;1.0193154155e+00;1.0192027049e+00;1.0197807118e+00;1.0205304837e+00;1.0203500849e+00;1.0209506639e+00;1.0210303932e+00;1.0220844944e+00;1.0219426154e+00;1.0230823244e+00;1.0232116809e+00;1.0238952716e+00;1.0238284758e+00;1.0240055072e+00
4.6080000000e-04;1.0159888594e+00;1.0157297910e+00;1.0160855811e+00;1.0164665593e+00;1.0163748696e+00;1.0177559104e+00;1.0177881449e+00;1.0179297246e+00;1.0181478698e+00;1.0190583072e+00;1.0187303769e+00;1.0190492804e+00;1.0193630942e+00;1.0203170349e+00;1.0202470125e+00;1.0210752276e+00;1.0214111935e+00;1.0222095795e+00;1.0218783739e+00;1.0224406371e+00
5.1200000000e-04;1.0149198892e+00;1.0145455520e+00;1.0148904834e+00;1.0152515275e+00;1.0152316435e+00;1.0165213372e+00;1.0166706062e+00;1.0166343146e+00;1.0167983312e+00;1.0177545063e+00;1.0172953646e+00;1.0178159857e+00;1.0180074692e+00;1.0187756032e+00;1.0189553316e+00;1.0197135837e+00;1.0198998709e+00;1.0205740907e+00;1.0204060700e+00;1.0207417650e+00
5.6320000000e-04;1.0139384034e+00;1.0135825677e+00;1.0141350035e+00;1.0142775373e+00;1.0140786423e+00;1.0152797526e+00;1.0156757354e+00;1.0154712267e+00;1.0156322632e+00;1.0167316066e+00;1.0160976134e+00;1.0165489777e+00;1.0167538716e+00;1.0177411873e+00;1.0175596528e+00;1.0183453269e+00;1.0186237294e+00;1.0192941481e+00;1.0189175049e+00;1.0194295895e+00
6.1440000000e-04;1.0131955230e+00;1.0126579056e+00;1.0132262899e+00;1.0135417819e+00;1.0132337459e+00;1.0141653952e+00;1.0146764611e+00;1.0143839372e+00;1.0147054091e+00;1.0156321810e+00;1.0150148467e+00;1.0155057771e+00;1.0156318126e+00;1.0165556942e+00;1.0164873907e+00;1.0172754814e+00;1.0172585454e+00;1.0181361683e+00;1.0175639076e+00;1.0180227095e+00
6.6560000000e-04;1.0126968137e+00;1.0119913229e+00;1.0123236170e+00;1.0126519006e+00;1.0125981527e+00;1.0135371418e+00;1.0138239273e+00;1.0137312589e+00;1.0137608423e+00;1.0147134509e+00;1.0140559153e+00;1.0146421712e+00;1.0147293135e+00;1.0153773043e+00;1.0154141735e+00;1.0162403826e+00;1.0163110648e+00;1.0172748809e+00;1.0166325528e+00;1.0170116598e+00
7.1680000000e-04;1.0118218973e+00;1.0112037288e+00;1.0117381894e+00;1.0119563251e+00;1.0119096598e+00;1.0127849551e+00;1.0131253820e+00;1.0129441933e+00;1.0129903787e+00;1.0140064644e+00;1.0134223289e+00;1.0139421851e+00;1.0140594076e+00;1.0143761448e+00;1.0147479886e+00;1.0153057921e+00;1.0155198246e+00;1.0160121567e+00;1.0157513417e+00;1.0160792041e+00
7.6800000000e-04;1.0112285450e+00;1.0105410725e+00;1.0112455839e+00;1.0112284609e+00;1.0111435758e+00;1.0122177831e+00;1.0124107969e+00;1.0122061096e+00;1.0124221396e+00;1.0132407643e+00;1.0127526582e+00;1.0132507974e+00;1.0131997312e+00;1.0136538233e+00;1.0139996703e+00;1.0143688506e+00;1.0145725237e+00;1.0152001397e+00;1.0148507646e+00;1.0152740339e+00
8.1920000000e-04;1.0107328193e+00;1.0100246473e+00;1.0106007210e+00;1.0106606348e+00;1.0104313414e+00;1.0115973554e+00;1.0119351865e+00;1.0116457927e+00;1.0118415395e+00;1.0126800437e+00;1.0120509512e+00;1.0126519350e+00;1.0124314172e+00;1.0127988369e+00;1.0135478061e+00;1.0136960091e+00;1.0138536746e+00;1.0145095296e+00;1.0142314493e+00;1.0146757927e+00
9.2160000000e-04;1.0096365011e+00;1.0092174630e+00;1.0096013367e+00;1.0096170455e+00;1.0095377856e+00;1.0104881214e+00;1.0108666694e+00;1.0104815063e+00;1.0106342024e+00;1.0115899814e+00;1.0108765110e+00;1.0114629025e+00;1.0117392280e+00;1.0116070902e+00;1.0122054020e+00;1.0126637610e+00;1.0124671885e+00;1.0132885802e+00;1.0128794380e+00;1.0134982517e+00
1.0240000000e-03;1.0087985601e+00;1.0083150929e+00;1.0088544996e+00;1.0088848573e+00;1.0086652264e+00;1.0096501719e+00;1.0097936174e+00;1.0095745015e+00;1.0095793552e+00;1.0107993603e+00;1.0099943248e+00;1.0102822644e+00;1.0107513789e+00;1.0105238439e+00;1.0109952476e+00;1.0115039615e+00;1.0111996918e+00;1.0119118373e+00;1.0120073511e+00;1.0123170222e+00
1.1264000000e-03;1.0081735923e+00;1.0077789002e+00;1.0080396803e+00;1.0083238931e+00;1.0078409144e+00;1.0087616466e+00;1.0091492703e+00;1.0088056260e+00;1.0087609287e+00;1.0099979089e+00;1.0092144055e+00;1.0094436163e+00;1.0099526582e+00;1.0096958817e+00;1.0103729209e+00;1.0108731404e+00;1.0103774117e+00;1.0109437805e+00;1.0113595285e+00;1.0112176152e+00
1.2288000000e-03;1.0076611640e+00;1.0073378993e+00;1.0073661559e+00;1.0077516155e+00;1.0073306239e+00;1.0081689823e+00;1.0085353208e+00;1.0081478151e+00;1.0081790491e+00;1.0091909115e+00;1.0085938790e+00;1.0086079132e+00;1.0093284001e+00;1.0089073369e+00;1.0096750773e+00;1.0098157505e+00;1.0097272073e+00;1.0101303842e+00;1.0105254255e+00;1.0104279184e+00
1.3312000000e-03;1.0071488700e+00;1.0069671650e+00;1.0069647676e+00;1.0073099130e+00;1.0069231616e+00;1.0075311065e+00;1.0081240880e+00;1.0077225464e+00;1.0076366942e+00;1.0087017371e+00;1.0080743910e+00;1.0078404015e+00;1.0086335644e+00;1.0083461051e+00;1.0088757319e+00;1.0093473925e+00;1.0091393842e+00;1.0092390980e+00;1.0097481799e+00;1.0096386099e+00
1.4336000000e-03;1.0067108873e+00;1.0064832451e+00;1.0064767757e+00;1.0069241998e+00;1.0063494879e+00;1.0072301105e+00;1.0077630303e+00;1.0072734712e+00;1.0070884153e+00;1.0082670949e+00;1.0075798436e+00;1.0072464751e+00;1.0079596738e+00;1.0078131462e+00;1.0083087485e+00;1.0084869925e+00;1.0083696981e+00;1.0084996162e+00;1.0089546573e+00;1.0090634394e+00
1.5360000000e-03;1.0063233575e+00;1.0059122745e+00;1.0060801500e+00;1.0065604856e+00;1.0060054438e+00;1.0068518665e+00;1.0072119403e+00;1.0067263217e+00;1.0064603941e+00;1.0079186712e+00;1.0071036112e+00;1.0067737470e+00;1.0075129860e+00;1.0073682541e+00;1.0076312453e+00;1.0081818014e+00;1.0079156040e+00;1.0080112647e+00;1.0083990266e+00;1.0083682631e+00
1.6384000000e-03;1.0060187432e+00;1.0055622888e+00;1.0058307131e+00;1.0060686938e+00;1.0057737534e+00;1.0065285535e+00;1.0067522880e+00;1.0064977176e+00;1.0062179372e+00;1.0076166606e+00;1.0067166011e+00;1.0063424709e+00;1.0070767502e+00;1.0069960958e+00;1.0072229133e+00;1.0076973168e+00;1.0077018607e+00;1.0077851729e+00;1.0080691558e+00;1.0081784605e+00
1.8432000000e-03;1.0051696055e+00;1.0051708721e+00;1.0052132059e+00;1.0054978306e+00;1.0051902949e+00;1.0058436262e+00;1.0061916839e+00;1.0056360295e+00;1.0054876416e+00;1.0068709408e+00;1.0058887664e+00;1.0057017167e+00;1.0061549260e+00;1.0061250135e+00;1.0064398474e+00;1.0069585553e+00;1.0066611016e+00;1.0071661576e+00;1.0072815895e+00;1.0070594261e+00
2.0480000000e-03;1.0046956200e+00;1.0046948319e+00;1.0046502474e+00;1.0047912270e+00;1.0044893798e+00;1.0053345124e+00;1.0058397110e+00;1.0047517732e+00;1.0050627499e+00;1.0060760241e+00;1.0052806909e+00;1.0052351110e+00;1.0055544169e+00;1.0056578770e+00;1.0057845513e+00;1.0060673942e+00;1.0060514669e+00;1.0064319706e+00;1.0065015278e+00;1.0064483943e+00
2.2528000000e-03;1.0042606883e+00;1.0045037805e+00;1.0041444440e+00;1.0044531527e+00;1.0040613745e+00;1.0049827130e+00;1.0053882680e+00;1.0043251752e+00;1.0045847434e+00;1.0053986692e+00;1.0049425874e+00;1.0049067300e+00;1.0052205560e+00;1.0053148809e+00;1.0051464318e+00;1.0054975161e+00;1.0054715961e+00;1.0060562864e+00;1.0056905985e+00;1.0059637356e+00
2.4576000000e-03;1.0039901529e+00;1.0039943241e+00;1.0037128668e+00;1.0043443919e+00;1.0036297421e+00;1.0046095044e+00;1.0048711579e+00;1.0040311210e+00;1.0042445621e+00;1.0051080160e+00;1.0046758129e+00;1.0046233558e+00;1.0046806088e+00;1.0047385626e+00;1.0048289827e+00;1.0051263552e+00;1.0052643252e+00;1.0054448561e+00;1.0050703106e+00;1.0056092192e+00
2.6624000000e-03;1.0037482630e+00;1.0038088562e+00;1.0032880462e+00;1.0039893479e+00;1.0035648316e+00;1.0041979282e+00;1.0043689660e+00;1.0037653952e+00;1.0038724565e+00;1.0048739711e+00;1.0043085547e+00;1.0040069361e+00;1.0039632531e+00;1.0042184913e+00;1.0044739401e+00;1.0048126109e+00;1.0046596723e+00;1.0050349807e+00;1.0045735411e+00;1.0052598273e+00
2.8672000000e-03;1.0034278257e+00;1.0034541918e+00;1.0031085741e+00;1.0035888780e+00;1.0032236895e+00;1.0038267332e+00;1.0041376911e+00;1.0034627849e+00;1.0034875707e+00;1.0045380306e+00;1.0039363661e+00;1.0038637188e+00;1.0035069020e+00;1.0039548964e+00;1.0042065457e+00;1.0044195796e+00;1.0041363229e+00;1.0044547774e+00;1.0044059499e+00;1.0047296824e+00
3.0720000000e-03;1.0032297541e+00;1.0030706268e+00;1.0028179015e+00;1.0033103065e+00;1.0028489853e+00;1.0033924526e+00;1.0038827858e+00;1.0033560198e+00;1.0031901972e+00;1.0040754715e+00;1.0037886326e+00;1.0035556423e+00;1.0034602198e+00;1.0034782651e+00;1.0040329235e+00;1.0041254635e+00;1.0040473044e+00;1.0045178239e+00;1.0041928422e+00;1.0044136532e+00
3.2768000000e-03;1.0030611087e+00;1.0028775053e+00;1.0027108986e+00;1.0030097659e+00;1.0027894190e+00;1.0032828602e+00;1.0034515465e+00;1.0029182291e+00;1.0029993268e+00;1.0035772036e+00;1.0036665959e+00;1.0033035363e+00;1.0031759490e+00;1.0032416475e+00;1.0038235783e+00;1.0040175482e+00;1.0037726438e+00;1.0042097728e+00;1.0039509250e+00;1.0041299186e+00
3.6864000000e-03;1.0028516624e+00;1.0024568363e+00;1.0024692198e+00;1.0027213141e+00;1.0024449269e+00;1.0029826667e+00;1.0029029341e+00;1.0027198347e+00;1.0026429592e+00;1.0032498085e+00;1.0031330553e+00;1.0029784932e+00;1.0026543516e+00;1.0031395775e+00;1.0034169497e+00;1.0033291730e+00;1.0033092785e+00;1.0038351031e+00;1.0036378609e+00;1.0036191133e+00
4.0960000000e-03;1.0024960646e+00;1.0021278627e+00;1.0024038899e+00;1.0024324884e+00;1.0022736425e+00;1.0027206574e+00;1.0024920448e+00;1.0023196468e+00;1.0024545540e+00;1.0030492061e+00;1.0027594620e+00;1.0024296657e+00;1.0026541654e+00;1.0027850120e+00;1.0030765620e+00;1.0028950307e+00;1.0026854312e+00;1.0033372154e+00;1.0032384120e+00;1.0033582172e+00
4.5056000000e-03;1.0021744465e+00;1.0018209935e+00;1.0020801899e+00;1.0020189287e+00;1.0019704933e+00;1.0024598181e+00;1.0022361927e+00;1.0021489334e+00;1.0021592637e+00;1.0027845034e+00;1.0024351137e+00;1.0022231483e+00;1.0021750772e+00;1.0025203301e+00;1.0025924845e+00;1.0026967854e+00;1.0024012730e+00;1.0028775815e+00;1.0030156685e+00;1.0030040963e+00
