;05_DP_1_1_1_1;05_DP_1_2_1_1;05_DP_1_3_1_1;05_DP_1_4_1_1;05_DP_1_5_1_1;05_DP_1_6_1_1;05_DP_1_7_1_1;05_DP_1_8_1_1;05_DP_1_9_1_1;05_DP_1_10_1_1;05_DP_1_11_1_1;05_DP_1_12_1_1;05_DP_1_13_1_1;05_DP_1_14_1_1;05_DP_1_15_1_1;05_DP_1_16_1_1;05_DP_1_17_1_1;05_DP_1_18_1_1;05_DP_1_19_1_1;05_DP_1_20_1_1
4.9152000000e-03;1.0018615363e+00;1.0017804671e+00;1.0019586228e+00;1.0018774237e+00;1.0016034430e+00;1.0021244567e+00;1.0020890594e+00;1.0020266648e+00;1.0020220153e+00;1.0025094717e+00;1.0020875444e+00;1.0017707419e+00;1.0021879830e+00;1.0021793645e+00;1.0022642943e+00;1.0024229756e+00;1.0023412623e+00;1.0026407426e+00;1.0028021120e+00;1.0024993884e+00
5.3248000000e-03;1.0019003959e+00;1.0014413345e+00;1.0017017383e+00;1.0016043963e+00;1.0013358022e+00;1.0018325750e+00;1.0020275553e+00;1.0019914721e+00;1.0019001169e+00;1.0022830182e+00;1.0018138734e+00;1.0015022342e+00;1.0019129551e+00;1.0017924536e+00;1.0018690771e+00;1.0020606249e+00;1.0025885488e+00;1.0028269312e+00;1.0024581414e+00;1.0022553830e+00
5.7344000000e-03;1.0018504565e+00;1.0012343516e+00;1.0015828778e+00;1.0014835845e+00;1.0013595128e+00;1.0017828742e+00;1.0020787235e+00;1.0016487398e+00;1.0017999893e+00;1.0021357780e+00;1.0017487022e+00;1.0014188941e+00;1.0015753967e+00;1.0018395570e+00;1.0019478165e+00;1.0017593525e+00;1.0025693053e+00;1.0028549957e+00;1.0023083537e+00;1.0019538262e+00
6.1440000000e-03;1.0018161523e+00;1.0011294325e+00;1.0014025361e+00;1.0014466175e+00;1.0010824165e+00;1.0016021922e+00;1.0019460890e+00;1.0016257179e+00;1.0017496607e+00;1.0020947144e+00;1.0018237847e+00;1.0013877278e+00;1.0014231036e+00;1.0018398638e+00;1.0017856471e+00;1.0016725552e+00;1.0020245271e+00;1.0028674752e+00;1.0022527411e+00;1.0016400221e+00
6.5536000000e-03;1.0017691907e+00;1.0010748270e+00;1.0011919094e+00;1.0012862604e+00;1.0012050105e+00;1.0015427795e+00;1.0017101841e+00;1.0016065710e+00;1.0015146101e+00;1.0021115544e+00;1.0015419804e+00;1.0013248969e+00;1.0012822654e+00;1.0017278103e+00;1.0014069788e+00;1.0019775195e+00;1.0017063334e+00;1.0028278731e+00;1.0020313472e+00;1.0016905013e+00
7.3728000000e-03;1.0015086520e+00;1.0009800064e+00;1.0009016560e+00;1.0011835358e+00;1.0008539755e+00;1.0014176358e+00;1.0014685763e+00;1.0015806929e+00;1.0012400143e+00;1.0019202618e+00;1.0015810050e+00;1.0012756473e+00;1.0009336883e+00;1.0013678366e+00;1.0013858366e+00;1.0016911824e+00;1.0016160645e+00;1.0023860002e+00;1.0015154835e+00;1.0014687141e+00
8.1920000000e-03;1.0013233409e+00;1.0010573315e+00;1.0008154835e+00;1.0013003181e+00;1.0007099701e+00;1.0014500469e+00;1.0013494861e+00;1.0013177645e+00;1.0012686140e+00;1.0016799183e+00;1.0013762198e+00;1.0012095741e+00;1.0006881824e+00;1.0011166765e+00;1.0013068028e+00;1.0014230749e+00;1.0012460072e+00;1.0022098117e+00;1.0014852719e+00;1.0013131757e+00
9.0112000000e-03;1.0012262953e+00;1.0010009570e+00;1.0007664677e+00;1.0011040436e+00;1.0006794354e+00;1.0011420657e+00;1.0012602407e+00;1.0010452331e+00;1.0012389281e+00;1.0014677065e+00;1.0013290953e+00;1.0009163819e+00;1.0006412514e+00;1.0010101044e+00;1.0012689243e+00;1.0011965456e+00;1.0011313298e+00;1.0020010787e+00;1.0012432925e+00;1.0013972206e+00
9.8304000000e-03;1.0009608962e+00;1.0008807211e+00;1.0006786677e+00;1.0009951902e+00;1.0008417500e+00;1.0011057497e+00;1.0011383313e+00;1.0008853628e+00;1.0010116675e+00;1.0014653514e+00;1.0012550918e+00;1.0009416404e+00;1.0008239017e+00;1.0007674829e+00;1.0011401652e+00;1.0009931932e+00;1.0010003677e+00;1.0017707832e+00;1.0012751321e+00;1.0014954344e+00
1.0649600000e-02;1.0009966674e+00;1.0008431611e+00;1.0005659361e+00;1.0010595085e+00;1.0009023877e+00;1.0009220448e+00;1.0009628854e+00;1.0009784826e+00;1.0010594984e+00;1.0012801958e+00;1.0013179738e+00;1.0008168498e+00;1.0007527391e+00;1.0003876304e+00;1.0008538972e+00;1.0009161442e+00;1.0010152485e+00;1.0016343797e+00;1.0013732021e+00;1.0007089913e+00
1.1468800000e-02;1.0009251001e+00;1.0004974523e+00;1.0005304774e+00;1.0009478379e+00;1.0007902264e+00;1.0009541127e+00;1.0010062579e+00;1.0006341674e+00;1.0009687113e+00;1.0011315306e+00;1.0012410301e+00;1.0008975692e+00;1.0006572283e+00;1.0005529725e+00;1.0007773217e+00;1.0008801983e+00;1.0012517882e+00;1.0017354846e+00;1.0013224749e+00;1.0006807783e+00
1.2288000000e-02;1.0009296984e+00;1.0006456787e+00;1.0005430632e+00;1.0011378568e+00;1.0008215865e+00;1.0009299032e+00;1.0008426538e+00;1.0004052403e+00;1.0008942225e+00;1.0010187899e+00;1.0014952441e+00;1.0006335361e+00;1.0005639258e+00;1.0005495189e+00;1.0009085254e+00;1.0008367587e+00;1.0011117244e+00;1.0017380345e+00;1.0008020093e+00;1.0008088206e+00
1.3107200000e-02;1.0007797812e+00;1.0007757672e+00;1.0006127521e+00;1.0009563665e+00;1.0008803302e+00;1.0010447731e+00;1.0007806070e+00;1.0005396086e+00;1.0007974199e+00;1.0008858382e+00;1.0012116347e+00;1.0006769251e+00;1.0005207442e+00;1.0002681862e+00;1.0005845420e+00;1.0007850353e+00;1.0011247867e+00;1.0014805540e+00;1.0007413509e+00;1.0008335606e+00
1.4745600000e-02;1.0009435445e+00;1.0006042980e+00;1.0008855430e+00;1.0006502853e+00;1.0008486336e+00;1.0005962603e+00;1.0007811676e+00;1.0004069401e+00;1.0006216922e+00;1.0007535590e+00;1.0010174698e+00;1.0004850343e+00;1.0002099265e+00;1.0004217537e+00;1.0003049240e+00;1.0006119509e+00;1.0012543331e+00;1.0012373442e+00;1.0008262299e+00;1.0004533193e+00
1.6384000000e-02;1.0009536437e+00;1.0006599112e+00;1.0007273086e+00;1.0006281162e+00;1.0005860917e+00;1.0003704939e+00;1.0006907371e+00;1.0004640511e+00;1.0005475243e+00;1.0008989620e+00;1.0010569756e+00;1.0007088892e+00;1.0002935370e+00;1.0002198830e+00;1.0001387577e+00;1.0006552015e+00;1.0003655142e+00;1.0009338748e+00;1.0005657689e+00;1.0005346644e+00
1.8022400000e-02;1.0010917318e+00;1.0005228235e+00;1.0003002784e+00;1.0005091448e+00;1.0003151087e+00;1.0005480050e+00;1.0005579750e+00;1.0002016375e+00;1.0006013049e+00;1.0008220883e+00;1.0007525893e+00;1.0005322312e+00;1.0004263603e+00;1.0002971163e+00;1.0001836678e+00;1.0006013985e+00;1.0004458165e+00;1.0010945641e+00;1.0005232873e+00;1.0004621839e+00
1.9660800000e-02;1.0009021350e+00;1.0002488427e+00;1.0002998479e+00;1.0005745062e+00;1.0004460603e+00;1.0006646038e+00;1.0005877057e+00;1.0000956145e+00;1.0002767152e+00;1.0005732320e+00;1.0007865729e+00;1.0004915006e+00;1.0005536445e+00;1.0004104264e+00;9.9982203814e-01;1.0004910066e+00;1.0003981389e+00;1.0009388293e+00;1.0002802261e+00;1.0003901346e+00
2.1299200000e-02;1.0007428136e+00;1.0004668711e+00;1.0002545039e+00;1.0004858614e+00;1.0002225148e+00;1.0004314060e+00;1.0004114476e+00;1.0001071379e+00;1.0002777438e+00;1.0006476783e+00;1.0006268626e+00;1.0006929567e+00;1.0001524246e+00;1.0005055661e+00;1.0000281429e+00;1.0004885370e+00;1.0006274134e+00;1.0005889944e+00;1.0001810300e+00;1.0003300317e+00
2.2937600000e-02;1.0007290932e+00;1.0001631549e+00;1.0002252918e+00;1.0004410952e+00;1.0003364086e+00;1.0002717083e+00;1.0002535189e+00;1.0000963885e+00;1.0002421964e+00;1.0005692379e+00;1.0008417183e+00;1.0004435083e+00;1.0001814482e+00;9.9995096456e-01;9.9981777671e-01;1.0003300969e+00;1.0007855054e+00;1.0002929412e+00;1.0001937981e+00;1.0005309281e+00
2.4576000000e-02;1.0004569662e+00;9.9988116956e-01;1.0000742782e+00;1.0003299972e+00;1.0004758447e+00;1.0002005366e+00;1.0004289497e+00;1.0000126927e+00;1.0005140821e+00;1.0007093800e+00;1.0005619387e+00;1.0004004144e+00;1.0000995824e+00;1.0001272493e+00;9.9989820496e-01;1.0001507465e+00;1.0004578681e+00;1.0006940851e+00;1.0002769413e+00;1.0004465214e+00
2.6214400000e-02;1.0003357428e+00;9.9997434253e-01;1.0000600870e+00;1.0005791988e+00;1.0004327887e+00;1.0001742891e+00;1.0001760816e+00;1.0000030101e+00;1.0003685335e+00;1.0006276472e+00;1.0003811793e+00;1.0004329891e+00;1.0004818250e+00;1.0002828610e+00;1.0002107099e+00;9.9987580799e-01;1.0002487756e+00;1.0007855080e+00;1.0003627407e+00;1.0008469585e+00
2.9491200000e-02;1.0003192528e+00;1.0003256530e+00;1.0000287284e+00;1.0002663469e+00;1.0004732469e+00;1.0002624592e+00;1.0005860946e+00;1.0001003916e+00;1.0000384181e+00;1.0004433064e+00;1.0004274899e+00;1.0005606816e+00;1.0003398783e+00;1.0003882797e+00;1.0000989733e+00;1.0000515480e+00;1.0000916015e+00;1.0004688057e+00;1.0003623301e+00;1.0005141515e+00
3.2768000000e-02;1.0006258180e+00;1.0000682713e+00;1.0000918197e+00;1.0001392838e+00;1.0002690503e+00;1.0001190824e+00;1.0003321236e+00;1.0003433993e+00;1.0003024029e+00;1.0003493856e+00;1.0004978044e+00;1.0005751819e+00;1.0002414508e+00;1.0003921345e+00;1.0001285119e+00;1.0000490736e+00;1.0003086192e+00;1.0002307646e+00;1.0004623937e+00;1.0000610223e+00
3.6044800000e-02;1.0004838487e+00;1.0000936989e+00;1.0003478842e+00;1.0004072997e+00;1.0003466552e+00;1.0001617547e+00;1.0002921615e+00;1.0001494189e+00;1.0003099156e+00;1.0002832043e+00;1.0002472639e+00;1.0001339354e+00;1.0001128016e+00;1.0002475236e+00;1.0002827483e+00;1.0000652957e+00;1.0004457411e+00;1.0000512401e+00;1.0003135374e+00;9.9999370674e-01
3.9321600000e-02;1.0002927483e+00;1.0000324610e+00;1.0001272208e+00;1.0001996337e+00;1.0002796408e+00;1.0000560536e+00;1.0002868675e+00;1.0001919111e+00;1.0002752656e+00;1.0004640753e+00;1.0005132729e+00;1.0000964841e+00;9.9995331602e-01;1.0002022942e+00;9.9995884424e-01;1.0000514495e+00;1.0004710907e+00;1.0000503371e+00;1.0001772772e+00;1.0004465712e+00
4.2598400000e-02;1.0003747297e+00;9.9993175292e-01;9.9999260479e-01;9.9992549706e-01;1.0000968167e+00;1.0002459654e+00;1.0004391924e+00;1.0001107410e+00;1.0002140786e+00;1.0005998483e+00;1.0004478666e+00;1.0001915313e+00;9.9989357305e-01;1.0003349389e+00;1.0002178701e+00;1.0004405618e+00;1.0001690375e+00;9.9987274776e-01;1.0000053621e+00;9.9995626601e-01
4.5875200000e-02;1.0004617172e+00;1.0000870323e+00;1.0000126217e+00;1.0002217597e+00;1.0001337806e+00;1.0003906718e+00;1.0003705827e+00;1.0002341540e+00;9.9978431947e-01;1.0002935496e+00;1.0000979236e+00;1.0004561435e+00;1.0000009453e+00;1.0002174339e+00;1.0002320789e+00;1.0001319734e+00;1.0000812242e+00;9.9981440568e-01;1.0001673384e+00;9.9987776138e-01
4.9152000000e-02;1.0002142920e+00;1.0000483736e+00;1.0000036301e+00;1.0000120543e+00;1.0003448744e+00;9.9990519887e-01;1.0002459301e+00;1.0001422202e+00;1.0000390160e+00;1.0000908750e+00;1.0000997125e+00;1.0002658591e+00;1.0002034508e+00;1.0000803214e+00;1.0000215643e+00;1.0001710578e+00;1.0004688529e+00;1.0001832933e+00;1.0000886331e+00;9.9984165606e-01
5.2428800000e-02;1.0004664990e+00;1.0000469903e+00;1.0001440763e+00;9.9992509317e-01;1.0004801096e+00;9.9983167248e-01;1.0000741716e+00;1.0002081463e+00;9.9982648650e-01;1.0002818710e+00;1.0003416370e+00;1.0002659475e+00;9.9992664370e-01;1.0001270215e+00;1.0000586823e+00;1.0004139729e+00;1.0001655935e+00;1.0002786395e+00;9.9989457504e-01;9.9994029193e-01
5.8982400000e-02;1.0004355505e+00;1.0001648900e+00;1.0002100259e+00;1.0001408442e+00;1.0001491296e+00;1.0001016777e+00;1.0002161726e+00;9.9986753026e-01;9.9997979768e-01;1.0002286835e+00;1.0002537902e+00;9.9994403663e-01;1.0000594253e+00;1.0001046502e+00;9.9986237048e-01;1.0002184636e+00;1.0001801171e+00;1.0004065521e+00;9.9977750085e-01;9.9974572818e-01
6.5536000000e-02;1.0004057116e+00;1.0003941361e+00;1.0000686686e+00;1.0002319108e+00;1.0002331624e+00;9.9990041390e-01;1.0002550182e+00;9.9985097440e-01;9.9992501177e-01;1.0000598816e+00;1.0003337331e+00;9.9982332856e-01;1.0002716877e+00;1.0001468801e+00;1.0000158320e+00;1.0002344685e+00;1.0001729628e+00;1.0002817640e+00;9.9984731826e-01;9.9984502938e-01
7.2089600000e-02;1.0002864824e+00;1.0003810071e+00;1.0001446605e+00;1.0001327117e+00;1.0003561842e+00;9.9991578836e-01;1.0001356596e+00;1.0000178489e+00;9.9993349469e-01;9.9994237089e-01;1.0000463089e+00;1.0000484193e+00;1.0000532378e+00;1.0001015628e+00;1.0001514538e+00;1.0003539110e+00;9.9989006220e-01;1.0002802921e+00;9.9979671913e-01;9.9995979175e-01
7.8643200000e-02;1.0005671981e+00;1.0005318677e+00;1.0001513136e+00;1.0000216508e+00;1.0002317749e+00;1.0000517784e+00;1.0002508678e+00;1.0000536813e+00;9.9992306932e-01;9.9998720707e-01;9.9989903018e-01;1.0004179450e+00;1.0001357363e+00;1.0001348403e+00;9.9991405215e-01;1.0001193145e+00;1.0001681375e+00;9.9997397711e-01;9.9993888985e-01;9.9985249142e-01
8.5196800000e-02;1.0005471029e+00;1.0003007240e+00;1.0000911565e+00;9.9987059638e-01;1.0001679425e+00;9.9987031832e-01;1.0003002235e+00;1.0001358789e+00;9.9981878016e-01;1.0001731987e+00;1.0000659883e+00;1.0000186110e+00;9.9995612205e-01;9.9975627303e-01;1.0001023435e+00;1.0000960120e+00;1.0002502582e+00;9.9984650485e-01;9.9986977559e-01;9.9997790624e-01
9.1750400000e-02;1.0006730792e+00;1.0002071864e+00;1.0001308531e+00;9.9996566125e-01;1.0004112561e+00;1.0000162464e+00;1.0002463581e+00;1.0002802934e+00;9.9998830622e-01;1.0003376512e+00;9.9986692157e-01;1.0002293852e+00;1.0002740273e+00;9.9999694278e-01;1.0001356209e+00;1.0001770584e+00;1.0000022554e+00;9.9971360948e-01;1.0000393517e+00;1.0000020194e+00
9.8304000000e-02;1.0003838646e+00;1.0001080935e+00;1.0000797463e+00;1.0001176632e+00;1.0003437979e+00;9.9997938980e-01;1.0000983089e+00;9.9993245841e-01;1.0001923982e+00;1.0004225933e+00;9.9987328958e-01;1.0001382234e+00;1.0000206025e+00;9.9986641824e-01;1.0003929833e+00;1.0002513540e+00;1.0001235791e+00;1.0000926944e+00;9.9994096671e-01;9.9983810998e-01
1.0485760000e-01;1.0000829467e+00;9.9982844589e-01;1.0001370682e+00;1.0002706414e+00;1.0002504628e+00;1.0001079777e+00;1.0004449073e+00;1.0000504547e+00;1.0001747224e+00;9.9999674499e-01;9.9979346179e-01;9.9996603059e-01;1.0001130388e+00;1.0000662254e+00;9.9989205964e-01;1.0003082689e+00;1.0000810641e+00;1.0000026947e+00;1.0001436798e+00;9.9959599132e-01
1.1796480000e-01;1.0000947710e+00;1.0000928196e+00;9.9992558138e-01;1.0002089486e+00;1.0002471537e+00;1.0000055651e+00;1.0003414771e+00;1.0001530348e+00;9.9998734049e-01;1.0000571547e+00;9.9979834609e-01;9.9988759527e-01;9.9980407932e-01;1.0000134909e+00;1.0000014683e+00;1.0002739522e+00;1.0001282750e+00;9.9995821577e-01;9.9993275877e-01;1.0001469547e+00
1.3107200000e-01;1.0001936292e+00;1.0002391737e+00;1.0000794905e+00;1.0000029776e+00;9.9999552198e-01;9.9987155316e-01;1.0002606704e+00;1.0000271018e+00;1.0003001950e+00;1.0002010501e+00;9.9990155347e-01;1.0000952770e+00;1.0000381983e+00;9.9993493189e-01;1.0000388836e+00;1.0001081538e+00;9.9990459843e-01;1.0000409506e+00;9.9986824103e-01;9.9999891991e-01
1.4417920000e-01;1.0002340125e+00;1.0003017267e+00;1.0000831167e+00;1.0000765505e+00;1.0000624271e+00;1.0000048507e+00;1.0002060100e+00;1.0000105983e+00;1.0001214634e+00;1.0000356992e+00;9.9999371216e-01;1.0002354007e+00;1.0001775139e+00;9.9997554963e-01;1.0000638406e+00;1.0005265699e+00;1.0000158716e+00;1.0001515274e+00;9.9988312688e-01;9.9991790915e-01
1.5728640000e-01;1.0000814071e+00;1.0003187401e+00;9.9999639713e-01;9.9995979099e-01;1.0001035824e+00;1.0001264067e+00;1.0002384034e+00;1.0001630780e+00;1.0003085731e+00;1.0002776437e+00;1.0000894424e+00;1.0002625842e+00;9.9991701092e-01;9.9990822118e-01;1.0000274736e+00;1.0003521737e+00;9.9962877254e-01;1.0000343342e+00;9.9969686082e-01;1.0000507040e+00
1.7039360000e-01;1.0003069231e+00;1.0002221288e+00;1.0000145610e+00;1.0003151306e+00;1.0001677049e+00;1.0002960093e+00;1.0001638098e+00;1.0001393261e+00;9.9992802892e-01;1.0000873259e+00;9.9992370141e-01;9.9999870322e-01;9.9988180942e-01;1.0001635887e+00;1.0000270039e+00;1.0002182669e+00;9.9984355664e-01;9.9982199518e-01;1.0000455577e+00;9.9988448370e-01
1.8350080000e-01;1.0001752835e+00;1.0000878633e+00;1.0000232871e+00;1.0001250416e+00;1.0002323589e+00;1.0000700633e+00;9.9998296342e-01;1.0001762106e+00;9.9997636878e-01;1.0001673399e+00;9.9994655537e-01;9.9980183559e-01;9.9989869764e-01;9.9995735642e-01;1.0000293919e+00;1.0001664589e+00;9.9985156411e-01;9.9995370717e-01;1.0001096399e+00;9.9998974716e-01
1.9660800000e-01;1.0001001511e+00;1.0003634598e+00;1.0000120728e+00;1.0000481452e+00;1.0001323759e+00;9.9990271328e-01;1.0002881377e+00;1.0000820728e+00;9.9996909930e-01;1.0000111441e+00;9.9997308170e-01;1.0000418131e+00;9.9991728193e-01;1.0000881632e+00;1.0004208207e+00;1.0001827247e+00;9.9986113031e-01;1.0001433745e+00;1.0002009118e+00;9.9979129718e-01
2.0971520000e-01;1.0000603021e+00;1.0003391059e+00;9.9991586111e-01;1.0000097381e+00;1.0000849712e+00;1.0001024605e+00;1.0002959570e+00;1.0000071882e+00;9.9989045845e-01;1.0001438769e+00;9.9996104434e-01;9.9991422826e-01;9.9987024137e-01;9.9993944578e-01;1.0001093722e+00;1.0001859476e+00;9.9996113916e-01;1.0000450501e+00;1.0001385594e+00;9.9980414439e-01
2.3592960000e-01;1.0003043287e+00;1.0000738628e+00;9.9997749464e-01;1.0000914969e+00;9.9995834405e-01;9.9998760864e-01;1.0002336010e+00;1.0000527193e+00;1.0001631127e+00;9.9991307184e-01;1.0001249611e+00;9.9994017884e-01;9.9988671928e-01;1.0000853557e+00;1.0000344082e+00;1.0002188292e+00;1.0001003043e+00;1.0000323507e+00;9.9990592450e-01;9.9993455516e-01
2.6214400000e-01;1.0003294937e+00;1.0001939494e+00;9.9989342589e-01;1.0000206738e+00;1.0000036965e+00;1.0001124282e+00;1.0000603058e+00;1.0001435726e+00;9.9995674224e-01;1.0001290115e+00;9.9988627397e-01;1.0000152358e+00;1.0000585556e+00;1.0001841871e+00;1.0002573498e+00;1.0000676180e+00;1.0001265818e+00;9.9979743277e-01;9.9999574712e-01;1.0002775619e+00
2.8835840000e-01;1.0002907323e+00;1.0001135197e+00;9.9990904724e-01;9.9990437622e-01;1.0000004262e+00;9.9998529098e-01;1.0001932282e+00;1.0000252636e+00;9.9993933240e-01;9.9997824978e-01;1.0001093273e+00;9.9993343982e-01;1.0001077768e+00;1.0000078317e+00;1.0000548072e+00;9.9994181044e-01;1.0002929132e+00;1.0001412909e+00;9.9996867607e-01;1.0001191773e+00
3.1457280000e-01;1.0002434222e+00;1.0001057253e+00;1.0001422457e+00;9.9999005096e-01;1.0001044917e+00;1.0000269378e+00;1.0000765954e+00;1.0001349310e+00;9.9973155150e-01;9.9987128852e-01;1.0000797355e+00;9.9989149205e-01;9.9983602400e-01;9.9985320461e-01;9.9976759349e-01;9.9994417106e-01;1.0001238790e+00;1.0002179313e+00;9.9987374349e-01;1.0000445513e+00
3.4078720000e-01;1.0002496295e+00;9.9994477699e-01;1.0000543292e+00;9.9997964520e-01;1.0000483884e+00;1.0000446548e+00;9.9992715028e-01;1.0000911924e+00;1.0000255238e+00;9.9988083900e-01;9.9995788997e-01;1.0001566561e+00;1.0000010518e+00;1.0002383752e+00;9.9992010871e-01;1.0002203812e+00;9.9997066869e-01;9.9993728446e-01;1.0000726525e+00;1.0000320195e+00
