;06_mNG_3_1_1_1;06_mNG_3_2_1_1;06_mNG_3_3_1_1;06_mNG_3_4_1_1;06_mNG_3_5_1_1;06_mNG_3_6_1_1;06_mNG_3_7_1_1;06_mNG_3_8_1_1;06_mNG_3_9_1_1;06_mNG_3_10_1_1;06_mNG_3_11_1_1;06_mNG_3_12_1_1;06_mNG_3_13_1_1;06_mNG_3_14_1_1;06_mNG_3_15_1_1;06_mNG_3_16_1_1;06_mNG_3_17_1_1;06_mNG_3_18_1_1;06_mNG_3_19_1_1;06_mNG_3_20_1_1
6.4000000000e-05;1.0595300690e+00;1.0556818588e+00;1.0594050939e+00;1.0615183472e+00;1.0629346847e+00;1.0661974192e+00;1.0676172237e+00;1.0688587183e+00;1.0705376226e+00;1.0712177205e+00;1.0722553794e+00;1.0728282828e+00;1.0726666741e+00;1.0724349802e+00;1.0737674736e+00;1.0743951629e+00;1.0743475848e+00;1.0738270263e+00;1.0757055883e+00;1.0749427990e+00
7.0400000000e-05;1.0576314269e+00;1.0534165317e+00;1.0572656530e+00;1.0593785761e+00;1.0609740416e+00;1.0634387638e+00;1.0645856967e+00;1.0670309423e+00;1.0678529693e+00;1.0681146735e+00;1.0696996546e+00;1.0691757060e+00;1.0700993865e+00;1.0705489131e+00;1.0715993601e+00;1.0708962451e+00;1.0706190308e+00;1.0716075199e+00;1.0719292378e+00;1.0712497988e+00
7.6800000000e-05;1.0553170829e+00;1.0516860718e+00;1.0552064346e+00;1.0574051924e+00;1.0587079209e+00;1.0612775412e+00;1.0626960462e+00;1.0643622880e+00;1.0660907309e+00;1.0656200434e+00;1.0671237476e+00;1.0668989392e+00;1.0669554583e+00;1.0674428936e+00;1.0685952538e+00;1.0683910196e+00;1.0687989731e+00;1.0697232379e+00;1.0699760506e+00;1.0695724122e+00
8.3200000000e-05;1.0541902596e+00;1.0498188560e+00;1.0538686918e+00;1.0554791263e+00;1.0562735157e+00;1.0588666520e+00;1.0606283237e+00;1.0621049815e+00;1.0633587551e+00;1.0639855932e+00;1.0657718434e+00;1.0648886618e+00;1.0652114534e+00;1.0645039002e+00;1.0657206222e+00;1.0670847735e+00;1.0658379277e+00;1.0667970819e+00;1.0676582240e+00;1.0668720598e+00
8.9600000000e-05;1.0524886494e+00;1.0479198129e+00;1.0516401627e+00;1.0533375160e+00;1.0548591152e+00;1.0574445818e+00;1.0590943164e+00;1.0599418478e+00;1.0612537474e+00;1.0613469615e+00;1.0622759018e+00;1.0633310291e+00;1.0636218674e+00;1.0630387576e+00;1.0638044018e+00;1.0652209372e+00;1.0636176365e+00;1.0649271587e+00;1.0652286212e+00;1.0648836703e+00
9.6000000000e-05;1.0513905573e+00;1.0464442661e+00;1.0497072153e+00;1.0517332310e+00;1.0536172116e+00;1.0552253117e+00;1.0575513478e+00;1.0589513748e+00;1.0594871975e+00;1.0594797604e+00;1.0611139809e+00;1.0613488747e+00;1.0611259437e+00;1.0604758066e+00;1.0620835588e+00;1.0627861666e+00;1.0622531439e+00;1.0627479342e+00;1.0630651122e+00;1.0627043697e+00
1.0240000000e-04;1.0493832264e+00;1.0455476214e+00;1.0484865998e+00;1.0498824154e+00;1.0520200511e+00;1.0536402374e+00;1.0552508011e+00;1.0569449029e+00;1.0573202243e+00;1.0583939160e+00;1.0589716345e+00;1.0589389373e+00;1.0592088755e+00;1.0592244896e+00;1.0604965490e+00;1.0609008674e+00;1.0596996081e+00;1.0603462571e+00;1.0614989986e+00;1.0610280230e+00
1.1520000000e-04;1.0467692684e+00;1.0430523669e+00;1.0461388831e+00;1.0479986062e+00;1.0492158893e+00;1.0508717565e+00;1.0521547006e+00;1.0538167681e+00;1.0545411034e+00;1.0549448284e+00;1.0557776448e+00;1.0555137042e+00;1.0558512310e+00;1.0558866405e+00;1.0566841044e+00;1.0570154973e+00;1.0570861053e+00;1.0573585735e+00;1.0582301785e+00;1.0576097586e+00
1.2800000000e-04;1.0447795535e+00;1.0405499537e+00;1.0433993318e+00;1.0449658725e+00;1.0461748142e+00;1.0485244195e+00;1.0493987842e+00;1.0507224273e+00;1.0522528371e+00;1.0513311392e+00;1.0534736952e+00;1.0531846938e+00;1.0532617624e+00;1.0531567666e+00;1.0540902566e+00;1.0540776312e+00;1.0536561436e+00;1.0544913442e+00;1.0551020014e+00;1.0549320469e+00
1.4080000000e-04;1.0427035970e+00;1.0389103375e+00;1.0414203805e+00;1.0433354854e+00;1.0442753752e+00;1.0460846010e+00;1.0470623758e+00;1.0485369698e+00;1.0487999347e+00;1.0495961439e+00;1.0504404388e+00;1.0503824833e+00;1.0502070796e+00;1.0501053643e+00;1.0509872882e+00;1.0522344539e+00;1.0507840262e+00;1.0512047011e+00;1.0522661898e+00;1.0523705965e+00
1.5360000000e-04;1.0409497441e+00;1.0369629357e+00;1.0394897397e+00;1.0410277279e+00;1.0420272924e+00;1.0437357362e+00;1.0448770600e+00;1.0457153468e+00;1.0468201003e+00;1.0472261992e+00;1.0481474828e+00;1.0486618584e+00;1.0477434411e+00;1.0474669864e+00;1.0488753908e+00;1.0498396353e+00;1.0488619960e+00;1.0492177147e+00;1.0492177926e+00;1.0495480527e+00
1.6640000000e-04;1.0396162943e+00;1.0352646319e+00;1.0382801803e+00;1.0395101134e+00;1.0402532395e+00;1.0418681177e+00;1.0431089176e+00;1.0442350365e+00;1.0450571342e+00;1.0445124516e+00;1.0455846850e+00;1.0471227042e+00;1.0461255293e+00;1.0459715460e+00;1.0467658289e+00;1.0476575501e+00;1.0467389148e+00;1.0467941134e+00;1.0469725015e+00;1.0470069604e+00
1.7920000000e-04;1.0381880556e+00;1.0341804002e+00;1.0362437991e+00;1.0378057819e+00;1.0385883448e+00;1.0401323995e+00;1.0410936466e+00;1.0421803193e+00;1.0426221695e+00;1.0429819520e+00;1.0441782347e+00;1.0450728557e+00;1.0442144062e+00;1.0436877867e+00;1.0444612051e+00;1.0452765844e+00;1.0448162130e+00;1.0445764015e+00;1.0453781742e+00;1.0453295105e+00
1.9200000000e-04;1.0367147268e+00;1.0327149560e+00;1.0349501547e+00;1.0359313207e+00;1.0370186169e+00;1.0393424052e+00;1.0399008596e+00;1.0407529225e+00;1.0410029483e+00;1.0408825313e+00;1.0421899518e+00;1.0429944468e+00;1.0425600773e+00;1.0411172527e+00;1.0426791464e+00;1.0434049628e+00;1.0433140670e+00;1.0433221961e+00;1.0438462882e+00;1.0430166900e+00
2.0480000000e-04;1.0353948455e+00;1.0315746018e+00;1.0336768647e+00;1.0346891402e+00;1.0358285255e+00;1.0372689657e+00;1.0381378638e+00;1.0390351616e+00;1.0399069305e+00;1.0397171903e+00;1.0410013548e+00;1.0411718973e+00;1.0403578479e+00;1.0401107649e+00;1.0406481084e+00;1.0414853700e+00;1.0414532691e+00;1.0417230844e+00;1.0420869460e+00;1.0412413353e+00
2.3040000000e-04;1.0333148012e+00;1.0289408389e+00;1.0313710442e+00;1.0321741827e+00;1.0328464894e+00;1.0344930793e+00;1.0355726864e+00;1.0360664240e+00;1.0369247894e+00;1.0366430883e+00;1.0378711237e+00;1.0388537089e+00;1.0376499105e+00;1.0374982923e+00;1.0382935119e+00;1.0387892044e+00;1.0382385107e+00;1.0388144512e+00;1.0389750678e+00;1.0383086703e+00
2.5600000000e-04;1.0311708931e+00;1.0272010962e+00;1.0291353402e+00;1.0302116194e+00;1.0310190533e+00;1.0322355509e+00;1.0330890348e+00;1.0338537723e+00;1.0345572759e+00;1.0341967656e+00;1.0351720876e+00;1.0361216665e+00;1.0352905925e+00;1.0342751757e+00;1.0361248544e+00;1.0359315022e+00;1.0357658853e+00;1.0363771978e+00;1.0365256911e+00;1.0360123989e+00
2.8160000000e-04;1.0294504522e+00;1.0254957833e+00;1.0275119822e+00;1.0286540829e+00;1.0291508680e+00;1.0302652579e+00;1.0311691899e+00;1.0314677848e+00;1.0324882379e+00;1.0319910598e+00;1.0335589768e+00;1.0337646932e+00;1.0334744791e+00;1.0326460875e+00;1.0337282144e+00;1.0340764068e+00;1.0336643801e+00;1.0340761965e+00;1.0341375293e+00;1.0339481915e+00
3.0720000000e-04;1.0280698112e+00;1.0237659813e+00;1.0257335735e+00;1.0270286516e+00;1.0272995104e+00;1.0282677004e+00;1.0294294466e+00;1.0296429436e+00;1.0304424497e+00;1.0303148530e+00;1.0314370876e+00;1.0315896201e+00;1.0315147996e+00;1.0311648991e+00;1.0316582894e+00;1.0321447628e+00;1.0318093325e+00;1.0318937790e+00;1.0326553237e+00;1.0318353173e+00
3.3280000000e-04;1.0270242568e+00;1.0226295706e+00;1.0244995063e+00;1.0253602789e+00;1.0259515931e+00;1.0266477198e+00;1.0279804975e+00;1.0281970003e+00;1.0284658044e+00;1.0287515504e+00;1.0297403639e+00;1.0301803176e+00;1.0298791658e+00;1.0297411467e+00;1.0301592508e+00;1.0304842469e+00;1.0303964603e+00;1.0302777822e+00;1.0304797275e+00;1.0300634176e+00
3.5840000000e-04;1.0261823938e+00;1.0214358996e+00;1.0233156861e+00;1.0239139336e+00;1.0244070868e+00;1.0251259558e+00;1.0264869006e+00;1.0267581979e+00;1.0273327038e+00;1.0270221409e+00;1.0284818957e+00;1.0284689537e+00;1.0286245688e+00;1.0276422438e+00;1.0282588725e+00;1.0287336016e+00;1.0287426369e+00;1.0285925791e+00;1.0291214294e+00;1.0287104519e+00
3.8400000000e-04;1.0249233953e+00;1.0203940492e+00;1.0220087707e+00;1.0227387117e+00;1.0237468489e+00;1.0238858297e+00;1.0249947624e+00;1.0253048463e+00;1.0264532134e+00;1.0262547660e+00;1.0268063563e+00;1.0267008013e+00;1.0271132174e+00;1.0262510051e+00;1.0275165944e+00;1.0269674255e+00;1.0273294816e+00;1.0271259479e+00;1.0277027268e+00;1.0272580476e+00
4.0960000000e-04;1.0241789288e+00;1.0195428568e+00;1.0210764617e+00;1.0214227087e+00;1.0225237185e+00;1.0224941487e+00;1.0237532485e+00;1.0242961777e+00;1.0249756391e+00;1.0250318122e+00;1.0255266511e+00;1.0257636982e+00;1.0256556496e+00;1.0250143999e+00;1.0262572322e+00;1.0256865504e+00;1.0260811518e+00;1.0260504401e+00;1.0262221618e+00;1.0257813659e+00
4.6080000000e-04;1.0218459065e+00;1.0181914147e+00;1.0195327515e+00;1.0198595466e+00;1.0206504926e+00;1.0205783383e+00;1.0219044714e+00;1.0220922228e+00;1.0227148943e+00;1.0229487219e+00;1.0234172296e+00;1.0234181006e+00;1.0233257489e+00;1.0233039679e+00;1.0241291798e+00;1.0234495520e+00;1.0238221635e+00;1.0236437329e+00;1.0238178560e+00;1.0235999784e+00
5.1200000000e-04;1.0205858856e+00;1.0168040282e+00;1.0180454391e+00;1.0181651491e+00;1.0190805815e+00;1.0190235656e+00;1.0201292369e+00;1.0202179730e+00;1.0212265423e+00;1.0208069972e+00;1.0215359190e+00;1.0216920507e+00;1.0214276206e+00;1.0213775229e+00;1.0221067213e+00;1.0219489071e+00;1.0216649726e+00;1.0220114347e+00;1.0223281056e+00;1.0217848631e+00
5.6320000000e-04;1.0193605310e+00;1.0154607752e+00;1.0167236447e+00;1.0167581383e+00;1.0178423544e+00;1.0176222142e+00;1.0185032065e+00;1.0186047763e+00;1.0195946324e+00;1.0192251017e+00;1.0196662402e+00;1.0200094662e+00;1.0198282369e+00;1.0195802892e+00;1.0204555795e+00;1.0201701446e+00;1.0204123430e+00;1.0201769735e+00;1.0201301398e+00;1.0202905868e+00
6.1440000000e-04;1.0182573103e+00;1.0146130982e+00;1.0155925670e+00;1.0154837381e+00;1.0165779378e+00;1.0162629270e+00;1.0173292134e+00;1.0173486068e+00;1.0180927600e+00;1.0183740631e+00;1.0187059130e+00;1.0183629182e+00;1.0187377222e+00;1.0181545769e+00;1.0190186092e+00;1.0190955261e+00;1.0190522063e+00;1.0188276585e+00;1.0188969128e+00;1.0186757272e+00
6.6560000000e-04;1.0174531939e+00;1.0136800445e+00;1.0146224728e+00;1.0147167991e+00;1.0156110640e+00;1.0148805006e+00;1.0161324087e+00;1.0158331249e+00;1.0170584846e+00;1.0169108077e+00;1.0174132598e+00;1.0172821063e+00;1.0177777477e+00;1.0168464620e+00;1.0175635038e+00;1.0174005719e+00;1.0179416051e+00;1.0177348408e+00;1.0175487108e+00;1.0176654213e+00
7.1680000000e-04;1.0163703589e+00;1.0128443922e+00;1.0137945839e+00;1.0138676856e+00;1.0143315964e+00;1.0141066750e+00;1.0154651484e+00;1.0149472715e+00;1.0160866224e+00;1.0158557814e+00;1.0163860675e+00;1.0159247670e+00;1.0165691396e+00;1.0160644690e+00;1.0165466394e+00;1.0162581815e+00;1.0169635313e+00;1.0165055132e+00;1.0163665181e+00;1.0167270564e+00
7.6800000000e-04;1.0156477995e+00;1.0119690740e+00;1.0130813424e+00;1.0128032876e+00;1.0136621944e+00;1.0132338175e+00;1.0144630472e+00;1.0144499115e+00;1.0151339204e+00;1.0147759111e+00;1.0157511503e+00;1.0150580985e+00;1.0159355917e+00;1.0149496665e+00;1.0158810079e+00;1.0154850704e+00;1.0157139044e+00;1.0157341336e+00;1.0157131796e+00;1.0157114646e+00
8.1920000000e-04;1.0152084625e+00;1.0114919980e+00;1.0127106874e+00;1.0123987807e+00;1.0128738445e+00;1.0127305545e+00;1.0137424240e+00;1.0137831027e+00;1.0146751950e+00;1.0143095182e+00;1.0152859223e+00;1.0145509792e+00;1.0153106323e+00;1.0145036921e+00;1.0152117840e+00;1.0149865256e+00;1.0148108467e+00;1.0147651096e+00;1.0147918600e+00;1.0149764990e+00
9.2160000000e-04;1.0141096564e+00;1.0102875928e+00;1.0112426036e+00;1.0109545278e+00;1.0110773168e+00;1.0113067630e+00;1.0124583322e+00;1.0122588653e+00;1.0128353526e+00;1.0128868438e+00;1.0134234969e+00;1.0127165681e+00;1.0133702464e+00;1.0125676766e+00;1.0135964317e+00;1.0128725320e+00;1.0131159069e+00;1.0132513490e+00;1.0138684609e+00;1.0135084378e+00
1.0240000000e-03;1.0130447634e+00;1.0094720671e+00;1.0103634603e+00;1.0100814243e+00;1.0103671514e+00;1.0102663996e+00;1.0110238838e+00;1.0108839370e+00;1.0114762858e+00;1.0116595621e+00;1.0122046133e+00;1.0114737887e+00;1.0121524640e+00;1.0113374407e+00;1.0117745688e+00;1.0119044769e+00;1.0118664661e+00;1.0118726585e+00;1.0121287297e+00;1.0121123082e+00
1.1264000000e-03;1.0122430830e+00;1.0084745221e+00;1.0095325514e+00;1.0091730219e+00;1.0093845902e+00;1.0091533392e+00;1.0101082992e+00;1.0100743069e+00;1.0104069271e+00;1.0104833318e+00;1.0114967302e+00;1.0107099190e+00;1.0112354054e+00;1.0104036957e+00;1.0109807471e+00;1.0112000971e+00;1.0108525178e+00;1.0106323681e+00;1.0113377304e+00;1.0109990752e+00
1.2288000000e-03;1.0116350633e+00;1.0076625254e+00;1.0085059505e+00;1.0083761729e+00;1.0087890273e+00;1.0083766218e+00;1.0089480798e+00;1.0095479017e+00;1.0091422661e+00;1.0098449023e+00;1.0104641319e+00;1.0095308615e+00;1.0102086446e+00;1.0094887104e+00;1.0102067298e+00;1.0102545015e+00;1.0098408195e+00;1.0101887697e+00;1.0103904953e+00;1.0103529680e+00
1.3312000000e-03;1.0112999486e+00;1.0073142588e+00;1.0079845734e+00;1.0074771188e+00;1.0084055966e+00;1.0079641076e+00;1.0088232111e+00;1.0088250460e+00;1.0082728399e+00;1.0090383660e+00;1.0093640598e+00;1.0089974340e+00;1.0094473584e+00;1.0091177243e+00;1.0095298948e+00;1.0098063219e+00;1.0089417350e+00;1.0092530622e+00;1.0097520612e+00;1.0093297184e+00
1.4336000000e-03;1.0104727343e+00;1.0066031218e+00;1.0073441969e+00;1.0069728050e+00;1.0078395143e+00;1.0072752886e+00;1.0079959805e+00;1.0081650391e+00;1.0077601947e+00;1.0089501637e+00;1.0088965935e+00;1.0086756535e+00;1.0089097031e+00;1.0079536797e+00;1.0090542102e+00;1.0095330334e+00;1.0085210718e+00;1.0084779423e+00;1.0089498832e+00;1.0089473037e+00
1.5360000000e-03;1.0100817878e+00;1.0064264134e+00;1.0069028600e+00;1.0068685465e+00;1.0072990270e+00;1.0067843165e+00;1.0073973955e+00;1.0076655040e+00;1.0074885061e+00;1.0082613858e+00;1.0086017412e+00;1.0082868709e+00;1.0086396699e+00;1.0072958365e+00;1.0084524191e+00;1.0089151259e+00;1.0079130054e+00;1.0078583754e+00;1.0082915930e+00;1.0084857900e+00
1.6384000000e-03;1.0102907682e+00;1.0058349011e+00;1.0065354513e+00;1.0066111814e+00;1.0072607520e+00;1.0067600623e+00;1.0068980511e+00;1.0075363949e+00;1.0070163043e+00;1.0083395738e+00;1.0080584634e+00;1.0077794668e+00;1.0082326577e+00;1.0071401410e+00;1.0079172289e+00;1.0082290655e+00;1.0072917489e+00;1.0076200679e+00;1.0074749775e+00;1.0081281478e+00
1.8432000000e-03;1.0092402879e+00;1.0051022091e+00;1.0058416236e+00;1.0057915799e+00;1.0061501435e+00;1.0061854146e+00;1.0061758641e+00;1.0067389866e+00;1.0065106371e+00;1.0072851511e+00;1.0071855300e+00;1.0068487148e+00;1.0072864846e+00;1.0064940264e+00;1.0068176877e+00;1.0072718459e+00;1.0061161089e+00;1.0069583991e+00;1.0066879076e+00;1.0069242845e+00
2.0480000000e-03;1.0087353799e+00;1.0046213252e+00;1.0049917052e+00;1.0047337577e+00;1.0057675550e+00;1.0056151484e+00;1.0056590051e+00;1.0061405384e+00;1.0058600899e+00;1.0063155145e+00;1.0064745572e+00;1.0059440900e+00;1.0067042568e+00;1.0058437473e+00;1.0061347286e+00;1.0063874904e+00;1.0057304981e+00;1.0059837450e+00;1.0060700932e+00;1.0062718427e+00
2.2528000000e-03;1.0085189007e+00;1.0040185501e+00;1.0043687278e+00;1.0045878140e+00;1.0053130817e+00;1.0051108247e+00;1.0052514609e+00;1.0053134696e+00;1.0052951661e+00;1.0058384200e+00;1.0060647638e+00;1.0055299256e+00;1.0058697846e+00;1.0052488510e+00;1.0054582433e+00;1.0058108369e+00;1.0050390801e+00;1.0051864809e+00;1.0056622106e+00;1.0060291783e+00
2.4576000000e-03;1.0081283830e+00;1.0036573115e+00;1.0044344925e+00;1.0042067895e+00;1.0046096024e+00;1.0046558803e+00;1.0046762667e+00;1.0048538987e+00;1.0046874111e+00;1.0054273892e+00;1.0054852997e+00;1.0054989252e+00;1.0055004847e+00;1.0047200950e+00;1.0051484056e+00;1.0054335742e+00;1.0042634092e+00;1.0049807057e+00;1.0049901212e+00;1.0057403223e+00
2.6624000000e-03;1.0078805189e+00;1.0034633179e+00;1.0041729465e+00;1.0039791691e+00;1.0040148123e+00;1.0039947338e+00;1.0046598613e+00;1.0044760740e+00;1.0043681164e+00;1.0048201380e+00;1.0048749818e+00;1.0050650720e+00;1.0046831207e+00;1.0047295171e+00;1.0044472666e+00;1.0048093351e+00;1.0041545052e+00;1.0045017868e+00;1.0044429885e+00;1.0050212479e+00
2.8672000000e-03;1.0075045058e+00;1.0033633991e+00;1.0033702477e+00;1.0038425611e+00;1.0036281692e+00;1.0036887928e+00;1.0038501572e+00;1.0039326721e+00;1.0041861158e+00;1.0044039447e+00;1.0042566244e+00;1.0044417945e+00;1.0044149145e+00;1.0043344179e+00;1.0038913562e+00;1.0044151057e+00;1.0041356634e+00;1.0041832469e+00;1.0041034164e+00;1.0046478328e+00
3.0720000000e-03;1.0073680564e+00;1.0030897991e+00;1.0032206855e+00;1.0033762860e+00;1.0031042420e+00;1.0034175729e+00;1.0033602406e+00;1.0035173390e+00;1.0036245871e+00;1.0037557780e+00;1.0036615184e+00;1.0041746249e+00;1.0038952170e+00;1.0038601961e+00;1.0035134799e+00;1.0042202995e+00;1.0041189459e+00;1.0037072209e+00;1.0039315192e+00;1.0047299548e+00
3.2768000000e-03;1.0072669852e+00;1.0028309363e+00;1.0031159088e+00;1.0031687318e+00;1.0029598525e+00;1.0035178281e+00;1.0030189161e+00;1.0030402450e+00;1.0034648438e+00;1.0038051284e+00;1.0036317431e+00;1.0036601858e+00;1.0036899727e+00;1.0034645151e+00;1.0032252639e+00;1.0043538190e+00;1.0038042252e+00;1.0034084221e+00;1.0031543802e+00;1.0043708331e+00
3.6864000000e-03;1.0068423444e+00;1.0025730706e+00;1.0029609496e+00;1.0026514919e+00;1.0027495263e+00;1.0029081948e+00;1.0026999834e+00;1.0023309201e+00;1.0029290778e+00;1.0029275068e+00;1.0027681569e+00;1.0029962130e+00;1.0033162044e+00;1.0029230172e+00;1.0031935848e+00;1.0033556677e+00;1.0031611348e+00;1.0028386444e+00;1.0033299636e+00;1.0035939526e+00
4.0960000000e-03;1.0064990375e+00;1.0024546422e+00;1.0026339134e+00;1.0025300139e+00;1.0024023432e+00;1.0024202042e+00;1.0025648371e+00;1.0021230296e+00;1.0028152747e+00;1.0026713598e+00;1.0028464575e+00;1.0026745548e+00;1.0028614465e+00;1.0029486127e+00;1.0028813137e+00;1.0031936142e+00;1.0024273878e+00;1.0027582547e+00;1.0032028502e+00;1.0029741067e+00
4.5056000000e-03;1.0061815387e+00;1.0019381496e+00;1.0023726137e+00;1.0021149941e+00;1.0023991141e+00;1.0019274657e+00;1.0022679595e+00;1.0020481616e+00;1.0024924547e+00;1.0021783229e+00;1.0023152499e+00;1.0025366822e+00;1.0023866445e+00;1.0025885912e+00;1.0023762765e+00;1.0027894937e+00;1.0026245663e+00;1.0026609088e+00;1.0028377183e+00;1.0024440656e+00
