;06_mNG_3_1_1_1;06_mNG_3_2_1_1;06_mNG_3_3_1_1;06_mNG_3_4_1_1;06_mNG_3_5_1_1;06_mNG_3_6_1_1;06_mNG_3_7_1_1;06_mNG_3_8_1_1;06_mNG_3_9_1_1;06_mNG_3_10_1_1;06_mNG_3_11_1_1;06_mNG_3_12_1_1;06_mNG_3_13_1_1;06_mNG_3_14_1_1;06_mNG_3_15_1_1;06_mNG_3_16_1_1;06_mNG_3_17_1_1;06_mNG_3_18_1_1;06_mNG_3_19_1_1;06_mNG_3_20_1_1
4.9152000000e-03;1.0061428943e+00;1.0018616785e+00;1.0020978011e+00;1.0020783193e+00;1.0021139888e+00;1.0016982680e+00;1.0019987391e+00;1.0019159565e+00;1.0020633927e+00;1.0021959080e+00;1.0021259447e+00;1.0025849465e+00;1.0021024817e+00;1.0019261347e+00;1.0019680483e+00;1.0026155974e+00;1.0021130720e+00;1.0024738308e+00;1.0027246145e+00;1.0022530552e+00
5.3248000000e-03;1.0059171619e+00;1.0018126828e+00;1.0017097701e+00;1.0018944314e+00;1.0021306977e+00;1.0014619469e+00;1.0018813634e+00;1.0017497005e+00;1.0016570047e+00;1.0019946184e+00;1.0017423614e+00;1.0027327060e+00;1.0016336628e+00;1.0017926869e+00;1.0019948391e+00;1.0023599368e+00;1.0016042196e+00;1.0022939612e+00;1.0023722739e+00;1.0024323790e+00
5.7344000000e-03;1.0052809387e+00;1.0019844141e+00;1.0019072352e+00;1.0016529165e+00;1.0015904147e+00;1.0014687365e+00;1.0020041529e+00;1.0013651676e+00;1.0015320836e+00;1.0016358797e+00;1.0014270911e+00;1.0020133132e+00;1.0017856649e+00;1.0014718680e+00;1.0017828526e+00;1.0024747274e+00;1.0016457380e+00;1.0019546502e+00;1.0024163595e+00;1.0023658118e+00
6.1440000000e-03;1.0052906195e+00;1.0021339603e+00;1.0016718108e+00;1.0017856592e+00;1.0016139633e+00;1.0012195571e+00;1.0018888223e+00;1.0011916427e+00;1.0014945873e+00;1.0016249848e+00;1.0014804007e+00;1.0016420525e+00;1.0017238965e+00;1.0015883995e+00;1.0013617811e+00;1.0016631807e+00;1.0016590351e+00;1.0017750457e+00;1.0021847042e+00;1.0020148165e+00
6.5536000000e-03;1.0054022475e+00;1.0018140071e+00;1.0015452059e+00;1.0018030075e+00;1.0013580822e+00;1.0014803568e+00;1.0016884779e+00;1.0013238523e+00;1.0013124904e+00;1.0017972793e+00;1.0013925061e+00;1.0017839004e+00;1.0019506379e+00;1.0012387515e+00;1.0016594022e+00;1.0017153114e+00;1.0018346479e+00;1.0015319865e+00;1.0020683938e+00;1.0017467144e+00
7.3728000000e-03;1.0051671735e+00;1.0015301347e+00;1.0014666445e+00;1.0016132402e+00;1.0010969180e+00;1.0011987685e+00;1.0014151943e+00;1.0011671746e+00;1.0010663396e+00;1.0018091459e+00;1.0014158936e+00;1.0013753535e+00;1.0016343702e+00;1.0010264265e+00;1.0012230633e+00;1.0014913789e+00;1.0012898958e+00;1.0014027194e+00;1.0016596972e+00;1.0010021269e+00
8.1920000000e-03;1.0051555620e+00;1.0012078096e+00;1.0011844565e+00;1.0012552006e+00;1.0011802999e+00;1.0006252580e+00;1.0013681170e+00;1.0010397779e+00;1.0009502353e+00;1.0014412700e+00;1.0010417522e+00;1.0010919443e+00;1.0017289329e+00;1.0008900290e+00;1.0012240172e+00;1.0006814150e+00;1.0008081280e+00;1.0014958574e+00;1.0011773942e+00;1.0006700320e+00
9.0112000000e-03;1.0047503478e+00;1.0011850917e+00;1.0009060603e+00;1.0014460671e+00;1.0011789686e+00;1.0006769400e+00;1.0010843402e+00;1.0009747297e+00;1.0007990867e+00;1.0011072094e+00;1.0010525073e+00;1.0010162223e+00;1.0012489466e+00;1.0010839978e+00;1.0012880016e+00;1.0011505273e+00;1.0007736355e+00;1.0010932675e+00;1.0008603696e+00;1.0008757379e+00
9.8304000000e-03;1.0045587779e+00;1.0011491985e+00;1.0007766982e+00;1.0009548110e+00;1.0006649614e+00;1.0004764389e+00;1.0010681614e+00;1.0010178989e+00;1.0005717116e+00;1.0009217782e+00;1.0013726362e+00;1.0006420394e+00;1.0007383290e+00;1.0009116123e+00;1.0009152632e+00;1.0011235232e+00;1.0007581366e+00;1.0011243163e+00;1.0006192218e+00;1.0010324400e+00
1.0649600000e-02;1.0046054367e+00;1.0012154180e+00;1.0008127790e+00;1.0010370951e+00;1.0008151720e+00;1.0005691112e+00;1.0007002220e+00;1.0004631865e+00;1.0003220781e+00;1.0008542635e+00;1.0008847689e+00;1.0004212039e+00;1.0009548179e+00;1.0009232250e+00;1.0004778332e+00;1.0007271030e+00;1.0005830419e+00;1.0012528323e+00;1.0005073904e+00;1.0010570219e+00
1.1468800000e-02;1.0046253496e+00;1.0009696535e+00;1.0012821211e+00;1.0009528125e+00;1.0009621450e+00;9.9995374309e-01;1.0006224229e+00;1.0006828581e+00;1.0003225051e+00;1.0008923140e+00;1.0009244980e+00;1.0005471398e+00;1.0009474216e+00;1.0007322183e+00;1.0005197353e+00;1.0006541223e+00;1.0004667512e+00;1.0009068458e+00;1.0001494133e+00;1.0010780824e+00
1.2288000000e-02;1.0048254533e+00;1.0005760550e+00;1.0014627177e+00;1.0007506478e+00;1.0008214856e+00;1.0000319593e+00;1.0005255876e+00;1.0005811257e+00;1.0004230287e+00;1.0007358612e+00;1.0009267373e+00;1.0010321154e+00;1.0009521873e+00;1.0007222044e+00;1.0004791771e+00;1.0008597150e+00;1.0002372580e+00;1.0008389602e+00;9.9993430097e-01;1.0007923890e+00
1.3107200000e-02;1.0046218235e+00;1.0006248645e+00;1.0009367174e+00;1.0007855152e+00;1.0006821776e+00;9.9971183686e-01;1.0008617531e+00;1.0006429854e+00;1.0004181793e+00;1.0008232705e+00;1.0011545601e+00;1.0010441053e+00;1.0007921473e+00;1.0007924340e+00;1.0000757794e+00;1.0006569985e+00;1.0000900745e+00;1.0006249010e+00;1.0002505295e+00;1.0006755481e+00
1.4745600000e-02;1.0043162637e+00;1.0008151925e+00;1.0005695034e+00;1.0005496516e+00;1.0007491771e+00;1.0000392794e+00;1.0005048533e+00;1.0002940355e+00;1.0004505466e+00;1.0002496033e+00;1.0007132768e+00;1.0009394378e+00;1.0007695437e+00;1.0008756777e+00;1.0005380089e+00;1.0005195344e+00;1.0001582497e+00;1.0006282009e+00;1.0001356547e+00;1.0008586324e+00
1.6384000000e-02;1.0046151181e+00;1.0005165054e+00;1.0004348727e+00;1.0004076785e+00;1.0006702898e+00;1.0000886406e+00;1.0005955320e+00;1.0004051832e+00;1.0000719710e+00;1.0004981607e+00;1.0007791806e+00;1.0007477558e+00;1.0005289878e+00;1.0011283586e+00;1.0004504737e+00;1.0005135306e+00;1.0004753802e+00;1.0004153987e+00;1.0001068798e+00;1.0003981101e+00
1.8022400000e-02;1.0043369340e+00;1.0007227524e+00;1.0006883281e+00;1.0004759166e+00;1.0004338798e+00;9.9990762816e-01;1.0006573138e+00;1.0003088682e+00;9.9990205765e-01;1.0001916281e+00;1.0002979755e+00;1.0008373770e+00;1.0001311484e+00;1.0004510640e+00;1.0003772432e+00;1.0007270911e+00;1.0004994271e+00;1.0001750415e+00;1.0002999392e+00;1.0003841843e+00
1.9660800000e-02;1.0042427924e+00;1.0009172995e+00;1.0006073294e+00;1.0004524445e+00;1.0006335946e+00;1.0000936739e+00;1.0007036029e+00;1.0001268344e+00;1.0001917201e+00;1.0001739159e+00;1.0004631411e+00;1.0006426812e+00;1.0004250038e+00;1.0005319991e+00;1.0003524787e+00;1.0008665295e+00;1.0004082724e+00;1.0005799068e+00;1.0002622484e+00;1.0006088760e+00
2.1299200000e-02;1.0039707690e+00;1.0004356842e+00;1.0003261778e+00;1.0002680526e+00;1.0003010343e+00;1.0002537835e+00;1.0005121052e+00;1.0001783225e+00;1.0002350922e+00;9.9993278180e-01;1.0007500863e+00;1.0002658565e+00;1.0004476236e+00;1.0007820685e+00;1.0002734553e+00;1.0009015093e+00;1.0002627831e+00;1.0006914802e+00;9.9991180787e-01;1.0005566762e+00
2.2937600000e-02;1.0040245885e+00;1.0003522949e+00;1.0006112322e+00;1.0004487218e+00;1.0000847513e+00;1.0002642842e+00;1.0002829053e+00;1.0001111301e+00;1.0005247860e+00;1.0002616598e+00;1.0007997745e+00;1.0003319822e+00;1.0000086809e+00;1.0006875282e+00;1.0005716361e+00;1.0004570960e+00;1.0002158793e+00;1.0002571028e+00;9.9968039650e-01;1.0006213151e+00
2.4576000000e-02;1.0037901738e+00;1.0007526464e+00;1.0005455920e+00;1.0004199467e+00;1.0002883183e+00;1.0001119741e+00;1.0005330711e+00;1.0002543921e+00;9.9999320732e-01;1.0004674266e+00;1.0008158963e+00;9.9987431427e-01;9.9972611684e-01;1.0003916369e+00;1.0004605867e+00;1.0001984787e+00;1.0004350942e+00;1.0002529363e+00;1.0004871359e+00;1.0002356477e+00
2.6214400000e-02;1.0041292315e+00;1.0003847942e+00;1.0007651739e+00;1.0004274321e+00;1.0004021473e+00;1.0000101641e+00;1.0005716501e+00;1.0005098400e+00;1.0000500909e+00;1.0006127992e+00;1.0004213796e+00;9.9980948478e-01;9.9995058825e-01;1.0002085556e+00;9.9991731306e-01;1.0001634941e+00;1.0000245583e+00;1.0003855747e+00;1.0001713153e+00;1.0004028359e+00
2.9491200000e-02;1.0038699314e+00;1.0005356109e+00;1.0004483131e+00;1.0006633018e+00;1.0002858491e+00;1.0002674537e+00;1.0005631870e+00;1.0004927525e+00;1.0003814336e+00;1.0002024448e+00;1.0002405731e+00;1.0002994114e+00;1.0002374581e+00;1.0001439899e+00;1.0003254143e+00;1.0003977637e+00;9.9998653794e-01;1.0001646279e+00;1.0003232818e+00;1.0004942733e+00
3.2768000000e-02;1.0037336674e+00;1.0004720070e+00;1.0003915405e+00;1.0005224322e+00;1.0004411804e+00;1.0002161522e+00;1.0003063896e+00;1.0003268425e+00;1.0004136799e+00;1.0004916996e+00;1.0005081480e+00;1.0001474492e+00;1.0002654645e+00;1.0002768131e+00;1.0000948250e+00;1.0003706052e+00;1.0000184729e+00;9.9984480517e-01;1.0003347718e+00;1.0004154789e+00
3.6044800000e-02;1.0039505705e+00;1.0004400178e+00;1.0003915409e+00;1.0004025175e+00;1.0003932880e+00;1.0002116019e+00;1.0000697539e+00;1.0002946497e+00;1.0001860275e+00;1.0002049838e+00;1.0002695252e+00;1.0003536789e+00;1.0005979669e+00;1.0004478160e+00;1.0000703011e+00;9.9978900864e-01;9.9974669395e-01;1.0002498041e+00;1.0005630673e+00;1.0006032538e+00
3.9321600000e-02;1.0045180472e+00;1.0003302621e+00;1.0004741323e+00;1.0004503761e+00;1.0002606743e+00;1.0000966050e+00;1.0000356700e+00;1.0005230022e+00;1.0000021399e+00;1.0000954604e+00;1.0000544791e+00;1.0005720908e+00;1.0003730465e+00;1.0001227714e+00;1.0001652286e+00;9.9997663553e-01;9.9992944253e-01;1.0003541905e+00;1.0004744526e+00;1.0002210979e+00
4.2598400000e-02;1.0042876082e+00;1.0001017078e+00;1.0003143291e+00;1.0001159408e+00;1.0002811102e+00;1.0001067056e+00;1.0001074463e+00;1.0005959746e+00;9.9996592234e-01;1.0000112028e+00;1.0001184861e+00;1.0001395596e+00;1.0001133296e+00;1.0001336679e+00;1.0003639027e+00;1.0002654992e+00;1.0001026558e+00;9.9999861752e-01;1.0003750540e+00;9.9994886949e-01
4.5875200000e-02;1.0043788542e+00;1.0001023111e+00;1.0001718269e+00;1.0001943936e+00;1.0001722532e+00;1.0005799571e+00;1.0001018968e+00;1.0001549769e+00;9.9994228766e-01;1.0000356556e+00;1.0001192683e+00;1.0001465197e+00;1.0000653462e+00;9.9971624448e-01;1.0000400868e+00;1.0002546947e+00;1.0001233870e+00;1.0001145367e+00;1.0005728946e+00;1.0000597342e+00
4.9152000000e-02;1.0039646734e+00;1.0004095744e+00;1.0003204249e+00;1.0001530566e+00;1.0004249305e+00;1.0001566275e+00;1.0001005455e+00;1.0002293565e+00;9.9961503040e-01;9.9967255351e-01;1.0001169244e+00;1.0005308693e+00;1.0000965501e+00;9.9945819741e-01;9.9957002640e-01;1.0000474918e+00;1.0002771931e+00;9.9989208071e-01;1.0001780385e+00;1.0002040874e+00
5.2428800000e-02;1.0038772461e+00;1.0005065313e+00;1.0000881176e+00;1.0003334146e+00;1.0001109990e+00;9.9993122315e-01;1.0000646736e+00;9.9973216256e-01;1.0000545037e+00;9.9951224103e-01;1.0000657968e+00;1.0000781150e+00;9.9999751473e-01;9.9978117049e-01;9.9950368171e-01;9.9992827479e-01;1.0002313308e+00;1.0002817957e+00;9.9994245516e-01;1.0002599235e+00
5.8982400000e-02;1.0042452545e+00;1.0004993863e+00;1.0001223682e+00;9.9987875984e-01;1.0003517318e+00;9.9991345023e-01;1.0000661507e+00;9.9987685989e-01;1.0000414150e+00;1.0001038797e+00;1.0000851421e+00;9.9990978300e-01;1.0002025182e+00;1.0001604894e+00;9.9977965489e-01;1.0000942848e+00;1.0000554472e+00;1.0000018267e+00;1.0002315442e+00;1.0003421562e+00
6.5536000000e-02;1.0042352541e+00;1.0004611018e+00;1.0003633259e+00;1.0003039823e+00;1.0003666168e+00;1.0002404700e+00;9.9973527652e-01;1.0001545773e+00;1.0001617211e+00;1.0001402067e+00;9.9989169365e-01;9.9990149810e-01;9.9995446874e-01;1.0000460621e+00;9.9962299755e-01;1.0004222366e+00;1.0002359720e+00;1.0001167886e+00;1.0003149231e+00;1.0001050411e+00
7.2089600000e-02;1.0040450559e+00;1.0006118067e+00;1.0002466896e+00;1.0000854457e+00;1.0003185904e+00;1.0001149599e+00;1.0001539856e+00;9.9981862594e-01;9.9988011835e-01;1.0001105714e+00;1.0000426275e+00;1.0001310789e+00;1.0001214141e+00;1.0000277354e+00;1.0001510449e+00;1.0001421757e+00;1.0000119685e+00;9.9989819547e-01;1.0002980961e+00;1.0002200681e+00
7.8643200000e-02;1.0038569583e+00;1.0004279106e+00;9.9997523686e-01;9.9996696874e-01;9.9990479564e-01;9.9979423179e-01;9.9998668317e-01;1.0002834510e+00;1.0000871845e+00;9.9991583930e-01;1.0000118624e+00;1.0000047840e+00;1.0001107461e+00;9.9990343747e-01;1.0000823268e+00;1.0001487005e+00;1.0002308582e+00;1.0002344539e+00;1.0001226836e+00;1.0003584828e+00
8.5196800000e-02;1.0037060964e+00;1.0005710315e+00;1.0000481326e+00;1.0000521496e+00;1.0002306983e+00;1.0000090672e+00;9.9999619010e-01;1.0001750346e+00;1.0001471638e+00;1.0002892203e+00;1.0002752561e+00;1.0003105552e+00;1.0003428635e+00;9.9988571391e-01;1.0002881390e+00;9.9964147817e-01;9.9995348570e-01;9.9998668267e-01;1.0001443100e+00;1.0004916739e+00
9.1750400000e-02;1.0037590113e+00;1.0002338910e+00;9.9982381190e-01;9.9989544274e-01;1.0000874711e+00;9.9988691639e-01;1.0000772013e+00;9.9999032448e-01;1.0000162495e+00;9.9981346251e-01;1.0001582852e+00;1.0003759302e+00;9.9998649774e-01;9.9970817469e-01;1.0002791696e+00;1.0001784002e+00;1.0000682197e+00;9.9984420073e-01;1.0001620734e+00;1.0004488757e+00
9.8304000000e-02;1.0037771357e+00;1.0003496371e+00;9.9997905517e-01;1.0001526439e+00;9.9979111433e-01;9.9974680863e-01;1.0001610086e+00;1.0001097907e+00;1.0002056248e+00;9.9991568162e-01;1.0001875620e+00;1.0000261324e+00;9.9996398311e-01;9.9986455431e-01;1.0003880230e+00;9.9998071882e-01;1.0002996385e+00;9.9990709598e-01;1.0002832320e+00;1.0004163840e+00
1.0485760000e-01;1.0040726794e+00;1.0002474743e+00;9.9997738739e-01;9.9999519209e-01;9.9986738264e-01;9.9989402048e-01;1.0000924849e+00;1.0002347164e+00;9.9986485239e-01;9.9994704929e-01;1.0004250552e+00;9.9998946792e-01;9.9993060065e-01;1.0005079042e+00;1.0000585315e+00;1.0001636416e+00;1.0001471440e+00;1.0000800455e+00;1.0003046077e+00;1.0001179179e+00
1.1796480000e-01;1.0041291705e+00;1.0002397439e+00;1.0003986370e+00;1.0002338505e+00;1.0000374088e+00;9.9975312147e-01;1.0001563051e+00;1.0001811799e+00;1.0001906081e+00;1.0000660658e+00;9.9993911041e-01;9.9991925745e-01;1.0002506500e+00;1.0002449810e+00;9.9991042301e-01;9.9996524741e-01;1.0004702269e+00;9.9990801898e-01;1.0000798279e+00;1.0001653681e+00
1.3107200000e-01;1.0040062640e+00;1.0002306988e+00;1.0001543540e+00;1.0003541731e+00;9.9991843335e-01;9.9986202026e-01;1.0001420063e+00;1.0003311005e+00;9.9978901675e-01;1.0002544303e+00;9.9989263299e-01;1.0001482626e+00;1.0004133551e+00;1.0001190389e+00;1.0001305060e+00;9.9981859463e-01;1.0003339908e+00;1.0002070097e+00;1.0002335616e+00;1.0002046934e+00
1.4417920000e-01;1.0039637046e+00;1.0003230678e+00;1.0003267640e+00;1.0001248354e+00;1.0000453517e+00;9.9991902269e-01;1.0000407360e+00;9.9993743163e-01;9.9994322625e-01;1.0001851679e+00;1.0001170139e+00;1.0000238746e+00;1.0002110406e+00;1.0001787779e+00;9.9989691107e-01;9.9978267763e-01;1.0000199497e+00;1.0002464447e+00;1.0001176694e+00;1.0001300140e+00
1.5728640000e-01;1.0040115363e+00;1.0004674523e+00;1.0001495951e+00;1.0001046727e+00;1.0000777999e+00;1.0001147591e+00;1.0001083801e+00;1.0000708238e+00;1.0000043139e+00;1.0003066941e+00;9.9998573449e-01;9.9991833767e-01;9.9984906849e-01;1.0002111035e+00;9.9992937048e-01;9.9985872555e-01;9.9999822258e-01;1.0000171189e+00;9.9981327255e-01;1.0002138070e+00
1.7039360000e-01;1.0038343545e+00;1.0002540292e+00;1.0001726354e+00;1.0003762438e+00;9.9985034619e-01;9.9995242267e-01;1.0000425007e+00;1.0001647627e+00;9.9996503736e-01;9.9986166696e-01;9.9999441242e-01;9.9992215315e-01;1.0000471716e+00;1.0002182873e+00;9.9974969673e-01;1.0000323958e+00;9.9973678847e-01;1.0002329678e+00;1.0001686006e+00;1.0000493597e+00
1.8350080000e-01;1.0042272016e+00;1.0001291652e+00;1.0000637785e+00;1.0000716433e+00;9.9992172901e-01;1.0001525335e+00;9.9979169355e-01;1.0003072257e+00;9.9995751892e-01;1.0000700525e+00;1.0000355333e+00;1.0001273263e+00;1.0000707996e+00;1.0002069169e+00;1.0000970502e+00;1.0000638767e+00;9.9971489742e-01;9.9998546330e-01;1.0001306353e+00;1.0000637842e+00
1.9660800000e-01;1.0040489304e+00;1.0002113519e+00;1.0001655245e+00;1.0001534293e+00;9.9972437513e-01;9.9988032854e-01;1.0000024501e+00;1.0001558846e+00;9.9981068283e-01;9.9995085007e-01;9.9983271769e-01;1.0000612650e+00;1.0000553759e+00;9.9995141843e-01;9.9988341356e-01;1.0001443289e+00;1.0000853792e+00;1.0000789044e+00;1.0000704633e+00;9.9994925295e-01
2.0971520000e-01;1.0037353473e+00;1.0000872966e+00;1.0001228609e+00;1.0003116068e+00;1.0000057429e+00;1.0000209683e+00;9.9978480232e-01;9.9990340154e-01;1.0001547023e+00;9.9970867753e-01;9.9995443897e-01;9.9999888718e-01;9.9996392778e-01;9.9999421284e-01;9.9985939871e-01;9.9991756120e-01;9.9989217203e-01;1.0002122599e+00;1.0002090629e+00;1.0000005134e+00
2.3592960000e-01;1.0039828058e+00;1.0002803680e+00;1.0002986840e+00;1.0002681938e+00;9.9990204322e-01;9.9983655732e-01;9.9984940244e-01;1.0000857329e+00;9.9990168753e-01;1.0000786039e+00;1.0002074609e+00;9.9992432143e-01;1.0001783869e+00;1.0000289887e+00;9.9993871620e-01;9.9983034746e-01;9.9982509503e-01;9.9993496876e-01;1.0001258362e+00;9.9990480594e-01
2.6214400000e-01;1.0041450509e+00;1.0002912677e+00;1.0002554417e+00;1.0002342971e+00;1.0001839261e+00;9.9978617265e-01;1.0000174609e+00;9.9998686309e-01;1.0002108356e+00;1.0000602541e+00;1.0000069683e+00;1.0000304638e+00;1.0002106263e+00;1.0002832337e+00;1.0000094831e+00;1.0001375333e+00;9.9985960189e-01;9.9991859060e-01;1.0001250183e+00;1.0000882330e+00
2.8835840000e-01;1.0039102564e+00;1.0003198748e+00;1.0001257445e+00;1.0001654718e+00;9.9989196117e-01;1.0000219883e+00;1.0000802864e+00;9.9989673625e-01;9.9996741157e-01;9.9991731621e-01;9.9982439205e-01;9.9991106550e-01;9.9984782084e-01;1.0000339022e+00;1.0001900925e+00;1.0000017989e+00;1.0000087354e+00;1.0001791854e+00;9.9997788510e-01;1.0002800809e+00
3.1457280000e-01;1.0041915298e+00;1.0002147369e+00;9.9982425842e-01;1.0003201803e+00;1.0000793404e+00;9.9990234901e-01;1.0000021317e+00;9.9987004752e-01;9.9999548927e-01;1.0000035328e+00;1.0000629041e+00;9.9994793357e-01;1.0000453181e+00;9.9993231604e-01;9.9997113486e-01;1.0001250445e+00;9.9980603212e-01;1.0000073029e+00;1.0000740025e+00;1.0001081268e+00
3.4078720000e-01;1.0039430395e+00;1.0002982391e+00;1.0000707510e+00;1.0002118895e+00;1.0001696540e+00;1.0000805822e+00;1.0000941931e+00;1.0000201435e+00;9.9980247549e-01;1.0000706400e+00;9.9986647199e-01;1.0001693900e+00;9.9991040155e-01;1.0000346665e+00;1.0001628249e+00;9.9993639372e-01;9.9991565826e-01;1.0000780984e+00;1.0000641826e+00;1.0000770477e+00
